Texto: 
focal pain with deep palpation in mid-diaphyseal region of left tibia.
this patient was referred to the orthopedic surgery service for further management. the patient opted to receive a profile to curb physical training with possibility of radiofrequency abalation in the near future.
>> radionuclide bone scan shows focal intense uptake of radioisotope corresponding to the site of radiographic abnormality, which is consistent with osteoid osteoma. 

>> lateral view of the left tibia shows a radiolucent defect in the cortex of the bone
cortical osteoid osteoma
initial primary considerations in this patient would be:

stress fracture
shin splints ( medial tibial stress syndrome )
benign and malignant bone tumors
infection ( osteomyelitis )
25 yo male patient with history of focal pain in left tibia for 4 months.he reports that the pain wakes him from sleep at times. in addition his symptoms are exacerbated by running and smptomatic improvement is noted after taking nsaids.
this case illustrates the importance of correlative imaging in radiographic evaluation along with the additional specificity gained by taking and incorporating a good clinical history.


Keywords by value: 
- tibia: 0.23108918146626323
- osteoid: 0.19879405941382355
- osteoma: 0.19064452863480502
- the: 0.1798869474580728
- taking: 0.17464221847022457
- focal: 0.16177549129320765
- in: 0.15698915122403903
- stress: 0.14886611994604007
- bone: 0.14757007730086488
- abalation: 0.14417350861848835
- smptomatic: 0.14417350861848835
- of: 0.14113959585682698
- incorporating: 0.1377654843513878
- radiographic: 0.1337715666663729
- radioisotope: 0.12969232854120644
- curb: 0.12681089451152527
- splints: 0.12681089451152527
- radiofrequency: 0.12226432893876331
- wakes: 0.12226432893876331
- gained: 0.12226432893876331
- opted: 0.11873773870134391
- correlative: 0.11873773870134391
- patient: 0.11728835832944601
- radionuclide: 0.1103516195467743
- shows: 0.10582346245750944
- shin: 0.10490171483180022
- profile: 0.10304025613746165
- exacerbated: 0.10304025613746165
- specificity: 0.10304025613746165
- training: 0.10137512459438082
- radiolucent: 0.09849369056469967
- illustrates: 0.09722868501201563
- pain: 0.0967796700931677
- receive: 0.09496710032728026
- importance: 0.09427985585914936
- service: 0.09330196878419944
- considerations: 0.09330196878419944
- this: 0.09293409001276365
- left: 0.09225897423794369
- sleep: 0.09208566629759911
- running: 0.09151090723270301
- future: 0.09042053475451829
- to: 0.09015181345284065
- him: 0.08964944853836443
- with: 0.08826495420732483
- nsaids: 0.08821171850757699
- intense: 0.08510288296560245
- corresponding: 0.08436767447753998
- possibility: 0.08383787741291843
- times: 0.08113107645773658
- orthopedic: 0.08000172952715606
- improvement: 0.0786948586985019
- tibial: 0.077840373173049
- osteomyelitis: 0.07772198960499974
- by: 0.07656797873509069
- near: 0.07341308463767746
- cortex: 0.07341308463767746
- good: 0.07332354257131066
- addition: 0.07297036290317443
- site: 0.07271056309495248
- deep: 0.07017648661787405
- reports: 0.07010348818584211
- additional: 0.06988649440025806
- uptake: 0.06932200109242115
- history: 0.06888696464469292
- referred: 0.0667085388686553
- management: 0.06659147068568108
- tumors: 0.06630253882785192
- defect: 0.06613168167797623
- view: 0.0660187945377484
- abnormality: 0.06557514063519769
- cortical: 0.0647235335602467
- malignant: 0.06426393027702974
- 25: 0.06386632106861725
- would: 0.0638173159675327
- benign: 0.06192869773319337
- palpation: 0.06079785370296347
- initial: 0.06047775906608592
- along: 0.06039873823927421
- further: 0.058717849833036774
- medial: 0.058682454224877605
- clinical: 0.05713443029530454
- yo: 0.05632218150576338
- and: 0.05588674468974661
- primary: 0.055434075263464985
- evaluation: 0.05498006537348885
- his: 0.05467533120524955
- for: 0.05464907493134682
- infection: 0.05445733971552471
- syndrome: 0.05434946125954217
- region: 0.053925163764402546
- scan: 0.05348649029365082
- fracture: 0.05123678650160391
- is: 0.049377761183308944
- symptoms: 0.049326353078154465
- physical: 0.048882766855921175
- consistent: 0.048882766855921175
- surgery: 0.048469808784713644
- noted: 0.047798735052821284
- imaging: 0.047378201174455535
- case: 0.0452916466257804
- lateral: 0.04474071670072959
- after: 0.04373446618816618
- which: 0.040993248637637786
- male: 0.04013937071805324
- that: 0.03912281360105144
- be: 0.03657127399243161
- from: 0.035804759588825084
- are: 0.03420878191058423
- at: 0.03405174878462251
- was: 0.03141904639892905
