Texto: 
nonenhancing cortical mass without surrounding edema
dnet (dysembryoplastic neuroepithelial tumor)
10 y.o. boy with headaches, slowly worsening, worst in morning


Keywords by value: 
- dysembryoplastic: 0.34736520981768376
- neuroepithelial: 0.32864751707984186
- nonenhancing: 0.3264750594686106
- worst: 0.31863875354022964
- dnet: 0.3088315253338535
- morning: 0.2764597438609117
- slowly: 0.2749558636947592
- worsening: 0.2128914907190494
- headaches: 0.20795069611696473
- cortical: 0.2001492118851431
- boy: 0.19070752202498484
- surrounding: 0.1859295672205445
- edema: 0.1662735502460488
- 10: 0.163019361986871
- without: 0.14704865392934852
- tumor: 0.14582077751682793
- mass: 0.10648846249626273
- in: 0.06935268289516598
- with: 0.05458960612905998
