Texto: 
non-invasive imaging (ct w/ or without arthrography, standard arthrography, mr, mr arthrography) to delineate presence or absence of an unstable fragment. if identified, surgical intervention is likely. factors in developing a treatment plan include patient's age, physical activity level, symptoms, anatomic location of lesion, and, finally, the orthopedist's preference.
1) defect of lateral aspect of medial condyle (classic) - remodeling suggests chronicity.
2) no radioopaque loose bodies identified in the joint.
osteochondritis dissecans
1) spontaneous osteonecrosis of the knee
2) neuropathic osteoarthropathy
recurrent pain in left knee
no follow-up imaging or treatment course prescribed at time of this submission.


Keywords by value: 
- arthrography: 0.48458391536246953
- radioopaque: 0.16843411643497633
- knee: 0.16784728671348156
- identified: 0.1660167148665384
- preference: 0.16469193830991616
- orthopedist: 0.15225090728306936
- chronicity: 0.15225090728306936
- mr: 0.151516010610621
- osteoarthropathy: 0.14730101880315377
- delineate: 0.14331593660625852
- submission: 0.14331593660625852
- of: 0.13747568990509595
- neuropathic: 0.13711157500339338
- dissecans: 0.13235381105746966
- remodeling: 0.13033331335226744
- osteochondritis: 0.13033331335226744
- osteonecrosis: 0.12791579834588443
- plan: 0.12735343016705342
- finally: 0.12627290940288902
- unstable: 0.12333574247558501
- prescribed: 0.12333574247558501
- imaging: 0.12306210464194882
- or: 0.12219321992676582
- loose: 0.12201107935690787
- condyle: 0.11368884536154833
- developing: 0.11204595641855294
- treatment: 0.11154564293776631
- standard: 0.10865766903472118
- anatomic: 0.10865766903472118
- suggests: 0.1079990514203467
- bodies: 0.10253105432223031
- spontaneous: 0.10187940738359527
- fragment: 0.10140389991212655
- factors: 0.09903867832133614
- intervention: 0.09835215430631
- recurrent: 0.09388041084840291
- absence: 0.09334447558309955
- classic: 0.08757243420231978
- in: 0.08737931403958932
- course: 0.08648372385020933
- activity: 0.08596028534971531
- defect: 0.08588658633151118
- presence: 0.08412520132197392
- location: 0.08152842618472614
- joint: 0.07715165052353606
- medial: 0.07621212016763793
- no: 0.07614808584770717
- aspect: 0.07553466083257958
- age: 0.07350583480325518
- level: 0.07072487634046473
- the: 0.07008687266415776
- likely: 0.06996587658503968
- include: 0.06966328897444361
- time: 0.06939801672603746
- if: 0.06802810322332603
- symptoms: 0.06406115759606314
- physical: 0.06348506297084516
- without: 0.06175685387790063
- lateral: 0.0581056965428811
- surgical: 0.0569061327070917
- lesion: 0.05613217057663261
- an: 0.04477212687426203
- ct: 0.044574578145070085
- at: 0.044223712258982
- pain: 0.04189658813893523
- this: 0.04023180994090172
- left: 0.03993954765548061
- patient: 0.038081205776663136
- is: 0.03206396118412443
- to: 0.02927050738994846
- and: 0.024193758073757253
