Texto: 
surgery
magnets and screw seen in abdomen
ingested foreign body - magnet
12 year old boy ingested several magnets


Keywords by value: 
- magnets: 0.6264642613181252
- ingested: 0.5282324179050065
- magnet: 0.30494020497646535
- screw: 0.2553320959079433
- foreign: 0.19216255817583022
- boy: 0.1450028566833201
- 12: 0.1449025607990357
- body: 0.13950494806699387
- several: 0.13907435689246928
- abdomen: 0.12933817992484337
- surgery: 0.11396505554516716
- seen: 0.09979465124974322
- year: 0.06532556426225071
- old: 0.06273515469700741
- in: 0.05273172778750702
- and: 0.0438013966666348
