Texto: 
patient had a laparotomy with resection of the strictures.
initial plain abdominal films demonstrate dilated bowel loops, pneumatosis intestinalis,  and portal venous gas.

3 weeks follow up exams show findings of bowel obstruction and a water soluble enema demonstrated strictures of distal ileum.
necrotizing enterocolitis (nec)
• necrotizing enterocolitis complicated by distal small bowel strictures on followup exams

• adynamic ileus
• midgut volvulus
a 3 week old premature baby boy in nicu with abdominal distension, vomiting and feeding intolerence.


Keywords by value: 
- strictures: 0.41644700815326263
- enterocolitis: 0.28102014942854553
- necrotizing: 0.2525653581938229
- exams: 0.24514764955091295
- bowel: 0.2324844075948149
- intolerence: 0.18452928562987994
- adynamic: 0.16985621532467754
- nec: 0.16376634091846368
- soluble: 0.15518314501947514
- intestinalis: 0.14333676948687274
- midgut: 0.14141100922290747
- distal: 0.14032254726987964
- laparotomy: 0.13724689508065888
- nicu: 0.13376880227357477
- pneumatosis: 0.13252322151115672
- abdominal: 0.13208750591295892
- ileus: 0.13134687634852404
- distension: 0.12540051954805645
- ileum: 0.12219914657371864
- enema: 0.12183098484602452
- water: 0.12076342591832179
- volvulus: 0.12076342591832179
- premature: 0.11909573196837236
- portal: 0.11555940318022999
- complicated: 0.11450074430132931
- feeding: 0.113247788947036
- loops: 0.10967405950293864
- baby: 0.10886753278240592
- followup: 0.1066174060514951
- gas: 0.10574614045558517
- films: 0.09562671255864984
- vomiting: 0.08935241712248251
- dilated: 0.08648641172435369
- venous: 0.0862132625698252
- obstruction: 0.0845815795547909
- boy: 0.08260399186341474
- week: 0.08121991954757997
- initial: 0.08100663043071142
- plain: 0.07967029383468846
- resection: 0.07740510423737998
- show: 0.07665763506294712
- and: 0.0748572192979376
- demonstrated: 0.07421236981274945
- weeks: 0.07237044635445893
- of: 0.0708932708730607
- follow: 0.06509707638332722
- demonstrate: 0.0627768355695648
- small: 0.062289156570506925
- had: 0.06016425310915569
- up: 0.05973262291294092
- findings: 0.05959711137533297
- by: 0.05127929714990253
- with: 0.047290419723676286
- patient: 0.0392753255235371
- on: 0.03646988406972573
- old: 0.03573842837772022
- in: 0.030039761372536403
- the: 0.02409486676932191
