Texto: 
acute in-complete ruptures are treated with four weeks in a short arm thumb spica cast. 

acute complete ruptures, or symptomatic chronic ruptures, require surgery.
osseous avulsion seen along medial base of the proximal phalange of the first digit of the right hand.  there is associated medial displacement of fragment and surrounding soft tissue edema.
gamekeeper's thumb
jamming injury to right thumb.


Keywords by value: 
- ruptures: 0.5539520125714608
- thumb: 0.417986383684665
- jamming: 0.2006017637871994
- spica: 0.1939814620667487
- complete: 0.1840340256353077
- phalange: 0.18110326867747803
- gamekeeper: 0.172895264178362
- medial: 0.17089627167929242
- digit: 0.14406597785904549
- acute: 0.14202629953449283
- cast: 0.13632288942811568
- avulsion: 0.12746660085742106
- fragment: 0.1136928640129948
- short: 0.11283086950780973
- require: 0.11283086950780973
- displacement: 0.10702868704061297
- four: 0.10638040296903431
- arm: 0.10477566015799696
- osseous: 0.10477566015799696
- of: 0.1027574214339369
- hand: 0.10261487060010098
- symptomatic: 0.10094049140007078
- base: 0.09985618724482509
- first: 0.08858732221262003
- along: 0.08794723495775028
- surrounding: 0.08754898536816878
- right: 0.08704421929420961
- injury: 0.08560310317722054
- proximal: 0.0820113180278243
- treated: 0.08174680290097203
- weeks: 0.07867390336019695
- the: 0.07858058013357788
- edema: 0.078293521763204
- chronic: 0.07791932550764515
- surgery: 0.07057739591610489
- soft: 0.06988643566318031
- associated: 0.06919020419489531
- tissue: 0.0688623484416948
- in: 0.06531244181115085
- seen: 0.06180180914114789
- there: 0.052232733592565334
- are: 0.04981176541122296
- or: 0.04566720197968243
- is: 0.03594973745372348
- to: 0.03281774980213363
- and: 0.02712575797406818
- with: 0.025704704742189485
