Texto: 
thrombus within the right main pulmonary artery
pulmonary embolus
unexpected finding on pulmonary nodule follow-up exam.  the patient was without acute symptoms


Keywords by value: 
- pulmonary: 0.5424041259121613
- unexpected: 0.3451436439699305
- embolus: 0.317297682528852
- thrombus: 0.2758402048946031
- main: 0.2585077849914849
- nodule: 0.23411966688206165
- finding: 0.1949701445498537
- artery: 0.184218541927235
- symptoms: 0.16229169630295426
- acute: 0.16045813666120015
- without: 0.15645400349109692
- exam: 0.14931684834140585
- within: 0.13661237111296184
- the: 0.1183714425409669
- was: 0.1033737549626728
- right: 0.09834061213209115
- patient: 0.09647442716733436
- on: 0.08958324667168838
