Texto: 
patient fully alert and oriented. his neurological exam revealed a right sided hemiparesis with strengths of 2/5 in his right lower extremity and 3/5 in the right upper extremity. he was hyperreflexic right greater than left, had right sided spasticity, and a right babinski present with clonus in the ankle. he also had decreased sensation to light touch throughout his right side including his face.
this patient received a six week course or radiation and will start a phase 2 clinical chemotherapy trial at the nih. he was also started on seizure prophylaxis and pain medication.
solitary deep lesion with mild midline shift and patchy enhancement.  abnormal white matter signal in the right hemisphere suggesting tumor extension across the corpus callosum.
brain biopsy confirmed glioblastoma multiforme.
<li>astrocytoma - anaplastic (usually does not show 'cystic' or necrotic area)
<li>glioblastoma multiforme (usually brighter enhancement)
<li>primary cns lymphoma (usually lower signal on t2w)
<li>tumefactive demyelination (usually does not show edema like this)
this patient presented with 3 weeks of progressive weakness in right upper and lower extremities.
gliomas are graded on the most aggressive histology.  a small region of gbm may arise or coexist within larger areas of anaplastic astrocytoma.  gbm usually presents in older patients (typically >40 yrs.)


Keywords by value: 
- li: 0.29833083506457214
- usually: 0.24758475449742923
- right: 0.23469986731997688
- his: 0.1908121976786476
- anaplastic: 0.17264413249063773
- gbm: 0.16633324701618046
- multiforme: 0.16393368810156447
- glioblastoma: 0.15687567763550944
- he: 0.1397318388454653
- lower: 0.12058011191904619
- coexist: 0.12019741926514253
- astrocytoma: 0.11875652693893807
- in: 0.11740256122472933
- and: 0.1137732904126806
- extremity: 0.11330384440876608
- hyperreflexic: 0.11315376462060081
- brighter: 0.11315376462060081
- does: 0.10875334434044197
- spasticity: 0.10504891224120234
- sided: 0.10119126917558134
- show: 0.09986544813289365
- strengths: 0.09800525759666062
- babinski: 0.09711535107472243
- clonus: 0.09627941239200173
- start: 0.09474574821211884
- the: 0.09416849341796762
- demyelination: 0.09152448785437231
- gliomas: 0.09096160295211891
- enhancement: 0.09054620350951588
- tumefactive: 0.08939894030662061
- signal: 0.08917585266312979
- graded: 0.08891507433304334
- trial: 0.08755770727113235
- yrs: 0.08755770727113235
- hemiparesis: 0.08672176858841166
- prophylaxis: 0.08672176858841166
- fully: 0.08482993452249271
- upper: 0.08406524021653017
- histology: 0.08348362057966499
- or: 0.08208920578845029
- this: 0.08108299284018827
- t2w: 0.07935743052945325
- nih: 0.07843783881775472
- had: 0.0783787563155706
- touch: 0.07716412478482158
- patient: 0.07674867573371986
- patchy: 0.07656883383870289
- across: 0.07656883383870289
- necrotic: 0.07656883383870289
- callosum: 0.07408725072351983
- also: 0.0739951828357442
- hemisphere: 0.07360897970450014
- cns: 0.07345317278890563
- older: 0.07299604478243847
- medication: 0.07269950076576535
- alert: 0.07240920024719216
- solitary: 0.07198489706738999
- arise: 0.07198489706738999
- corpus: 0.07170911256796775
- on: 0.07126650814991538
- oriented: 0.07091338611939875
- face: 0.07091338611939875
- suggesting: 0.07091338611939875
- six: 0.07065803131582306
- larger: 0.07040731958504753
- ankle: 0.06944771401671977
- shift: 0.06910440752041443
- received: 0.0684424196639522
- light: 0.0681229745204104
- aggressive: 0.06801811648415003
- sensation: 0.06740518156208836
- phase: 0.06730562325724401
- started: 0.06625545212458864
- seizure: 0.06545199582512973
- neurological: 0.0646109568037831
- not: 0.06210314170001168
- with: 0.061607417894115245
- of: 0.061570629457685745
- deep: 0.06122747380649193
- progressive: 0.06024214292227312
- matter: 0.059890070213129705
- extremities: 0.05977468238230033
- midline: 0.05915675243561672
- like: 0.05846047268055996
- course: 0.05809962458429542
- confirmed: 0.05799823614721077
- greater: 0.05794782013010142
- throughout: 0.057847537758498276
- 40: 0.057847537758498276
- weakness: 0.05740507951969675
- including: 0.05629022893380808
- chemotherapy: 0.055851059159231
- extension: 0.055679234315037865
- typically: 0.05521746690698658
- biopsy: 0.05513514567550028
- was: 0.05482488318032757
- side: 0.054337885181725484
- areas: 0.053402060373369704
- week: 0.05290447361359553
- radiation: 0.05212408923471642
- white: 0.051895089055037924
- revealed: 0.05157440564062124
- area: 0.05095458150266905
- will: 0.05062519250975874
- clinical: 0.04984856043596235
- brain: 0.04903402649204762
- decreased: 0.048721224450916846
- primary: 0.04836503727612413
- abnormal: 0.047255552348237875
- weeks: 0.047140164517408496
- region: 0.04704854447721521
- edema: 0.04691224585193252
- lymphoma: 0.04684459846203359
- presented: 0.045867802390483416
- than: 0.044587926331564894
- mild: 0.044587926331564894
- patients: 0.04424837733332568
- tumor: 0.041141721909867895
- most: 0.040935034191495544
- small: 0.0405734831868064
- present: 0.04036101726794268
- exam: 0.039595537426923524
- may: 0.03958224704968446
- presents: 0.03783766074079084
- lesion: 0.03770950061369373
- within: 0.036226590056442104
- are: 0.029846425766330887
- at: 0.02970941774455678
- pain: 0.028146059557414508
- left: 0.026831322953543048
- to: 0.01966387910970758
