Texto: 
tenderness over the left acromioclavicular joint.
shoulder rest to allow healing.
internal and external rotation radiographs of the left shoulder demonstrate widening of the acromioclavicular joint space with resorption of the distal end of the clavicle. the acromion side of the a/c joint is normal.
osteolysis of distal clavicle.
acro-osteolysis
(the following differential considerations typically involve both sides of the joint)
hyperparathyroidism
septic joint
rheumatoid arthritis
27 year old rugby player with continued pain over the left shoulder. he does not remember any specific trauma, but plays rugby regularly and repeatedly uses his shoulder to hit others.
see factoid.


Keywords by value: 
- joint: 0.34075224707767376
- shoulder: 0.3213575545234357
- rugby: 0.29756617399780394
- osteolysis: 0.2531908370552682
- acromioclavicular: 0.23641563947119934
- clavicle: 0.22308156640637938
- the: 0.20636637228020568
- repeatedly: 0.14547750482035826
- of: 0.14167597173913546
- plays: 0.1362159775058859
- acromion: 0.1329103953273422
- regularly: 0.13011556541799008
- player: 0.12555910753147093
- uses: 0.12457884142242062
- remember: 0.12192084617422887
- distal: 0.12018267337370168
- resorption: 0.11629758021699857
- over: 0.11501547673849155
- sides: 0.11402830903461801
- allow: 0.11350275030764646
- hit: 0.1097705482918264
- others: 0.1089462924211273
- considerations: 0.10703605290252621
- left: 0.10583952917548366
- hyperparathyroidism: 0.0985146490268377
- septic: 0.09828942244671234
- healing: 0.09658176052772231
- widening: 0.09539891681906093
- rotation: 0.09209333464051724
- rheumatoid: 0.09116336123096642
- end: 0.0910128997322282
- involve: 0.0910128997322282
- rest: 0.08943533939232545
- continued: 0.08474204684464597
- arthritis: 0.08411679500371413
- 27: 0.08381207343509516
- external: 0.08361173430780545
- specific: 0.07837102515782501
- typically: 0.07260408180167142
- factoid: 0.07222802818471684
- does: 0.07149854159372646
- side: 0.07144754154169018
- internal: 0.06970100974070244
- space: 0.06884286794186847
- differential: 0.06719925832475154
- radiographs: 0.06707878939950962
- any: 0.0668402266609721
- tenderness: 0.06485902616511703
- see: 0.064335491045106
- his: 0.06272356006639059
- following: 0.06204397259885054
- he: 0.06124331318882291
- trauma: 0.06006413412129187
- both: 0.0576737480912866
- demonstrate: 0.05376675432053718
- to: 0.05171109677393567
- but: 0.05114283816063597
- and: 0.04274219604088154
- normal: 0.042226919936856885
- not: 0.040828942657979206
- with: 0.04050303517099716
- pain: 0.037008557707718305
- year: 0.03187293427455041
- old: 0.030609049993571037
- is: 0.02832309289447707
