Texto: 
non-contributory except for asymmetric appearing face and cranium.
surgical re-opening of suture
radiographs of the skull demonstrate asymmetry of the cranial bones and a “harlequin” appearance to the right orbit.  the right parietal bone is also noticeably smaller than the contralateral side.

bone window computed tomographic images of the skull are effective in demonstrating suture lines.  these images show an open left coronal suture while the right sided coronal suture is not seen.

three dimensional reformatted images demonstrate to great advantage the asymmetry in the coronal sutures.  it is clear that the right coronal suture is closed.
primary (idiopathic) craniosynostosis, plagiocephaly (unilateral coronal suture involvment)
1. primary (idiopathic) premature craniosynostosis
    a. abnormal dural development
    b. trauma

2. congenital syndromes
   a. apert syndrome
   b. crouzon disease
   c. carpenter syndrome

3. decreased intracranial pressure
   a. brain atrophy
   b. microcephaly
   c. shunted hydrocephalus

4. metabolic disorders
   a. rickets
   b. hypophosphatasia
   c. anemia
   d. hypothyroidism, cretinism (treated)
   e. hyperthyroidism

5. other causes of "harlequin eye" deformity
   a. neurofibromatosis (dysplastic greater wing of sphenoid) 
   b. subdural bleed or brain tumor (focal calvarial expansion)
4 month old male with asymmetric head and no other significant medical problems.


Keywords by value: 
- suture: 0.4831255905163797
- coronal: 0.28658583843583474
- harlequin: 0.23020703807926174
- craniosynostosis: 0.18110194110552588
- asymmetry: 0.1527846365498637
- the: 0.14361598659926167
- asymmetric: 0.12954491422512684
- idiopathic: 0.12176492080131983
- skull: 0.11679480081606507
- shunted: 0.11510351903963087
- cretinism: 0.11510351903963087
- noticeably: 0.10635772480679032
- plagiocephaly: 0.10635772480679032
- crouzon: 0.10635772480679032
- apert: 0.10354220793113508
- microcephaly: 0.10354220793113508
- carpenter: 0.10124176314155525
- images: 0.09987953622738559
- right: 0.09545061701339119
- involvment: 0.09479641369829453
- cranium: 0.09359383617328709
- dimensional: 0.09359383617328709
- hypophosphatasia: 0.09359383617328709
- advantage: 0.09055097055276294
- brain: 0.0897379134271604
- calvarial: 0.08886613634110921
- primary: 0.08851358614594106
- syndrome: 0.08678174386995761
- reformatted: 0.0866978133238718
- tomographic: 0.08605061946545398
- sutures: 0.08605061946545398
- of: 0.08451100507969186
- hyperthyroidism: 0.0809346578002189
- dysplastic: 0.08012034210826866
- rickets: 0.0793554100956736
- is: 0.0788432511486858
- bone: 0.07854348724229582
- wing: 0.07828850607110194
- hypothyroidism: 0.07500438044303358
- demonstrate: 0.07483550137228168
- other: 0.07475543246977158
- window: 0.07399444046089783
- syndromes: 0.07399444046089783
- bleed: 0.07375409959478316
- effective: 0.07351825134540399
- sphenoid: 0.07240092761750307
- contralateral: 0.0719803048691218
- lines: 0.07177513751988938
- neurofibromatosis: 0.0713745478754281
- great: 0.07117892358524258
- premature: 0.07098628604237091
- subdural: 0.07060961586283304
- closed: 0.06988841877779851
- computed: 0.0693733466917231
- atrophy: 0.06809453017966637
- except: 0.06707290190214327
- orbit: 0.0666591758546543
- anemia: 0.06612783360002093
- unilateral: 0.06587032437713582
- expansion: 0.06561796568558803
- metabolic: 0.06524864622805727
- face: 0.06488983018191928
- smaller: 0.06477245711256342
- dural: 0.06387082263635457
- disorders: 0.0635486558416462
- problems: 0.06243312935240204
- open: 0.05950167738265813
- development: 0.05950167738265813
- demonstrating: 0.05934873594682581
- cranial: 0.05882758459589257
- deformity: 0.05882758459589257
- hydrocephalus: 0.058754860971119496
- parietal: 0.05811854897104616
- bones: 0.05791338162181375
- intracranial: 0.05791338162181375
- eye: 0.05757867992847661
- appearing: 0.05751279197735246
- pressure: 0.05480286160880565
- causes: 0.05438571571742305
- greater: 0.05302559098395747
- clear: 0.052179656035534726
- congenital: 0.05171463639250959
- side: 0.04972229271283162
- three: 0.04831517147491204
- radiographs: 0.046681958950240784
- while: 0.046515936634287255
- sided: 0.04629791800972901
- medical: 0.04574292217060013
- show: 0.045691316724558645
- treated: 0.04482079820485516
- and: 0.04461818986788757
- decreased: 0.044582724840582934
- month: 0.043783157851619264
- appearance: 0.04339087193497881
- abnormal: 0.04324155050030985
- focal: 0.04305212638263531
- head: 0.04292740529494489
- trauma: 0.04180026903485533
- significant: 0.04155671628865613
- than: 0.04080051914243162
- these: 0.04064420933097457
- tumor: 0.03764704372779585
- it: 0.0368429405122982
- to: 0.035987162536514725
- in: 0.03581003379704197
- surgical: 0.03498214465113499
- seen: 0.03388519572521931
- also: 0.03385492578514752
- male: 0.03204599004322051
- that: 0.03123440334748905
- disease: 0.030212502143781524
- not: 0.028413974703536522
- an: 0.02752295656280326
- are: 0.027311197581984716
- or: 0.025038782825442703
- left: 0.024552204954366993
- no: 0.02340541543863839
- for: 0.021815036954895346
- old: 0.02130167267622449
- with: 0.014093583397514852
