Texto: 
tender, tense, erythematous right groin.
wbc 12k
blood cultures positive for staph aureus
the patient went to surgery where the hematoma was evacuated and the the femoral artery was patched with a saphenous vein graft.
multiple views of the pelvis show pseudoaneurysm of the right femoral artery at the level just inferior to the inguinal canal with hematoma tracking superiorly.  there is active extravasation of contrast material at the site of the previous cardiac catheterization.
femoral artery pseudoaneurysm
pseudoaneurysm
contained rupture of the femoral artery
58 year old female who resented approximately 3 weeks ago with chest pain.  she had a right femoral artery catheterization which showed no significant blockage.  she represented to the er approximately 4 days later with worsening right groin pain.  us for dvt was unsuccessful due to patient apin.  blood cultures were taken.  the patient presented again for worsening pain and a ct of the abdomen/pelvis was obtained.
pseudoaneurysms can be thrombosed with intrarterial injection of thrombin or treated by inserting a graft at the location of the bleeding.  however, due to the infection at the operative site these were not options.


Keywords by value: 
- femoral: 0.2942459158434968
- the: 0.284383892078104
- pseudoaneurysm: 0.25512766831234795
- artery: 0.24587755675243003
- catheterization: 0.17901256202547922
- graft: 0.16502370227699964
- groin: 0.1638904470980137
- cultures: 0.1491597309559082
- site: 0.12772042058343094
- 12k: 0.12662466341854337
- patched: 0.12662466341854337
- resented: 0.12662466341854337
- apin: 0.12662466341854337
- intrarterial: 0.12662466341854337
- of: 0.12396003948056887
- worsening: 0.12092872392849233
- at: 0.11962783648625691
- inserting: 0.1113754322079885
- hematoma: 0.11083873777399177
- pelvis: 0.1107567262022415
- was: 0.11037884042133402
- saphenous: 0.10923575164716036
- tense: 0.10738227603888426
- pseudoaneurysms: 0.1057473946872632
- right: 0.10500462847058155
- represented: 0.10428494348377511
- thrombin: 0.1029619954487429
- approximately: 0.10104409998749715
- staph: 0.10064320984259918
- to: 0.09897313265473738
- blockage: 0.09865690596304981
- she: 0.09426689725498896
- thrombosed: 0.09398652043660549
- unsuccessful: 0.09334080175891335
- blood: 0.09196843053114166
- aureus: 0.0915664172388364
- evacuated: 0.0915664172388364
- tracking: 0.0915664172388364
- due: 0.09102729305210293
- contained: 0.08903571227322024
- extravasation: 0.08650500730760409
- pain: 0.08499961795154316
- dvt: 0.08310259767137458
- were: 0.08162910543924842
- erythematous: 0.08037217057767168
- inguinal: 0.07988508732291005
- superiorly: 0.07964780892233307
- with: 0.07752131598413779
- patient: 0.07725898661285902
- went: 0.07688381361777454
- 58: 0.07613333634151702
- for: 0.0719957582945563
- options: 0.07138489747861593
- again: 0.07062759431167562
- injection: 0.06889750127956602
- material: 0.06669599233845198
- operative: 0.06642112299161262
- bleeding: 0.06471585891840576
- rupture: 0.06401191069155705
- just: 0.0633419466829428
- taken: 0.06326946375884071
- us: 0.06298325880628866
- views: 0.06249617555152705
- where: 0.06222532894009442
- canal: 0.0609451181893045
- previous: 0.059829386668223294
- er: 0.059222192712524185
- active: 0.058796705040315554
- cardiac: 0.058796705040315554
- ago: 0.05793365699863001
- tender: 0.05788452261662051
- vein: 0.056754642317324036
- later: 0.056664509218640864
- obtained: 0.05600654488649435
- wbc: 0.05596376997306266
- location: 0.05513484021588102
- inferior: 0.0538668643256662
- showed: 0.052738897944009905
- positive: 0.05217497899896376
- show: 0.050264732561349966
- days: 0.05012381309286492
- treated: 0.04930708056706898
- level: 0.0478287750518358
- infection: 0.0478287750518358
- weeks: 0.04745360495879287
- however: 0.04686478639986715
- presented: 0.046172782747972305
- significant: 0.04571628440846543
- who: 0.04478860296909282
- these: 0.044712441195438005
- surgery: 0.04257004828512907
- chest: 0.04179475621914814
- can: 0.041550698091228216
- had: 0.039449952895126726
- multiple: 0.03872823488295843
- contrast: 0.038471521782558374
- female: 0.03820758136200625
- which: 0.03600353741067171
- by: 0.033624050038294405
- and: 0.032722794932798276
- be: 0.03211980692190173
- there: 0.03150512940067832
- not: 0.03125803635924923
- ct: 0.030144237522141206
- or: 0.02754500882453519
- no: 0.025748151549287928
- year: 0.024401448422891093
- old: 0.02343383725696696
- is: 0.02168374221488537
