Texto: 
treatment:   if pericardial effusion is small (0.5-1.0 cm on ct/mri), follow with serial echocardiograms. if greater than 1.0-2.0 cm and/or if patient is symptomatic, treatment is pericardiocentesis or pericardial window.
a very large pericardial effusion is seen which does not enhance with contrast, and which is hypodense when compared to adjacent heart.  additionally, there is a left pleural effusion with area of compressive atelectasis in left lower lobe.
pericardial effusion
of pericardial effusion: none.
of  cardiac tamponade: constrictive pericarditis, restrictive cardiomyopathy.
patient is a 19 year-old female, 24 weeks pregnant, with history of systemic lupus erythematosus. pt now presents with pleuritic chest pain. pt denies sob.
excess pericardial fluid may be present in all forms of pericardial disease, including percarditis secondary to sle and other collagen vascular diseases.

pericardial effusion in the setting of pericarditis may be found incidentally, as was in this patient, upon imaging studies in patients complaining of pleuritic chest pain.

if the collection of fluid is rapid, a small amount, (100-200 ml of pericardial fluid), can result in cardiac tamponade. conversely, if accumulation of fluid is more insipid, larger amounts (up to 1500 ml) can accumulate within the pericardium without tamponade physiology.


Keywords by value: 
- pericardial: 0.5727559844975448
- effusion: 0.2897825610118074
- tamponade: 0.24091024140698367
- if: 0.1889484940007678
- is: 0.16030414494419767
- pleuritic: 0.15668804036624223
- pericarditis: 0.15551837375615446
- fluid: 0.15021002698190394
- of: 0.1272798708106938
- ml: 0.11770497073199603
- percarditis: 0.10401268582290918
- insipid: 0.10401268582290918
- in: 0.09707864257452588
- cardiac: 0.0965941870039358
- pt: 0.09361383367266961
- echocardiograms: 0.09356536822513142
- pericardiocentesis: 0.09356536822513142
- conversely: 0.08972899599464244
- physiology: 0.08820650447585499
- accumulate: 0.08686357178175716
- constrictive: 0.08566227755160433
- restrictive: 0.08457557473547911
- 1500: 0.08457557473547911
- amounts: 0.07896048110823006
- cardiomyopathy: 0.07834402018312112
- erythematosus: 0.07720289363730287
- pericardium: 0.076672484061952
- excess: 0.07616565619040011
- cm: 0.07470610828480995
- compressive: 0.07074499418835978
- sle: 0.06903151412146132
- chest: 0.06866252956263683
- pregnant: 0.068262565516873
- can: 0.06826157858363276
- lupus: 0.06777731144498833
- forms: 0.06777731144498833
- sob: 0.06731186928029946
- small: 0.06709936531547919
- window: 0.06686468452499197
- collagen: 0.06601972397406114
- may: 0.06546008491718504
- with: 0.06367796025158705
- patient: 0.06346247630288147
- hypodense: 0.06315429976117587
- accumulation: 0.06284190351483267
- treatment: 0.061963748059379924
- setting: 0.06048408537025232
- rapid: 0.06048408537025232
- serial: 0.059874220771461234
- diseases: 0.059756066867255465
- which: 0.05914842376056651
- complaining: 0.05885248536599801
- enhance: 0.05821889183102021
- larger: 0.05821889183102021
- atelectasis: 0.05791482715225447
- systemic: 0.05771653085461747
- incidentally: 0.05541067671820159
- additionally: 0.05356169196650259
- be: 0.052768035797535154
- compared: 0.05258099469672522
- collection: 0.052518519199464535
- denies: 0.05245638416981881
- amount: 0.05203066939627157
- 19: 0.05150568793324527
- upon: 0.05116866586799345
- symptomatic: 0.050011736478727364
- pleural: 0.0489614610089946
- to: 0.04877941345928389
- result: 0.048691051108219495
- greater: 0.04791629466766772
- studies: 0.047710109126316284
- very: 0.04665689164915593
- pain: 0.04654721715014885
- including: 0.046545654184180996
- 24: 0.04611124927297897
- or: 0.04525232717714098
- heart: 0.04522323931048856
- does: 0.04496335912042383
- now: 0.04464662348307777
- left: 0.044372940140934854
- vascular: 0.04293822975269146
- adjacent: 0.04215876346709273
- area: 0.04213367709894746
- found: 0.04208366934456104
- and: 0.040318991143247516
- when: 0.03928775973380133
- weeks: 0.03897958557590571
- the: 0.03893334787137028
- all: 0.038716601106667796
- secondary: 0.03855068751212425
- lobe: 0.03758609071592043
- than: 0.03686917319627886
- patients: 0.03658840457000072
- more: 0.03571376768839101
- none: 0.03554380056990954
- follow: 0.035062061759258925
- without: 0.03430601172620578
- imaging: 0.03418057867103393
- other: 0.03377617546322323
- present: 0.03337399736790033
- lower: 0.03323537256334786
- large: 0.032588132779487446
- up: 0.03217270313774749
- contrast: 0.03160147636540492
- female: 0.031384669060274234
- presents: 0.03128746685415314
- seen: 0.03062017778797464
- within: 0.02995529357363322
- disease: 0.02730136766994188
- as: 0.026128767414328128
- there: 0.02587910631068234
- not: 0.025676137866831556
- history: 0.024848941665984624
- was: 0.022666989471657607
- this: 0.0223488221457627
- on: 0.019643114539829663
