Texto: 
pth intact: 237 pg/ml (13-75 pg/ml)
ca: 12.6 mg/dl (8.8-10.4)
treatment is surgical after localization with imaging methods.
adjacent to the mid to lower pole of the left thyroid lobe posteriorly is a 1.5 x 0.5 x 0.8 cm ovoid homogeneous solid hypoechoic mass.  it is well circumscribed and there is no cystic components or calcifications identified.  this is the only abnormality found.
parathyroid adenoma
1-parathyroid adenoma  
2-parathyroid hyperplasia
3-parathyroid carcinoma
62 y/o female with primary hyperparathyroidism diagnosed by clinician
ultrasound 

appearance sonographically:  parathyroid adenomas are characteristically hypoechoic due to the uniform hypercellularity of the gland (few interfaces to reflect sound).  the echogenecity of the vast majority of parathyroid adenomas is substantially less than that of thyroid tissue.  the characteristic adenoma is homogeneously solid.  about 2% have internal cystic components that are due to cystic degeneration or true simple cysts (less commonly).  rare adenomas may contain focal internal calcification.  these lesions are most commonly oval.  as the glands enlarge, they can dissect between longitudinally oriented tissue planes in the neck and acquire oblong shape.  there is often asymmetric enlargement with one end becoming more bulbous, producing triangular, tapering or teardrop shapes.  most parathyroid adenomas are 0.8 to 1.5 cm long and weigh 500 to 1000 mg.

typical locations:  the superior parathyroid adenoma typically is adjacent to the posterior aspect of the midportion of the thyroid.  the typical location of the inferior parathyroid adenoma is more variable, but usually lies close to the caudal tip of the lower pole of the thyroid.  most are adjacent to the posterior aspect of the thyroid, but the rest are in the soft tissues 1 to 2 cm inferior to the thyroid.  about 1% to 3% of parathyroid adenomas are ectopic and will not be found in the usual locations.  examples are, retro tracheal, mediastinal, intrathyroid and carotid sheath locations.

differentiate from carcinoma:  sonographically, carcinomas are usually larger than adenomas.  the average carcinoma is more then 2 cm, in contrast to about 1 cm for adenoma.  carcinomas also frequently have a lobulated contour, heterogeneous internal architecture and internal cystic components.  although large adenomas can also have these features, and in most cases prospective carcinomas are indistinguishable from large adenomas.

references:
diagnostic ultrasound, 2nd edition, rumack c.m., wilson s.r., charboneau j.w., 1998, mosby inc., pgs 733-739.


Keywords by value: 
- parathyroid: 0.45198765460927537
- adenomas: 0.3833822836172547
- the: 0.21366454653765737
- adenoma: 0.19700786335382536
- thyroid: 0.1941981464332835
- are: 0.15627772326783596
- to: 0.1441457946996101
- carcinomas: 0.13822492974114733
- locations: 0.12921104231830843
- is: 0.12406621974667857
- cm: 0.11826459357642126
- components: 0.11221728621056369
- internal: 0.11102460806000747
- sonographically: 0.10082498644216582
- cystic: 0.09921690340272547
- of: 0.09671628221563319
- about: 0.09249729376616236
- most: 0.08573534392924897
- adjacent: 0.08008805397457412
- carcinoma: 0.07390472284549794
- mg: 0.07190114738625548
- pole: 0.07178699845296017
- hypoechoic: 0.07037976631414185
- more: 0.06784464056911542
- 237: 0.0658635193188856
- hypercellularity: 0.0658635193188856
- intrathyroid: 0.0658635193188856
- typical: 0.06365763197915864
- solid: 0.0631486889066755
- echogenecity: 0.06293610890794175
- charboneau: 0.06293610890794175
- have: 0.06172225445788954
- commonly: 0.06094960413479013
- dissect: 0.06085907816695729
- oblong: 0.06085907816695729
- and: 0.0595723954807397
- interfaces: 0.0592480079609411
- acquire: 0.0592480079609411
- teardrop: 0.0592480079609411
- weigh: 0.0592480079609411
- pgs: 0.0592480079609411
- shapes: 0.056818717970800355
- less: 0.05603744426051117
- inferior: 0.05603744426051117
- substantially: 0.05585463701502899
- rumack: 0.05585463701502899
- midportion: 0.0550042573450696
- longitudinally: 0.054243566809012794
- bulbous: 0.054243566809012794
- found: 0.05329693290690115
- aspect: 0.05313980660281889
- reflect: 0.05234932766511864
- usually: 0.051854760836832846
- indistinguishable: 0.051814276818872046
- enlarge: 0.05131615639806895
- examples: 0.05131615639806895
- retro: 0.05131615639806895
- in: 0.05122725335594101
- ultrasound: 0.05080714303500461
- becoming: 0.04999981619314129
- vast: 0.04960945721212834
- methods: 0.049239125657084486
- characteristically: 0.049239125657084486
- tapering: 0.049239125657084486
- 1000: 0.049239125657084486
- architecture: 0.049239125657084486
- pth: 0.0488868664079282
- wilson: 0.04823006086462489
- sound: 0.047922785452156835
- prospective: 0.04762805545106829
- due: 0.047347631279903234
- localization: 0.04707240578219745
- 500: 0.04680983566694374
- than: 0.04669302560302894
- clinician: 0.04655648046351186
- these: 0.04651414116278714
- lies: 0.04631171524614064
- caudal: 0.04607497658038245
- tracheal: 0.04460501606020003
- oval: 0.04423468450515618
- 1998: 0.04423468450515618
- glands: 0.04371253783112457
- edition: 0.04371253783112457
- differentiate: 0.043384304835196785
- can: 0.04322499476107629
- tissue: 0.043209273730819404
- uniform: 0.043070347439436135
- or: 0.0429824136595802
- homogeneously: 0.04291834430022853
- average: 0.04291834430022853
- usual: 0.04276947547078679
- mosby: 0.04276947547078679
- posterior: 0.04259406823425058
- planes: 0.042480641658210756
- triangular: 0.042480641658210756
- producing: 0.042340445361262025
- lower: 0.04209099275877534
- large: 0.04127129485998591
- contain: 0.04118793447743648
- ovoid: 0.04107053542845414
- sheath: 0.040955014845056044
- but: 0.04073193188294103
- true: 0.03999093388928469
- variable: 0.03999093388928469
- 62: 0.03923024335322787
- hyperparathyroidism: 0.03923024335322787
- shape: 0.03905196559337887
- also: 0.03874433339821289
- tip: 0.03870809667919626
- degeneration: 0.03830008516510508
