Texto: 
right-sided paralysis. aao x 3. no labs.
this patient was being seen by the neurology service and receiving intravenous corticosteroids. ).
• the characteristics dawson's fingers are the classic periventricular white matter lesions situated perpendicular to the ventricles as seen in this patient's images.

• on t2-flair weighted images, the plaques are hyperintense compared to brain.

• the perivascular demyelination gives the appearance of a finger pointing along the axis of the vessel. in the pathologic literature these elongated lesions have been named "dawson's fingers." active demyelination is accompanied by transient breakdown of the blood-brain barrier. there are chronic lesions that demonstrate gliosis.
multiple sclerosis
multiple sclerosis
white matter ischemia/white matter lesions of aging
progressive multifocal leukoencephalopathy(pml)
acute disseminated encephalomyelitis (adem)
45 year old man with a long-standing history [witheld] and new onset of acute right-sided hemiplegia.
this patient had long history of multiple sclerosis.


Keywords by value: 
- dawson: 0.2637517810223199
- demyelination: 0.21333578038420373
- lesions: 0.2105893397005036
- matter: 0.20939797368512256
- the: 0.20120717099942664
- fingers: 0.19612399039945616
- sclerosis: 0.19588443232739666
- white: 0.1814445442067892
- multiple: 0.1345139232137623
- aao: 0.13187589051115994
- pml: 0.12646870819760678
- witheld: 0.12646870819760678
- situated: 0.12243003045888134
- long: 0.12157379249066111
- named: 0.11920520856496421
- aging: 0.11920520856496421
- brain: 0.11429413649060884
- pointing: 0.11422095114263832
- breakdown: 0.11422095114263832
- perpendicular: 0.11318380301552312
- gliosis: 0.11129100391378098
- barrier: 0.11042213186201429
- leukoencephalopathy: 0.11042213186201429
- perivascular: 0.10881376882908515
- of: 0.10763691711393611
- encephalomyelitis: 0.10735183248899939
- gives: 0.10666789019210186
- paralysis: 0.10601187182639529
- hemiplegia: 0.10601187182639529
- are: 0.10435421189142269
- elongated: 0.10362672993560547
- accompanied: 0.10015197736868063
- corticosteroids: 0.09928310531691392
- disseminated: 0.09928310531691392
- acute: 0.09918033375864412
- adem: 0.09845881087585884
- neurology: 0.09692715547476348
- receiving: 0.09519750719928895
- service: 0.09487284528129493
- this: 0.09449877272720524
- periventricular: 0.09424255985680652
- plaques: 0.0924877033905051
- transient: 0.09016958067846907
- literature: 0.08946566296774175
- patient: 0.08944731085061813
- multifocal: 0.08901295082358027
- axis: 0.08857264332562091
- finger: 0.08712015172183812
- seen: 0.08631533846333073
- images: 0.08480730095169502
- characteristics: 0.08405848065418858
- intravenous: 0.08357391474666029
- ventricles: 0.08053824201569337
- vessel: 0.08040705583120647
- by: 0.07785711378542663
- pathologic: 0.07511225312497107
- compared: 0.07411038540358907
- 45: 0.07350389009204193
- hyperintense: 0.07291945410908822
- progressive: 0.07020965030030439
- history: 0.07004677847420475
- classic: 0.06856504483234684
- weighted: 0.06837854117204188
- active: 0.06807243251955711
- being: 0.06387952241725431
- labs: 0.06351007583946239
- new: 0.0634190262001109
- along: 0.06141564023599141
- onset: 0.05886415130010383
- appearance: 0.05526451474056661
- chronic: 0.054412913209921525
- been: 0.053408197421477226
- these: 0.05176624496175651
- man: 0.048531433499321666
- demonstrate: 0.04765688593333142
- to: 0.04583482621530675
- have: 0.045794379429356394
- had: 0.04567355015067368
- in: 0.04560922729560219
- that: 0.03978150397154388
- and: 0.03788512040575839
- as: 0.036827242131218144
- there: 0.036475356802342325
- was: 0.03194803246634404
- no: 0.029810162110962157
- year: 0.02825100403173532
- on: 0.027686026053141327
- old: 0.027130743198200916
- is: 0.025104554373959424
- with: 0.017950205024377205
