Texto: 
on physical exam the patient had a glasgow coma score (gcs) of 12 with signs of penetrating injury to his neck.
ct angiogram of the head and neck vessels was obtained (fig. 1).  the next day, the patient’s neurological status deteriorated and a non-contrast head ct was obtained (fig. 2).
contrast enhanced ct angiogram of the head was performed which demonstrated a radiopaque foreign body in the expected location of the basilar artery with satisfactory collateral filling of the posterior cerebral arteries (fig. 1).   a subsequent non-contrast ct of the head was performed following onset of further neurological symptoms, which revealed interval displacement of the radiopaque foreign body to the left posterior cerebral artery (pca) with loss of gray white matter differentiation consistent with left pca territorial infarction from embolized ied fragment (fig. 2).
ied fragment embolism to left posterior cerebral artery
metal fragment embolism
subarachnoid csf metal fragments
a 20 year old man injured by an improvised explosive device (ied).


Keywords by value: 
- fig: 0.354702719392404
- ied: 0.2967135538081291
- fragment: 0.20994114280251636
- pca: 0.19952649779638523
- radiopaque: 0.1946580752956026
- head: 0.1927653252552658
- metal: 0.18577233055259582
- the: 0.17734941348245728
- cerebral: 0.1679384682624527
- of: 0.15812345739962744
- artery: 0.1505479070200332
- foreign: 0.14649937989727943
- embolism: 0.14649937989727943
- angiogram: 0.14516911460049298
- neurological: 0.13274521265349004
- posterior: 0.12534826735811014
- territorial: 0.12347466103317178
- ct: 0.12304639017927932
- contrast: 0.11777827876481327
- deteriorated: 0.11623895767958296
- obtained: 0.11430714028900398
- was: 0.11263942118326913
- satisfactory: 0.11147292172202704
- body: 0.10635468521248768
- glasgow: 0.10507067773996304
- improvised: 0.10383818570551359
- explosive: 0.10165468405819794
- neck: 0.09885609190320506
- performed: 0.0956039546278363
- gcs: 0.09462279318188563
- embolized: 0.09344171580565692
- score: 0.09183644639436885
- coma: 0.08994501123436352
- device: 0.08678424468809567
- penetrating: 0.08511588063890854
- injured: 0.08511588063890854
- left: 0.08268867652105394
- differentiation: 0.0784584095213473
- collateral: 0.07732462675596072
- fragments: 0.07732462675596072
- basilar: 0.07644454730026301
- next: 0.0754559096806775
- which: 0.07348179413750042
- interval: 0.0731141413277638
- expected: 0.07284687447816483
- subarachnoid: 0.0727151086648392
- gray: 0.06914074418671516
- displacement: 0.06587843797417496
- arteries: 0.06412936303545953
- csf: 0.06384605913598687
- infarction: 0.06343145228481062
- with: 0.063287174451098
- vessels: 0.0627014924166817
- filling: 0.06257272132266103
- enhanced: 0.06152300244073198
- matter: 0.06152300244073198
- subsequent: 0.06117033552391339
- to: 0.06060007334215368
- signs: 0.05647080073445881
- status: 0.05638772294329781
- location: 0.05626401278762238
- 12: 0.05523483737961757
- white: 0.05331003418819096
- revealed: 0.05298060718271828
- injury: 0.05269053446313421
- further: 0.052626872680521755
- patient: 0.052560844089681626
- 20: 0.05212762372431478
- onset: 0.05188444654512729
- day: 0.051468680598758886
- demonstrated: 0.04965795632828187
- loss: 0.049226767640678216
- his: 0.04900369652986002
- following: 0.04847275890467454
- symptoms: 0.04420958380832868
- physical: 0.0438120121038694
- consistent: 0.0438120121038694
- man: 0.04277691110021174
- exam: 0.04067512923410562
- had: 0.04025789583268211
- by: 0.034312677318348896
- and: 0.033392964327760816
- from: 0.03209062541621913
- an: 0.03089792894167827
- year: 0.024901194974472712
- on: 0.024403208184854593
- old: 0.023913766938047202
- in: 0.020100599968890222
