Texto: 
progressive respiratory distress/tachypnea/ cyanosis/ wheezing/ decreased breath sounds on left
the appropriate treatment of cle in newborns with respiratory distress is surgical resection of the affected lobe. conservative management is reasonable in infants who have no or minimal symptoms.
this case was treated with surgical resection.
hyperlucent lobe(s)- with oligemia
increased lobar opacity (rare) in newborn due to retained fetal lung fluid 
compression atelectasis of adjacent parenchyma 
contralateral mediastinal shift
congenital lobar emphysema- radiographic findings
pneumothorax 
atelectasis with compensatory hyperinflation 
pneumatocele 
cyst 
diaphragmatic hernia 
cystic adenomatoid malformation 
foreign body
2wk old male with respiratory distress


Keywords by value: 
- distress: 0.2836134444998051
- respiratory: 0.28004868426819784
- lobar: 0.24209264145761678
- atelectasis: 0.2089964491403058
- 2wk: 0.18767458241207954
- cle: 0.1793330827153707
- pneumatocele: 0.16507319479704224
- oligemia: 0.1619019037948988
- newborns: 0.15915480657542258
- hyperlucent: 0.15456414802456778
- resection: 0.15045087194058074
- compensatory: 0.14489491865709409
- hyperinflation: 0.13930051617986147
- reasonable: 0.1357136015553845
- lobe: 0.13563641442011964
- adenomatoid: 0.13413030748529609
- retained: 0.13128818621889468
- infants: 0.12229353104205679
- diaphragmatic: 0.12025496664323568
- contralateral: 0.1173628206237154
- newborn: 0.11574208765415268
- with: 0.11489689459050008
- surgical: 0.11407573711139556
- fetal: 0.10890920800876332
- foreign: 0.10638695094619956
- appropriate: 0.10310293270538692
- shift: 0.10310293270538692
- pneumothorax: 0.10227661000049834
- opacity: 0.10211525490210867
- hernia: 0.09714243050880793
- affected: 0.09652085242487603
- parenchyma: 0.09533134949752595
- mediastinal: 0.09476143300867808
- sounds: 0.09060246420325639
- conservative: 0.09060246420325639
- malformation: 0.09051082632530988
- progressive: 0.08988054207553355
- minimal: 0.08952886394631712
- rare: 0.08859164447429568
- in: 0.08758159431305072
- radiographic: 0.08706704564968097
- management: 0.08668393086147581
- breath: 0.08601180565240159
- compression: 0.08593846272415642
- congenital: 0.08431994843020477
- body: 0.07723411994325816
- adjacent: 0.07606887819594776
- treated: 0.07307964740483795
- decreased: 0.07269147231170422
- lung: 0.07138779018264113
- cystic: 0.07067831747713384
- of: 0.06889697083064597
- fluid: 0.06775761020134849
- cyst: 0.06769719115767667
- due: 0.06745727392454272
- who: 0.0663826629987627
- is: 0.06427637642531876
- symptoms: 0.06420945709485429
- increased: 0.06345945898927215
- case: 0.05895736982958312
- have: 0.05862475641906694
- findings: 0.05791890250584233
- treatment: 0.0559019337387887
- male: 0.05225051196977161
- the: 0.04683274766505641
- was: 0.04089902832501785
- or: 0.040825364420472354
- this: 0.04032494527397387
- left: 0.04003200641085623
- no: 0.03816218309637691
- on: 0.03544292015314166
- old: 0.034732061691465525
- to: 0.02933826766369598
