Texto: 
linear lucencies can be seen through the right mastoid air cells and temporal bone. there is opacification of the right mastoid air cells.  there is air in the parapharyngeal space.
temporal bone fractures
see factoid
4 yo boy with h/o tv falling on head
see factoid


Keywords by value: 
- mastoid: 0.3767269267619673
- air: 0.35834530191775443
- cells: 0.2814087687459482
- temporal: 0.28056443943214815
- factoid: 0.2550712680963194
- tv: 0.2519399445036083
- parapharyngeal: 0.22974974607751328
- see: 0.22719899320118647
- bone: 0.19928385239609403
- lucencies: 0.19457911368859102
- falling: 0.18594618806079696
- opacification: 0.1755929560013694
- linear: 0.14711285824507073
- there: 0.14532605732277634
- fractures: 0.13500956652700394
- boy: 0.1249226598189757
- space: 0.12155833453193615
- right: 0.12109066798456013
- yo: 0.11408919929211271
- the: 0.10931656365171383
- head: 0.10891722536019968
- through: 0.10870798481646485
- is: 0.10002221301858515
- can: 0.09583200017704413
- seen: 0.08597494942497258
- be: 0.07408071305728868
- on: 0.05515368953128815
- in: 0.045429364929355384
- and: 0.037735718457824446
- with: 0.03575883490961097
- of: 0.03573748177276751
