Texto: 
inability to abduct the arm
mri demonstrated advanced osteoarthritis with  large humeral head osteophytes . a large  lateral osteophyte causes impingement on  of the infraspinatus tendon  .
mri also shows an almost full-thickness tear of supraspinatus tendon and impingement of the tendon by the acromioclaviular arthrosis and the coracoid procces.
impingement of the rotator cuff  , full-thickness tear of supraspinatus tendon
pain in shoulder
mri is used to determine the bone abnormalities causing impingement sush us acromial shape, including the lateral tilt of the acromion. 
in addition, mri can show the presence of rotator cuff  and subacromial bursa abnormalities, degeneration of the acromioclavicular joint, and evidence of glenohumeral instability. although this anatomic information is essential for evaluation of the patient, it does not provide information about the functional kinematics of the shoulder.


Keywords by value: 
- impingement: 0.34866643112291407
- tendon: 0.30075523848208097
- the: 0.24062155949024736
- of: 0.18542078567989673
- supraspinatus: 0.18428350031979196
- rotator: 0.18215084702844828
- cuff: 0.18080840206053408
- mri: 0.17685832990455672
- information: 0.17036686316335076
- tear: 0.14278791367936935
- abduct: 0.13775022499715495
- acromioclaviular: 0.13775022499715495
- procces: 0.13775022499715495
- sush: 0.13775022499715495
- kinematics: 0.13775022499715495
- shoulder: 0.13382156049700653
- acromial: 0.13162769393691595
- coracoid: 0.1272836890180264
- abnormalities: 0.12478919072397641
- arthrosis: 0.11503862689754839
- tilt: 0.11344768105106694
- subacromial: 0.11200849547248128
- infraspinatus: 0.11069462197865883
- acromion: 0.11069462197865883
- bursa: 0.10543518408498577
- glenohumeral: 0.10375567482009608
- acromioclavicular: 0.09844955985818082
- essential: 0.09636348704595331
- osteophyte: 0.09588408108064068
- osteophytes: 0.0917778766598878
- inability: 0.0888461170456182
- provide: 0.08716660778072852
- large: 0.08631682928089206
- lateral: 0.08549481594941417
- functional: 0.08450211212672863
- humeral: 0.08302260604473989
- shape: 0.08167521418076741
- instability: 0.08113264013889775
- advanced: 0.0809560297097882
- determine: 0.08010269422986382
- degeneration: 0.08010269422986382
- anatomic: 0.07993766505113847
- osteoarthritis: 0.07867860112585033
- almost: 0.07737731622763183
- and: 0.07119580408485603
- causing: 0.0707551900792433
- addition: 0.06971935416120775
- arm: 0.06875003622572927
- us: 0.06851712642222721
- causes: 0.06508614714139983
- used: 0.06448447314325499
- about: 0.06448447314325499
- presence: 0.06188953090358182
- including: 0.06164319559469067
- does: 0.05954766754135748
- although: 0.058639742656337875
- joint: 0.05675920395202082
- show: 0.05468111845526775
- demonstrated: 0.05293687160117665
- evaluation: 0.05253056853598119
- head: 0.05137340532470381
- shows: 0.050554383753238875
- evidence: 0.04889092586188576
- is: 0.04717786074593978
- bone: 0.046998489403100856
- can: 0.045201446987754496
- it: 0.044091817413318836
- to: 0.04306766446217235
- in: 0.04285568550688573
- also: 0.04051590848895222
- by: 0.036578343689499325
- not: 0.03400444609454555
- an: 0.03293811944887372
- pain: 0.03082263276203272
- this: 0.029597882745204033
- patient: 0.028015718532905746
- for: 0.02610716226515572
- on: 0.026014552225998282
- with: 0.01686650677774156
