Texto: 
not provided.
round pneumonia is treated medically using antibiotics with atypical coverage.
the pa radiograph demonstrates a rounded opacity projecting over the right lower lateral lung. the correlating ct image of the thorax illustrates a rounded lesion adjacent to the pleural surface of the right lower lobe that has a hazy border.
round pneumonia
differential diagnosis includes:

-neoplasm
-infectious mass
-hamartoma
19 year old man complaining of right sided back pain.
if clinical concern exists for the presence of neoplasm, follow up studies confirming resolution should be obtained.


Keywords by value: 
- rounded: 0.2618953811411149
- round: 0.23582585771645445
- pneumonia: 0.22717072065158045
- the: 0.20100156882699366
- neoplasm: 0.19647541635330132
- coverage: 0.18291671695799347
- correlating: 0.18104716583735442
- exists: 0.1793066553840798
- hazy: 0.17470715736902478
- medically: 0.1674496879590622
- confirming: 0.16099315551698393
- illustrates: 0.155201590288937
- projecting: 0.15393995763172375
- lower: 0.1470724945731815
- thorax: 0.14562805552728367
- right: 0.14313262118183295
- concern: 0.13195692096757117
- complaining: 0.13021641051429655
- border: 0.12727176108594745
- opacity: 0.12521962247008064
- surface: 0.12006779624633813
- using: 0.11835944308927894
- provided: 0.11806089054610296
- atypical: 0.11806089054610296
- resolution: 0.11675947559262087
- 19: 0.11396096124109678
- of: 0.11264725902140073
- includes: 0.11190291064720068
- pa: 0.1104351314498272
- pleural: 0.10833163062660486
- antibiotics: 0.10601910621048942
- studies: 0.10556290217887103
- presence: 0.10339799003830208
- obtained: 0.10179060599140238
- back: 0.09597509449153843
- should: 0.09389881436349881
- radiograph: 0.09372855008075133
- differential: 0.09350330398200292
- adjacent: 0.09328005123769643
- sided: 0.09256782990467777
- image: 0.09203333119343941
- clinical: 0.09120101172804969
- treated: 0.08961448382078561
- lung: 0.08753983079426322
- if: 0.08361310319471107
- lobe: 0.08316260201849654
- over: 0.08001819776151467
- follow: 0.07757796122165274
- man: 0.07618575169183496
- diagnosis: 0.07459997629081162
- demonstrates: 0.07229693153061767
- lateral: 0.0714175079274384
- up: 0.07118499572424097
- lesion: 0.06899185408065002
- has: 0.06573217863187271
- that: 0.062449912664256056
- be: 0.05837700964295045
- not: 0.056810761484351706
- mass: 0.05496834313724023
- ct: 0.054786457738932044
- pain: 0.051494949610265295
- year: 0.044349070757139265
- for: 0.043616877756374774
- old: 0.04259045973867567
- is: 0.03940970228904067
- to: 0.03597627802325863
- with: 0.02817864143295591
