Texto: 
absent left sided breath sounds and dullness to percussion on the left side.
chylus pleural effusion was found on thoracentesis.
surgical repair
mass in the left lower hemithorax.
delayed onset of congenital diaphragmatic hernia
diaphragmatic hernia
pulmonary sequestration
congenital cystadenoma
3 month old term infant presents to the emergency room with acute respiratory distress.


Keywords by value: 
- diaphragmatic: 0.35473961491789907
- hernia: 0.28656004282232844
- chylus: 0.27681022644266595
- congenital: 0.2487350574448018
- thoracentesis: 0.22797406161615907
- dullness: 0.22508200618823115
- percussion: 0.18515961572557244
- sequestration: 0.18233491574211957
- left: 0.1771353683134152
- hemithorax: 0.17624584136172428
- cystadenoma: 0.17516202560482824
- infant: 0.15282693318521798
- absent: 0.14200412590753103
- room: 0.1416492257766967
- distress: 0.13943834905641161
- respiratory: 0.13768573721407137
- term: 0.13573708259892073
- delayed: 0.1354480936024031
- repair: 0.13390605388042143
- sounds: 0.13363391200892155
- pleural: 0.13030173196314532
- effusion: 0.12853364263244266
- emergency: 0.1284193539275507
- breath: 0.12686292993638446
- side: 0.11957617994588446
- found: 0.11199778131525225
- sided: 0.11134096746151201
- onset: 0.11114666403166762
- pulmonary: 0.10550695771599122
- month: 0.10529326940133647
- on: 0.10455291949805341
- the: 0.10361379244445379
- acute: 0.09363562534538093
- lower: 0.08844970142228918
- to: 0.0865448310692553
- surgical: 0.08412788299718892
- presents: 0.08326571625562222
- mass: 0.06611614975698392
- was: 0.06032393490065127
- old: 0.05122798057184543
- in: 0.04305942879498646
- and: 0.0357671405816283
- with: 0.03389338609457682
- of: 0.033873146897377165
