Texto: 
adenocarcinoma of the gallbladder 
patient a:  solid mass
patient b:  localized or diffuse thickening
patient c:  intraluminal mass.
patient a (film 1):  a gallbladder cannot be identified.  instead, a large solid hypoechoic mass is seen in the region of the gallbladder fossa.  the lobulated margins of this mass extend into the adjacent liver.  the mass contains hyperechoic areas with shadowing, a finding consistent with calcifications or stones (scan 4).  these findings strongly suggest a gallbladder carcinoma with hepatic invasion.  by ultrasound guided- needle biopsy, an adenocarcinoma of the gallbladder was diagnosed.

patient b had an ultrasound study (film 2, sagittal in scan 1 and transverse in scan 2) showing diffuse hyperechoic focal thickening of the wall of the gallbladder fundus.  no stones are identified.  these findings are confirmed on a subsequent ct (film 2, scans 3 and 4).  although the thickened area appears confined to the wall, at surgery there was local liver invasion by this gallbladder adenocarcinoma. 

patient c had an ultrasound examination (film 3, sagittal in scan 1 and transverse in scan 2) that shows a hyperechoic mass originating from the anterior surface of the gallbladder fundus.  it fills the lumen of the gallbladder.  no gallstones are identified.  an adenocarcinoma of the gallbladder, without extension into the surrounding structures, was detected at time of surgery.
patient a (film 1) is an elderly female who presents with fatigue and right upper quadrant pain.  there is no history of previous abdominal surgery.  patient b had an ultrasound and a ct examination (combined on film 2).  patient c had an ultrasound study (film 3).  these three patients have different appearances of the same entity.  what is your diagnosis?
primary gallbladder carcinoma is an uncommon but highly malignant neoplasm.  curative surgical resection is unusual, probably due to the vague or similar symptoms to pre-existing gallbladder disease.  the neoplasm itself may initially cause few, if any, symptoms.  the patient commonly seeks medical care only after the tumor has infiltrated into adjacent structures such as liver, bile ducts, and bowel, or has metastasized.

sonographically, gallbladder carcinoma may have different appearances:

1. a solid mass filling and often obliterating the gallbladder lumen.  the gallbladder may not be recognizable.  the neoplasm appears as a solid mass occupying the gallbladder fossa, often associated with gallstones (patient a).

2. localized or diffuse thickening of the gallbladder wall (patient b).

3. intraluminal polypoid or fungating mass (patient c).

the vast majority of patients with gallbladder carcinoma will demonstrate cholelithiasis.  other findings such as dilated bile ducts, regional adenopathy, or hepatic metastases may be seen.  there is an increased incidence of gallbladder carcinoma in patients with gallbladder wall calcification (porcelain gallbladder), though most gallbladder carcinomas will not demonstrate this finding.

nonmalignant causes of gallbladder wall thickening, such as cholecystitis and hyperplastic cholecystosis, can simulate gallbladder carcinoma.  malignant entities which may cause confusion include pancreatic carcinoma and metastasis to the gallbladder (the most common being malignant melanoma).


Keywords by value: 
- gallbladder: 0.7256590342298278
- the: 0.19445266534675795
- film: 0.16992105678993888
- patient: 0.13735082171358762
- carcinoma: 0.1360136533898092
- an: 0.11179630600861643
- mass: 0.11167254006886022
- adenocarcinoma: 0.10620155310427443
- of: 0.10171192143414032
- ultrasound: 0.10018398703697431
- solid: 0.09961571626209395
- wall: 0.09880227523348444
- scan: 0.0963622870235209
- hyperechoic: 0.08971256609914355
- thickening: 0.08839787878664708
- appearances: 0.08173592179470762
- may: 0.08173512349892181
- or: 0.07910448599575087
- gallstones: 0.07036346598241597
- malignant: 0.06946747779429203
- identified: 0.06909081145466828
- fundus: 0.06746793966653679
- liver: 0.06722710603558436
- ducts: 0.06701231045841508
- neoplasm: 0.06652589336884282
- intraluminal: 0.06636132120693483
- had: 0.06473909699066598
- bile: 0.06308484930318194
- such: 0.06268629120042375
- is: 0.062271945284149546
- stones: 0.06132919464213912
- diffuse: 0.061114659187192784
- and: 0.060411978834695075
- different: 0.05945791247753024
- localized: 0.05836195108923732
- invasion: 0.057951484638221244
- lumen: 0.05785113851528795
- these: 0.05503130272935927
- patients: 0.054822252735069486
- surgery: 0.0523944824247575
- as: 0.05220006748690424
- nonmalignant: 0.05194915180415945
- cholecystosis: 0.05194915180415945
- into: 0.05180396913542363
- hepatic: 0.05173739725785273
- fossa: 0.05100235440511307
- transverse: 0.05005708495278078
- sagittal: 0.04995673882984748
- structures: 0.0488168671750111
- in: 0.0484859428457813
- findings: 0.048096622674237845
- seeks: 0.04800195196143922
- recognizable: 0.04800195196143922
- appears: 0.04757629071016865
- metastasized: 0.046731237435932604
- obliterating: 0.046731237435932604
- with: 0.04452555374879526
- cause: 0.04425935975400293
- fungating: 0.04405475211871899
- study: 0.04332911140209369
- finding: 0.04270451662656803
- often: 0.04239174975169475
- infiltrated: 0.042241283705893154
- simulate: 0.042241283705893154
- adjacent: 0.042112401692164965
- will: 0.041815274981714896
- examination: 0.04157345674105089
- porcelain: 0.04128997657343747
- sonographically: 0.039762318962771555
- be: 0.039532505295373825
- vast: 0.039128932833928216
- hyperplastic: 0.039128932833928216
- entities: 0.03883683775049214
- there: 0.03877597078625315
- polypoid: 0.038294083863172915
- your: 0.038040948605396224
- curative: 0.038040948605396224
- are: 0.03697871866067145
- fills: 0.036527873859648355
- carcinomas: 0.03634114874971546
- instead: 0.036160352433278524
- regional: 0.036160352433278524
- symptoms: 0.03554692160240612
