Texto: 
unremarkable exam.
none indicated.
absence of left kidney sinus incidentally noted on ct abdomen.
renal duplicity (duplication)
intrarenal mass (transitional cell carcinoma)
hypertrophied column of bertin
history of blunt trauma to abdomen during motor vehicle accident.
the patient's ct findings were incidental, and the patient had no related symptoms or complaints.  in turn, no further work-up or treatment was indicated.


Keywords by value: 
- indicated: 0.2883989081563216
- duplicity: 0.28038057733930566
- bertin: 0.2377728298654806
- intrarenal: 0.22531086260928845
- abdomen: 0.21395320610537213
- turn: 0.2053150583232785
- hypertrophied: 0.19714867338653075
- transitional: 0.18908490955677948
- column: 0.18608399187898603
- blunt: 0.18608399187898603
- duplication: 0.17742129869315457
- vehicle: 0.15231815088588138
- accident: 0.14980310584850773
- incidentally: 0.14936714119143635
- complaints: 0.14438294711865185
- absence: 0.13977686747472354
- motor: 0.13946163401396283
- ct: 0.13349466828550546
- related: 0.13323705217579315
- incidental: 0.12996040271590198
- sinus: 0.12668763369197225
- kidney: 0.12317123235031567
- or: 0.1219839053235888
- unremarkable: 0.11753683020922756
- further: 0.11419119083710984
- patient: 0.11404792024105709
- no: 0.11402646849211005
- during: 0.11104956542301263
- renal: 0.10917894936955791
- carcinoma: 0.10487064297914232
- of: 0.10293014754662094
- trauma: 0.10182124458675998
- cell: 0.10029316708839274
- symptoms: 0.09592713312327512
- none: 0.09581322937465551
- noted: 0.09295630701242384
- were: 0.09037424105561667
- exam: 0.08825797939566662
- had: 0.0873526552420769
- findings: 0.08652922049822447
- treatment: 0.08351592556977151
- the: 0.06996681521785748
- history: 0.06698375833157223
- mass: 0.06696892841910503
- was: 0.0611020044749919
- left: 0.05980669798364884
- on: 0.052950731459782116
- to: 0.04383055137227101
- in: 0.04361481748919288
- and: 0.03622847195687034
