Texto: 
n/a
the ordering physician was made aware of the findings and the patient underwent placement of a weight-bearing cast for four to six weeks.
multiple radiographic views of the left foot demonstrate a minimally displaced transverse fracture through the base of the fifth metatarsal with intra-articular extension to the most proximal aspect of the metatarsocuboid joint.  soft tissue swelling is noted overlying the fracture site.  no other abnormalities are detected.
avulsion fracture of the base of the fifth metatarsal
avulsion fracture of the proximal articular margin of the fifth metatarsal bone
inversion injury of the left foot five days ago.
please see factoid.


Keywords by value: 
- fifth: 0.33584995917070126
- metatarsal: 0.33584995917070126
- the: 0.31448802315311025
- fracture: 0.2559282915869464
- of: 0.2203105553478837
- avulsion: 0.21862936793336823
- articular: 0.205663015275434
- foot: 0.17791112054265307
- metatarsocuboid: 0.172035013596116
- base: 0.17127227802985034
- proximal: 0.1406649467640667
- aware: 0.1389983316170631
- ordering: 0.13780187728778884
- inversion: 0.12412230420086244
- cast: 0.11690979029030958
- detected: 0.10798965946116613
- minimally: 0.10674802666366018
- five: 0.10168154438354432
- six: 0.10113075182819313
- physician: 0.0987459893819339
- margin: 0.0987459893819339
- overlying: 0.0959111356904629
- please: 0.09443865655048345
- displaced: 0.09405543184418683
- four: 0.09123127197701106
- site: 0.09079750831286786
- views: 0.08885810104979208
- placement: 0.08790909840873662
- made: 0.08682743307426442
- transverse: 0.08673991429556589
- radiographic: 0.08352379915249568
- ago: 0.08237103634483879
- abnormalities: 0.08154860683473049
- extension: 0.0796920423996718
- factoid: 0.07862178578347732
- underwent: 0.07755169889008467
- left: 0.07680575901438151
- swelling: 0.07577063594124846
- joint: 0.07418325225898435
- injury: 0.07341276936420728
- aspect: 0.07262847600558706
- days: 0.07126687048449087
- see: 0.07003058677287048
- weeks: 0.06747032418213791
- through: 0.06701512058948307
- bone: 0.061426175006411496
- soft: 0.0599342382764558
- noted: 0.059688797040885366
- tissue: 0.059055986481727
- most: 0.05858910454771866
- demonstrate: 0.05852628607901821
- other: 0.05846366692890353
- to: 0.05628865795410575
- findings: 0.05556185746206813
- multiple: 0.05506444799766498
- are: 0.04271830704767264
- was: 0.03923461743603493
- patient: 0.03661603705541849
- no: 0.03660914979230411
- for: 0.03412158855715119
- is: 0.030830305052496083
- and: 0.02326290683477804
- with: 0.0220442190852207
