Texto: 
non-contributory
surgical resection
enhancing extradural mass arising from the planum of the sphenoid bone.
enlargement of air-filled sphenoid sinus under the mass - pneumosinus dilatans
meningioma, pneumosinus dilatans
• meningioma
• hemangiopericytoma (hpc)
• aneurysm
• metastatic disease
• pituitary tumor
• osteoma
49 year old man with chronic headaches.


Keywords by value: 
- pneumosinus: 0.4601168461647415
- dilatans: 0.4601168461647415
- sphenoid: 0.3028786825528886
- hpc: 0.23005842308237076
- meningioma: 0.22561806263195774
- planum: 0.21176504810577018
- extradural: 0.17306583011305174
- hemangiopericytoma: 0.15978804055183646
- osteoma: 0.15918130667307198
- 49: 0.14211567684756463
- pituitary: 0.13886790424659318
- under: 0.1246196967054626
- arising: 0.11961968440751737
- enlargement: 0.11541774699512546
- mass: 0.11501079423214376
- aneurysm: 0.11462987471579426
- headaches: 0.11229655382797292
- sinus: 0.10878511657764514
- resection: 0.09650336074619616
- enhancing: 0.09430946965503041
- the: 0.09011946858855277
- chronic: 0.0893611143566359
- metastatic: 0.08256816186560875
- bone: 0.0821437953969843
- man: 0.0797020913416852
- tumor: 0.07874544830782816
- surgical: 0.07317134070979016
- disease: 0.06319479008803931
- from: 0.059791366238284585
- of: 0.058923236488039876
- year: 0.04639599413157983
- old: 0.044556214738248716
- with: 0.029479221553900425
