Texto: 
vertebral fracture secondary to osteomyelitis
chronic rheumatoid steroid user presents with spinal osteomyelitis, previous history of pneumonia 2 months prior and minor fall 1 week prior.  erosive changes and pathologic fracture of pedicle near t11-12, cord compression and paraspinal soft tissue involvement.


Keywords by value: 
- osteomyelitis: 0.34376428415875276
- user: 0.31883964394615927
- pedicle: 0.22787347615938036
- fracture: 0.22662025668454674
- prior: 0.22309825717466855
- erosive: 0.21160864378624875
- paraspinal: 0.1940815093116505
- steroid: 0.19216591589112716
- minor: 0.1873825737017611
- rheumatoid: 0.17573889839554632
- fall: 0.16612380974357682
- pathologic: 0.16336029912862823
- near: 0.16235300084709664
- pneumonia: 0.15736474887977847
- vertebral: 0.1522486624615086
- previous: 0.15064980097723876
- cord: 0.1477867294598398
- compression: 0.14600053189987383
- involvement: 0.14430119847690073
- spinal: 0.14156749312797764
- week: 0.13409868707018235
- and: 0.12359350860594702
- changes: 0.12049227881442884
- chronic: 0.11834167407604697
- secondary: 0.11817296498979646
- months: 0.11605078417350947
- soft: 0.1061415475263225
- tissue: 0.10458619273595547
- presents: 0.0959083472639091
- of: 0.07803253683861024
- history: 0.07617174434578813
- to: 0.04984267286313071
- with: 0.03903958063038859
