Texto: 
the patient is tender to palpation in the right upper quadrant with a positive murphy's sign.
total bilirubin was elevated to 7.3
laparoscopic cholecystecomy
non visualization of the gallbladder within an hour after radiotracer administration, consistent with acute cholecystitis
cholescintigraphy findings in acute cholecystitis
cholecystitis
cholelithiasis
choledocolithiasis
3 day history of right upper quadrant pain, waxing and waning, worse after meals.
please refer to the topic section for a full discussion of cholecystitis.


Keywords by value: 
- cholecystitis: 0.528080492181091
- cholescintigraphy: 0.20931051405869644
- cholecystecomy: 0.19704476839198806
- quadrant: 0.19188080456799989
- choledocolithiasis: 0.18896552826327648
- waning: 0.18293106421869296
- waxing: 0.18040118860508406
- meals: 0.16040169956206143
- refer: 0.15402173876508057
- laparoscopic: 0.15032033275656465
- murphy: 0.14964390464488495
- acute: 0.14819210561356014
- bilirubin: 0.14711402903127602
- upper: 0.14639031979027295
- cholelithiasis: 0.13737815897817657
- after: 0.13289371634739983
- visualization: 0.13107837057628258
- topic: 0.13107837057628258
- hour: 0.12987753986044728
- section: 0.12487348984743996
- gallbladder: 0.12239120911566043
- discussion: 0.11994724275298246
- radiotracer: 0.11956304879636553
- please: 0.11490105029433757
- worse: 0.11474462231424412
- total: 0.11223034371970989
- the: 0.10932267867287365
- administration: 0.10907675485647472
- full: 0.10706970322632979
- to: 0.10272741303443013
- tender: 0.10013369459706203
- sign: 0.09482662071375425
- elevated: 0.09337492753856091
- palpation: 0.09237168563770604
- right: 0.09082308122492941
- positive: 0.09025682819037792
- day: 0.08724815200063518
- of: 0.08041383197844011
- consistent: 0.0742687989476894
- in: 0.06814785928015363
- findings: 0.06760066282056004
- non: 0.06498993628005618
- within: 0.06308460059846333
- with: 0.05364125281592378
- an: 0.05237723542641925
- history: 0.05233083616556338
- pain: 0.04901325029028801
- was: 0.0477357357247779
- patient: 0.04454977727298505
- for: 0.04151484684486283
- is: 0.03751042804736391
- and: 0.028303372007271926
