Texto: 
large, mobile mass within the stomach with irregular surface.
gastric bezoar
middle age man complains of indigestion and reflux.


Keywords by value: 
- indigestion: 0.45828763452030163
- bezoar: 0.38540503858581193
- mobile: 0.29578015814098696
- complains: 0.260956639505277
- reflux: 0.25973866194729106
- gastric: 0.25261818942444175
- stomach: 0.25022027700758437
- surface: 0.25022027700758437
- irregular: 0.23153557822525406
- middle: 0.21445300980940538
- age: 0.1882798116607045
- man: 0.15877046542314113
- large: 0.1502644858664443
- within: 0.13812441535937534
- mass: 0.11455356453973126
- and: 0.06197053915085853
- the: 0.05984079685835147
- with: 0.0587240516231817
- of: 0.058688984968647745
