Texto: 
height is 75.8 cm (slightly above 25% for age)
weight is 10.55 kg (50% for age)
blood pressure was not obtained secondary to patient agitation

pupils were equal and reactive to light and accommodation. there were no lesions in the oral mucosa. four upper and lower teeth were present. thyroid gland showed no enlargement and no nodularity. lungs were clear to auscultation and percussion. abdomen was soft and bowel sounds were present. there was no hepatosplenomegaly and no masses were appreciated. examination of the anterior chest revealed no breast tissue and nipples were infantile (tanner i female). no estrogen effect on genital mucosa was appreciated. labia minora were underdeveloped. the clitoris was enlarged and hooded, measuring 1.5 cm. additionally, the clitorus was a dark red almost purplish color and was engorged. pubic hair was tanner ii female. several dark, long, and thick pubic hairs were present on the labia majora. deep tendon reflexes were 2+ bilaterally and patient had good muscle tone. two small hemangiomas were observed. no cafe-au-lait spots or petechia were appreciated.

labs with reference normal values:

hva, random urine 14.6 (8.5-38 mg/g creatinine)
vma, random urine 8.9 (2.5- 21 mg/g creatinine)
androstenedione 250 (8-50 ng/dl)
b-hcg <2 (<5 iu/ml)
compound s 101 (20-155 ng/dl)
dhea-sulfate 500 (<5-57 ug/dl)
estradiol 0.7 (<1.5 ng/dl)
fsh 0.8 (1-4.2 miu/ml)
lh <0.2 (0.2-0.3 miu/ml)
shbg 203 (1.5-6.3 ug/dl)
17-hydroxyprogesterone 85 (3-90 ng/dl)
surgical resection of adrenal mass and life-time follow-up for possible relapse.
ultrasound:     
       there is a lobulated mass within the right adrenal gland, which measures approximately 3.2 x 2.1 x 2.7 cm in size and has an echogenicity similar to renal cortex.  

bone age:
      there are 34 ossification centers counted in the left hemiskeleton.  the expected number for a 15-month female is 28  +/-14. the bone age is between one and two standard deviations of the mean.
       
bone scan:                                                       
    no focal area of abnormally increased or decreased tracer activity is detected in the axial or appendicular skeleton. faint normal soft tissue activity is seen or the kidneys bilaterally with a small amount of tracer in the bladder. the bladder is drained by a catheter, however, and is not significantly distended. no abnormal activity is noted in the right suprarenal region to indicate activity in the right adrenal mass. this is a normal bone scan.
        
ct scan of abdomen:   
there is a heterogeneous mass in the expected location of the right adrenal. this measures 4.1 x 2 x 2.2 cm.  the lesion has a heterogeneous attenuation, although calcifications cannot be definitely identified as contrast was provided. this mass does not appear to be extending into the kidney or the ivc.  it does compress the ivc a bit however. the uterus does appear to be enlarged for age.  ovaries are not identified. multiple inguinal lymph nodes are identified.    these are relatively plump in appearance, but none measure greater than 1 cm in maximal dimension.

       
adrenocortical carcinoma
in children:
>> adrenal adenoma
>> neuroblastoma
>> congenital adrenal hyperplasia
>> metastatic adrenal deposits
patient presented initially to pediatric endocrinology clinic at age 14 months with premature development of pubic hair. the patient was a product of a full term pregnancy delivered via c-section. the pregnancy was complicated by gestational diabetes as well as by a radioactive iodine treatment received by the mother for hyperthyroidism during her first few weeks of pregnancy. the patient was closely monitored after delivery and no further complications were noted. the patient has a vocabulary of several words and started to walk around 8 to 9 months of age. there has been no significant change in her growth rate.

the patient's mother has reactive airway disease, type ii diabetes, hypothyroidism, and hypertension. the patient has two brothers, an 11-year-old and an 8-year-old who are both growing and developing well. there is no family history of hirsutism, ambiguous genitalia, or infertility.
in any patient with premature development of pubic hair and clitoral enlargement, two things must be considered: 1)adrenal androgen overproduction and 2)adrenal or ovarian tumor. the possibility of precocious puberty is less likely because clitoral enlargement is not a part of true precocious puberty. this patient's birth history adds an another important consideration, history of exposure to radioactive iodine during the first weeks of fetal life. 

imaging studies are a key component of preoperative diagnosis. size of the mass is an important criterion for estimating the probability of benign verses malignant disease.imaging studies revealed that our patient had an adrenal mass measuring approximately 4.5 cm prior to resection. this large size made the tumor suspect for malignancy. 

additionally, certain imaging features on ct are characteristic of carcinomas. adrenal carcinomas are generally large tumors with high intensity and irregular margins or infiltration into other organs, while adenoms typically show a low radiological density with regular appearance and clear margins. our patient's lesion had a heterogeneous attenuation on ct.

our patient was diagnosed with adrenocortical carcinoma via imaging and histology. since her tumor was less than 5cm, had no nodal involvement, and had no evidence of metastasis she had stage i disease. this has the best prognosis with a 5-year survival rate of 32-47%. however, even after apparent complete surgical resection, local or distant relapse occurs approximately 40% of the time in children (teinturier, c et al. 1995). therefore, she will require life-long follow-up care.


Keywords by value: 
- adrenal: 0.2973082237500941
- the: 0.21545610641111249
- were: 0.19556133280640062
- and: 0.1628203762012143
- of: 0.14277636543403072
- was: 0.14238966435380535
- no: 0.14235145494653825
- pubic: 0.1319587213047357
- age: 0.1282512215572709
- is: 0.12787298783514547
- patient: 0.12339447073427494
- in: 0.10163822408936572
- cm: 0.10056201234670144
- hair: 0.09896904097855179
- clitoral: 0.0933410956264358
- has: 0.09331076348672307
- or: 0.09137134543849439
- are: 0.08859006662671338
- to: 0.08754939573537338
- had: 0.08724134128920012
- activity: 0.08570368504774885
- labia: 0.08396566162798852
- adrenocortical: 0.08210015795895147
- there: 0.08128378199412097
- appreciated: 0.07893183320626736
