Texto: 
port wine stain over right face
ct image demonstrates right sided cerebral cortical atrophy with tram-track gyriform calcifications.

there is also enlargement of the right eye as compared with the left.
sturge-weber syndrome (encephalo-trigeminal angiomatosis)
<li>buphthalmos
<li>glaucoma
<li>herpes encephalitis (old)
12 year old boy with history of seizures.
sturge weber is a phakomatoses characterized by angiomas involving the leptomeninges and face. classically the skin involvement involves a port wine stain in the v1/v2 distribution of the trigeminal nerve. the condition is caused by residual embryonic blood vessels that fail to resorb during development. the incidence is 1 in 50,000 with sporadic inheritance. primary clinical findings may include seizures, developmental delay, and variable intellectual impairment.

imaging findings include cortical calcifications and atrophy, abnormal draining veins, and enlarged choroid plexus. this patient also demonstrates buphthalmos with enlargement of the eye due to increased intraocular pressure from choroidal hemangiomas.


Keywords by value: 
- buphthalmos: 0.25237034186176943
- li: 0.234894357425029
- wine: 0.21223527325793703
- sturge: 0.21223527325793703
- weber: 0.1887577631608241
- port: 0.1877048714123655
- trigeminal: 0.18294807918963202
- stain: 0.1796357471032504
- atrophy: 0.1562453087476194
- face: 0.1488920112174015
- the: 0.14828938313606702
- seizures: 0.13481510730207374
- eye: 0.1321163182853061
- enlargement: 0.12661138799358782
- resorb: 0.12618517093088472
- calcifications: 0.12052953908295169
- gyriform: 0.11879062976075352
- cortical: 0.11856598456430874
- phakomatoses: 0.11615140377992661
- inheritance: 0.11615140377992661
- intellectual: 0.11615140377992661
- angiomatosis: 0.11028202625564837
- leptomeninges: 0.11028202625564837
- embryonic: 0.10737718427005234
- intraocular: 0.10737718427005234
- glaucoma: 0.10611763662896852
- angiomas: 0.10611763662896852
- fail: 0.10195324700228867
- choroidal: 0.10024825910469028
- include: 0.09826211154406114
- sporadic: 0.09385243570618275
- herpes: 0.09237906340756342
- is: 0.09045431465559213
- hemangiomas: 0.0902144919537322
- impairment: 0.08798305818190451
- classically: 0.08635486444907992
- demonstrates: 0.08296902810050992
- right: 0.08213055670215995
- encephalitis: 0.08211368065762627
- findings: 0.08150762259999388
- with: 0.08084556437554308
- variable: 0.0801807248027741
- draining: 0.07998105727703704
- also: 0.07768132503405772
- choroid: 0.07744132080199498
- characterized: 0.07586632693099737
- delay: 0.07571785725911873
- residual: 0.07513875339262713
- plexus: 0.07444600560870075
- veins: 0.0732769311753151
- involves: 0.07185194554941439
- developmental: 0.07140650529289982
- incidence: 0.07108119573504453
- by: 0.07013181516406751
- distribution: 0.07004677963186377
- development: 0.06826435199071824
- and: 0.06825201019106929
- compared: 0.06675685236915611
- caused: 0.06621053598238995
- condition: 0.06598256802513615
- of: 0.06463783041216553
- vessels: 0.06407791260180072
- pressure: 0.06287355246984135
- skin: 0.0614276743221467
- involvement: 0.05976555917125472
- nerve: 0.05890819681894504
- involving: 0.05783873837312084
- cerebral: 0.057208348515261874
- boy: 0.05648642055529959
- 12: 0.05644734990780176
- enlarged: 0.05629211339478214
- sided: 0.053116105469233156
- image: 0.0528094061553512
- clinical: 0.05233181508993181
- during: 0.05230248242313689
- primary: 0.050774388777049234
- syndrome: 0.04978094543292431
- abnormal: 0.04960963377543192
- old: 0.04887744162939066
- blood: 0.047956098117222706
- due: 0.04746535057455051
- over: 0.045915033723219964
- increased: 0.04465234500235598
- imaging: 0.043395676658369686
- may: 0.041554075289879464
- to: 0.04128690885033473
- in: 0.04108369477048151
- that: 0.035834221792115276
- as: 0.033173093794190894
- there: 0.03285612395490711
- from: 0.032795077302028255
- history: 0.03154822650072882
- ct: 0.031436874673884355
- this: 0.028374073735469414
- left: 0.028167951474283137
- patient: 0.026857328622049207
- year: 0.02544782482450368
