Texto: 
mildly elevated wbc with vague abdominal tenderness.
plain film: non-obstructed bowel gas pattern. calcifications in the right upper quadrant. albeit difficult to see on this image, there is a subtle ovoid density projecting over the mid-lower right sacrum.

us: gallstones but otherwise unremarkable. (not shown)

ct: gallstones in the gallbladder. a large "8" shaped fluid collection in the right lower quadrant with rim enhancement and surrounding inflammatory change. a focal ovoid density is present in the base of this collection.
ruptured appendicitis with abscess, appendicolith, uncomplicated cholelithiasis
cholecystitis
acute appendicitis
appendiceal abscess
crohn's disease with abscess
bowel obstruction
down syndrome with vague abdominal pain, fever and vomitting for 1 week.


Keywords by value: 
- gallstones: 0.2603140708943569
- ovoid: 0.2396869055435973
- vague: 0.2351796241690457
- abscess: 0.23150716537964053
- appendicitis: 0.2038889483248286
- collection: 0.1940819013226398
- quadrant: 0.16835434264512728
- albeit: 0.16298332815400873
- density: 0.1593794268233788
- vomitting: 0.15627428762580345
- bowel: 0.1542485563321844
- appendiceal: 0.1426514362279472
- appendicolith: 0.13735685645104473
- sacrum: 0.13312921614691026
- abdominal: 0.13145595853530603
- projecting: 0.12855619840345242
- lower: 0.1228211380782156
- uncomplicated: 0.12198776497312486
- cholelithiasis: 0.12053425406798515
- the: 0.11989831229870145
- in: 0.11958453142421585
- right: 0.11953092575664023
- with: 0.11766077743964173
- crohn: 0.11698784107579469
- cholecystitis: 0.11583316570542662
- ruptured: 0.11395328415888056
- gallbladder: 0.10738485072855301
- gas: 0.1052405385272268
- subtle: 0.10360657639497334
- shaped: 0.10040396704846542
- difficult: 0.09973932038253215
- down: 0.0976245766800431
- mildly: 0.0970409506613199
- rim: 0.09570287868590686
- us: 0.09559511603681284
- shown: 0.09316154228495752
- base: 0.0914163904329973
- change: 0.09106671349325834
- film: 0.08980480628300183
- pattern: 0.08972330694746466
- calcifications: 0.08770796136115486
- otherwise: 0.08566643540041353
- wbc: 0.08494103331309781
- obstruction: 0.08417717132256364
- this: 0.08258995037345547
- elevated: 0.08192624885372439
- fever: 0.08148153467440411
- inflammatory: 0.08126264904868047
- week: 0.08083158435380886
- unremarkable: 0.08056658020603243
- surrounding: 0.08014938732646286
- plain: 0.07928936783566712
- image: 0.07685759673222252
- tenderness: 0.07536584268657766
- see: 0.07475749766771779
- syndrome: 0.07245004455791965
- focal: 0.07188443872271402
- fluid: 0.0693875419536538
- enhancement: 0.06917177874552864
- over: 0.06682368545225632
- is: 0.06582256594628082
- acute: 0.06501115257969092
- upper: 0.06422071794359024
- present: 0.06166671264376503
- large: 0.06021463349315123
- but: 0.059427705336602875
- disease: 0.05044602767612679
- and: 0.04966620397129004
- there: 0.04781804812728959
- not: 0.04744301373854907
- ct: 0.045752505322614614
- pain: 0.04300374679009792
- for: 0.03642472089021881
- on: 0.03629551133486073
- to: 0.030044009408137534
- of: 0.023518103426734927
