Texto: 
supracondylar fracture
5 yr old male with arm pain status post fall on outstreched hand.


Keywords by value: 
- outstreched: 0.5063043991340554
- supracondylar: 0.41271552546766166
- yr: 0.38942465832128675
- fall: 0.2854899540832873
- arm: 0.2734713775995501
- hand: 0.2678315744600665
- status: 0.23910735446374567
- fracture: 0.19472767562662874
- post: 0.18643518396960565
- male: 0.15255145559914055
- pain: 0.12260514038134533
- on: 0.10347973361818731
- old: 0.10140429954174424
- with: 0.06709097328555197
