Texto: 
• papilledema
surgery only
partially solid and partially fluid ("cystic") mass in the cerebellum with enhancement of the "mural nodule"
pilocytic astrocytoma (cerebellar)
• pilocytic astrocytoma
• hemangioblastoma
• arachnoid cyst
• cysticercosis
10 year old boy with several months of worsening headaches


Keywords by value: 
- pilocytic: 0.403581723568058
- partially: 0.3610854163991158
- astrocytoma: 0.3176131788530494
- papilledema: 0.2319365285184405
- cysticercosis: 0.2319365285184405
- mural: 0.2148759357331934
- hemangioblastoma: 0.21038089290843828
- cerebellum: 0.19327554536159006
- arachnoid: 0.19215227317415412
- cerebellar: 0.1721524818873697
- nodule: 0.16604138652532657
- solid: 0.1612763267536699
- worsening: 0.16064321388170677
- headaches: 0.15691499946915555
- boy: 0.14390368138264278
- several: 0.13802012181358642
- only: 0.13142416122042222
- cystic: 0.126695724089481
- 10: 0.12301080774090804
- months: 0.12244948915618963
- fluid: 0.12146015628923224
- cyst: 0.12135185101598811
- enhancement: 0.12108247130079652
- surgery: 0.11310115826023888
- the: 0.0839509072700253
- with: 0.08238422065146474
- of: 0.08233502549335181
- mass: 0.08035384034816452
- year: 0.06483037231650379
- old: 0.06225959901414442
- in: 0.05233200178160734
- and: 0.043469365874605086
