Texto: 
absent breath sounds on left.
frontal chest radiograph shows collapse of the left lung with rightward shift of the mediastinum and depression of the left hemidiaphragm. there is herniation of the left pleural space across midline and increased intercostal distance on the left. post thoracostomy image shows a small left sided chest tube with reexpansion of the left lung and return of the mediastinum to midline.
tension pneumothorax
4 month old female requiriing high ventilatory pressures.  acute destabilization.


Keywords by value: 
- left: 0.33142274149984313
- mediastinum: 0.24847916869329606
- requiriing: 0.2219639097721774
- destabilization: 0.2219639097721774
- ventilatory: 0.2120983655826103
- midline: 0.2087740415972155
- reexpansion: 0.20509865058478569
- the: 0.19386284893921943
- thoracostomy: 0.1764202940058009
- rightward: 0.16989304872304964
- lung: 0.16886157747395636
- of: 0.162969762026182
- shows: 0.16292167470831653
- intercostal: 0.162538124120443
- pressures: 0.1586367588286927
- tension: 0.15689806034931952
- distance: 0.149073472262632
- chest: 0.1465263914299748
- depression: 0.14463732883304348
- hemidiaphragm: 0.14463732883304348
- across: 0.13511208985220713
- collapse: 0.13016725697236073
- return: 0.1293423838834978
- shift: 0.12194048740183794
- pneumothorax: 0.12096319033820113
- herniation: 0.11675159692760718
- absent: 0.11386787040089592
- tube: 0.11090681045826008
- sounds: 0.10715610463110926
- pleural: 0.1044841523678914
- breath: 0.10172670387113067
- space: 0.09238821478305922
- radiograph: 0.09039971106512348
- frontal: 0.08933237214468827
- sided: 0.08928021472751763
- image: 0.08876469913468064
- and: 0.08604105202573167
- month: 0.08443078873697818
- on: 0.0838371294591256
- high: 0.07888215779053272
- post: 0.07552295559566752
- acute: 0.07508295398879836
- increased: 0.07505390153663867
- small: 0.07159529316459115
- female: 0.06697513670000829
- there: 0.0552262214236919
- with: 0.05435571214005303
- old: 0.04107782795306197
- is: 0.03801003746481143
- to: 0.034698553809902936
