Texto: 
physical exam is normal.
posterior horns  contain subependymal, isointense to gray matter on all sequences nodues.
gray matter heterotopia
- heterotopic gray matter
- subependymal metastatic disease
- subependymal hemorrhage
- vascular malformation
- tuberous sclerosis
- intraventricular meningioma
new onset of seizures.


Keywords by value: 
- subependymal: 0.5119428992802852
- gray: 0.4111374118834759
- matter: 0.3658393945901936
- nodues: 0.25612653843543876
- heterotopia: 0.18411226762012792
- horns: 0.17828252388520358
- heterotopic: 0.1693415234836936
- intraventricular: 0.16689856653083365
- contain: 0.16016944117328047
- tuberous: 0.15971290601781943
- isointense: 0.1449215856302343
- seizures: 0.13074039162614084
- sequences: 0.12812317208725094
- malformation: 0.1235235178876343
- meningioma: 0.12000940075835664
- sclerosis: 0.11407662463830556
- new: 0.11079943966141927
- hemorrhage: 0.10722939364225524
- vascular: 0.1057334503584193
- onset: 0.10284161348704379
- all: 0.09533788059583391
- metastatic: 0.08783831854256108
- physical: 0.08684101527337139
- posterior: 0.08281876953691206
- exam: 0.08062331195132116
- disease: 0.06722838411999998
- normal: 0.06539118983174004
- on: 0.04837028186872649
- is: 0.043860190296953386
- to: 0.040039033756289664
- of: 0.03134209300080648
