Texto: 
n/a
none needed.
barium containing distal esophageal outpouching.
epiphrenic diverticulum
differential diagnosis for esophageal diverticuli:
zenker diverticulum (upper 1/3 of esophagus)
traction diverticulum (middle 1/3 of esophagus)
epiphrenic diverticulum (lower 1/3 of esophagus)
64 year old female with a hiatal hernia


Keywords by value: 
- diverticulum: 0.547761509853297
- epiphrenic: 0.4071814369391983
- esophagus: 0.381894936543281
- esophageal: 0.26415422201251454
- diverticuli: 0.18222497186837114
- zenker: 0.18222497186837114
- outpouching: 0.17473901265296862
- traction: 0.16344195611929202
- hiatal: 0.15690690723167675
- 64: 0.1452819140978553
- containing: 0.13885963342822144
- barium: 0.1376442654453951
- hernia: 0.12795526953655342
- needed: 0.12762480003020638
- middle: 0.11053597114757283
- differential: 0.10043715526960995
- of: 0.09075056519291064
- distal: 0.08981353460790538
- none: 0.0844757821295227
- upper: 0.08260397454569798
- diagnosis: 0.08013202831069596
- lower: 0.07898941718775336
- female: 0.07459091102338035
- year: 0.047637830065930684
- for: 0.046851340402215065
- old: 0.045748807107402166
- with: 0.030268262877996246
