Texto: 
not available
none
• cortical lesions with elevated t2 signal and no mass effect or enhancement.
• subependymal nodules some of which enhance and some of which are calcified
• tubular intramedullary fluid collection
tuberous sclerosis
• ependymoma
• giant cell astrocytoma
• neurofibromatosis
• gray matter heterotopia
• tuberous sclerosis
37 year old female with neck pain.
pmh of a seizure 5 years, previously asymptomatic.
mri cervical spine obtained on this patient also revealed syrinx from c6 to t1.
(syrinx is not typically associated with tuberous sclerosis.)


Keywords by value: 
- tuberous: 0.42804812757555993
- syrinx: 0.33511108033351855
- sclerosis: 0.30573788176591443
- some: 0.18004883321381568
- heterotopia: 0.16448036539116279
- intramedullary: 0.15702454912784772
- subependymal: 0.15245146565820505
- neurofibromatosis: 0.1418863719402514
- c6: 0.13824484177242988
- which: 0.13011961806564512
- pmh: 0.12946858819157628
- enhance: 0.12807475647910488
- giant: 0.1276268424947401
- tubular: 0.12430530063070466
- gray: 0.1224326015980954
- 37: 0.12189701149970711
- ependymoma: 0.12085896612948342
- seizure: 0.11906075214593355
- collection: 0.11553460303981099
- calcified: 0.11526196430580109
- previously: 0.11485848348907307
- nodules: 0.11368558072076781
- not: 0.11296900374411503
- matter: 0.10894330594133356
- astrocytoma: 0.10801230154512835
- cortical: 0.1027218108665072
- cervical: 0.10247630303462507
- obtained: 0.10120603076695142
- typically: 0.10044358554173986
- effect: 0.1003686003840343
- elevated: 0.09753940553293292
- asymptomatic: 0.09740598757702405
- available: 0.09707551485747666
- spine: 0.09451831290242307
- revealed: 0.09381665829499819
- t1: 0.08914765686306793
- years: 0.08770600336952965
- neck: 0.08752587680315525
- with: 0.0840504413170162
- of: 0.08400025118694815
- fluid: 0.08261112510637253
- enhancement: 0.08235424266209046
- t2: 0.0823177589951903
- lesions: 0.08217235269480573
- cell: 0.08184823813590386
- signal: 0.08110787117702183
- none: 0.07819220632962125
- associated: 0.07541378456749216
- mri: 0.0734444742814477
- female: 0.06904260319380046
- also: 0.06730063776158438
- and: 0.05913137826054383
- from: 0.05682523095220872
- mass: 0.054652664384626605
- are: 0.05429227719963242
- pain: 0.05119921827599015
- or: 0.049774914989339024
- this: 0.049164796235236514
- patient: 0.046536676454576424
- no: 0.046527923177024116
- year: 0.044094377627655036
- on: 0.043212555788280836
- old: 0.04234586617015611
- is: 0.03918337555351551
- to: 0.03576966916583486
