Texto: 
none
see factoid
radiographs of the c-spine in flexion, extension, and ondontoid views demonstrate a small fracture lucency in the posterior element of c1 (lateral), 7mm lateral displacement of the c1 mass off the body of c2 (axis), and maintained alantoaxial distance of 2.5 mm with flex/ext. prevertebral soft tissues are swollen anterior to c1. axial ct demonstrates burst fracture of c1 with bilateral distraction of vertebral fragments.
jefferson fracture c1
see factoid
26 year old male fell off military vehicle in field exercise landing on head. fall was approximately 12 feet. complains of neck pain, stiffness, and various parasthesias. no loss of consciousness.
see factoid


Keywords by value: 
- c1: 0.5576163002506613
- factoid: 0.20885627806991097
- see: 0.18603403062751908
- of: 0.1755743989440544
- fracture: 0.16996634552682005
- off: 0.16657017925739118
- ondontoid: 0.1594209034485855
- alantoaxial: 0.15233518411102737
- jefferson: 0.14022206689612435
- element: 0.13752820142876984
- parasthesias: 0.13519466901877947
- 7mm: 0.13129511627063845
- burst: 0.13129511627063845
- landing: 0.12962951996999328
- prevertebral: 0.1159958324663183
- maintained: 0.1104306834175321
- military: 0.10940241425082277
- distraction: 0.10843130142005403
- stiffness: 0.10751132405850161
- distance: 0.1070688818408324
- c2: 0.10282326760340146
- various: 0.09969430412278744
- lateral: 0.09894474436689774
- axis: 0.09631818420515101
- swollen: 0.09631818420515101
- fragments: 0.0953982068435986
- exercise: 0.09389631697791556
- field: 0.09369192243578202
- feet: 0.09369192243578202
- consciousness: 0.09309270256172647
- fell: 0.08876642300537067
- complains: 0.0867422001591674
- vehicle: 0.08660620309822388
- lucency: 0.08581172382815794
- flexion: 0.08468387869895411
- fall: 0.08306246834886723
- displacement: 0.08127662707287568
- 26: 0.08097958534682344
- the: 0.07956451904978236
- views: 0.07868290820701836
- tissues: 0.07859703317359543
- vertebral: 0.07612484764457667
- in: 0.07439652568506458
- mm: 0.0713408194677462
- extension: 0.07056646026510897
- 12: 0.06814522956500524
- body: 0.06560682336500635
- radiographs: 0.06465553905467315
- approximately: 0.0636074413675283
- and: 0.06179717352108135
- neck: 0.0609811795981593
- loss: 0.060732855218925144
- head: 0.05945539972993734
- axial: 0.057582683563213444
- anterior: 0.055659286815025744
- none: 0.054478208634078706
- bilateral: 0.05357536767316574
- soft: 0.05307113378578072
- demonstrate: 0.05182440701352194
- posterior: 0.05154890681272676
- small: 0.05142181145881107
- demonstrates: 0.050081566946273685
- male: 0.04438440047028967
- with: 0.03903984546790809
- mass: 0.0380776984371403
- ct: 0.037951702692105634
- are: 0.037826608857056104
- pain: 0.035671607517800526
- was: 0.03474183856941924
- no: 0.032417014752889425
- year: 0.03072151070738151
- on: 0.03010712627703304
- old: 0.02950328479392985
- to: 0.02492150549344606
