Texto: 
there is an encephalocele in the frontal region, extending into the nasion.
there is a small fluid collection (syringohydromyelia) in the thoracic spinal cord.
fronto-nasal encephalocele
8 year old female from the pacific islands with an encephalocele


Keywords by value: 
- encephalocele: 0.647310468126148
- nasion: 0.2864651749795829
- pacific: 0.2646989814161743
- syringohydromyelia: 0.23020038083473343
- islands: 0.23020038083473343
- collection: 0.14464319109842214
- the: 0.14297035946175662
- there: 0.14254920270450325
- an: 0.1369961341495434
- thoracic: 0.13385744542099412
- cord: 0.13278070063809977
- spinal: 0.1271929556450489
- extending: 0.12145129567037814
- frontal: 0.11529177713636157
- region: 0.10714646276973022
- fluid: 0.10342474411323557
- is: 0.09811101313284364
- into: 0.09522152956388812
- small: 0.09240041863183994
- in: 0.08912262355907989
- female: 0.0864376748172341
- from: 0.07114217319810288
- year: 0.05520382051570453
- old: 0.05301477697177466
- with: 0.03507556387279838
