Texto: 
plain radiograph of the foot with diffuse soft tissue swelling, well corticated erosions of metatarsophalangeal joint of great toe, and tarsometatarsal, intertarsal and interphalangeal joints.
gout
recurrent foot pain.


Keywords by value: 
- intertarsal: 0.3494657840823732
- foot: 0.3453391895404781
- tarsometatarsal: 0.32291267897747716
- metatarsophalangeal: 0.287811383332818
- corticated: 0.26125827822792197
- interphalangeal: 0.26125827822792197
- toe: 0.22615698258326286
- gout: 0.22047130412116328
- erosions: 0.21917260235895425
- great: 0.21610632366758176
- joints: 0.18782474343650382
- recurrent: 0.17521787126822322
- swelling: 0.14707664100538387
- plain: 0.1441752572520816
- joint: 0.14399540700128777
- radiograph: 0.1423276691270163
- diffuse: 0.13704094324320482
- of: 0.1282919275630283
- soft: 0.11633697325376025
- tissue: 0.11463221886809272
- well: 0.10580989399339708
- and: 0.09031018823527553
- pain: 0.07819555667433051
- the: 0.04360324843447595
- with: 0.042789527319725636
