Texto: 
none provided
in the medial condyle of the femur there is a well defined luceny representing an osteochondral defect.
osteochondritis dessicans of the distal femur
osteochondritis dessicans
19 y/o active duty male with right knee pain


Keywords by value: 
- dessicans: 0.5226176125923977
- osteochondritis: 0.42168848102068635
- femur: 0.3107823716610577
- luceny: 0.3029057716601309
- osteochondral: 0.20602359112427382
- condyle: 0.18391796876954397
- duty: 0.17959966147019207
- representing: 0.17919718165006035
- provided: 0.15539118583052886
- 19: 0.14999487826771693
- active: 0.14065080870099872
- defect: 0.13894139264417354
- knee: 0.135765878955191
- defined: 0.13512319737027417
- medial: 0.12329070888420772
- the: 0.11338170615427227
- distal: 0.11005117102113379
- none: 0.1035106655902823
- well: 0.09171263410952966
- male: 0.08433204669713379
- there: 0.0753651403662268
- of: 0.07413289480930481
- an: 0.07242925729450332
- pain: 0.0677774091590281
- right: 0.06279682637661606
- is: 0.051870863785588146
- in: 0.04711874150751921
- with: 0.03708859459814424
