Texto: 
n/a
recommendation was made for a 3 phase contrast enhanced ct of the kidneys.
serial radiographs from the urology department demonstrate symmetric nephrogram enhancement with enlargement of the left kidney.  there is splaying of the renal calyces and infundibulum bilaterally.  there is no evidence of hydronephrosis and the course of the ureters are normal without filling defects or mucosal abnormalities.  there are phleboliths in the pelvis.

review of ultrasound images demonstrate hypoechoic regions in the renal sinus without evidence of flow.
spidery collecting system
renal sinus lipomatosis
parapelvic cysts
arteriovenous malformation
renal artery aneurysm
neoplasm (renal cell carcinoma, lymphoma)
63 year old male with history of ultrasound for hypertension which demonstrated hydronephrosis from an outstide institution.  an ivu was obtained to evaluate for obstruction.
ultrasound findings of renal sinus cysts (parapelvic cysts) can mimic hydronephrosis.  these cysts parallel the calyces and renal pelvis.  on ivu or contrast enhanced ct, the extraluminal location of the cysts are evident, as in this case.  there was no evidence of hydronephrosis.  rather, there was a "spidery" appearance to the renal collecting system.  based on the patient's history and sonographic findings, this is the most likely diagnosis and confirmation can be made with a three phase contrast enhanced ct of the kidneys.  this case illustrates a pitfall in identification of hydronephrosis on ultrasound.


Keywords by value: 
- renal: 0.33764292275033225
- hydronephrosis: 0.31448926455880416
- cysts: 0.25678962072448097
- spidery: 0.2167737420123611
- the: 0.20285332121687819
- parapelvic: 0.1950003966579518
- ivu: 0.19066798328353218
- of: 0.17242230482874946
- ultrasound: 0.16721934434343508
- calyces: 0.15772618344038025
- enhanced: 0.15481483298311757
- sinus: 0.14692112065700963
- there: 0.13483717564157727
- collecting: 0.12712356441344388
- kidneys: 0.11668312047146498
- phase: 0.11598927597751152
- evidence: 0.1154074588598544
- outstide: 0.10838687100618055
- made: 0.10454463392430863
- system: 0.10341041715039179
- contrast: 0.09879136709113602
- pitfall: 0.0975001983289759
- pelvis: 0.09480439806792976
- was: 0.09448093930180528
- lipomatosis: 0.0919159710846046
- phleboliths: 0.08926474836818792
- extraluminal: 0.08526704002340331
- nephrogram: 0.08444731896456142
- infundibulum: 0.08444731896456142
- splaying: 0.0836805211238166
- recommendation: 0.08228111227735162
- ct: 0.07740765887983053
- are: 0.07715251299111925
- mimic: 0.07544507116302862
- parallel: 0.07544507116302862
- identification: 0.07507946561449882
- urology: 0.07438036734619864
- ureters: 0.07372012845127278
- illustrates: 0.07309465547089071
- confirmation: 0.07250046952061696
- without: 0.0714974570320308
- can: 0.07113227443447939
- demonstrate: 0.07046861730723984
- and: 0.07002429972152469
- this: 0.06986606154494653
- case: 0.06809877775085868
- in: 0.06744081408233202
- institution: 0.06702541219731253
- findings: 0.06689929487559872
- 63: 0.0654846784904848
- arteriovenous: 0.06501251399613606
- mucosal: 0.06383810263327845
- serial: 0.06239219179861416
- for: 0.061626185267486144
- on: 0.06140757845864264
- sonographic: 0.06099278295214917
- rather: 0.06004177610647625
- defects: 0.05842989702048869
- evident: 0.05825387538890714
- regions: 0.05816683292767942
- symmetric: 0.058080423508134346
- hypoechoic: 0.057909467424622676
- department: 0.05732977963699957
- review: 0.05581419374104304
- is: 0.05568187682223389
- from: 0.05383465930943757
- evaluate: 0.052702454174079726
- filling: 0.05248543913960774
- malformation: 0.052272316962154314
- enlargement: 0.051959634631721575
- hypertension: 0.05185720949034604
- an: 0.05183381303319073
- history: 0.05178789517226315
- aneurysm: 0.05160494432770586
- course: 0.05006218696126815
- abnormalities: 0.049094329676211586
- based: 0.049094329676211586
- obtained: 0.047939903587734686
- kidney: 0.04761436972244384
- obstruction: 0.04747250245103221
- location: 0.04719375083092968
- or: 0.047155384073333556
- neoplasm: 0.04626660989783705
- three: 0.045495831074371815
- bilaterally: 0.04520099602449267
- flow: 0.04514289692183633
- no: 0.04407927342552083
- radiographs: 0.043957921575911794
- artery: 0.042092746085258724
- demonstrated: 0.04165264974214002
- appearance: 0.0408588797154236
- carcinoma: 0.040539901018750296
- likely: 0.040500624147219715
- lymphoma: 0.0403641686690995
- with: 0.039813537026492
- enhancement: 0.039010071073262084
- cell: 0.03877038369478755
- these: 0.03827249340993448
- most: 0.0352721269650766
- diagnosis: 0.03513404440612989
- to: 0.0338871997682425
- images: 0.0313504183004386
- which: 0.030817935935577006
- male: 0.030176006937580997
- normal: 0.027672050309694926
- be: 0.0274935804415948
- as: 0.0272275955656893
- left: 0.0231195074964653
- patient: 0.022043783019840675
- year: 0.020886899685836017
- old: 0.02005865387815713
