Texto: 
noncontributory
the patient was taken back to the or for removal of the retained lap sponge.
surgical sponges can be used for removing excess fluid from the field, packing, tissue retraction, or dissection. radiopaque markers are incorporated into all sponges. some are interwoven in the sponge itself. others, such as the lap sponge, have markers located in an attached string or tail.
retained lap sponge
given radiopaque tail of sponge, the differential is either retained surgical sponge or sponge overlying the patient.  however, the lateral radiograph confirms the diagnosis.
57year old woman with fallopian tube carcinoma who had a surgical removal of the tumor 6 days ago; and, now complains of increasing abdominal pain and decreasing flatulence and bowel movements.
this case nicely demonstrates the radiographic appearance of a retained sponge.  once the frontal view was obtained, a lateral was requested to confirm the location of the lap sponge.  with the lateral, the diagnosis was confirmed and the patient was returned to the or for removal.


Keywords by value: 
- sponge: 0.6524669492997167
- lap: 0.3190097059539643
- retained: 0.2672223104210516
- the: 0.22639160508469117
- sponges: 0.19099523332528284
- radiopaque: 0.14386066753426874
- markers: 0.13811487235693332
- removal: 0.1369367146324927
- tail: 0.11778998920866858
- was: 0.10405670492664638
- or: 0.10386928670443041
- interwoven: 0.09549761666264142
- 57year: 0.09549761666264142
- flatulence: 0.09125307096982752
- lateral: 0.088906038015715
- incorporated: 0.08824151787411887
- surgical: 0.08707061611507118
- removing: 0.08399697218130497
- packing: 0.07309468128063645
- nicely: 0.07039563908567074
- of: 0.07011601065034508
- excess: 0.069930303022012
- string: 0.06948477460425988
- decreasing: 0.06714883254495632
- retraction: 0.06647322150855124
- attached: 0.06338020233836748
- others: 0.06290428685214242
- fallopian: 0.06290428685214242
- requested: 0.06244907001376502
- diagnosis: 0.061911880532347655
- itself: 0.06061497443670134
- movements: 0.05889499460433429
- patient: 0.05826707758275856
- confirms: 0.0576973084074365
- field: 0.056124103549844935
- once: 0.056124103549844935
- returned: 0.056124103549844935
- confirm: 0.05588344150862565
- for: 0.05429766319870717
- dissection: 0.054235807076414455
- noncontributory: 0.05317359049727538
- complains: 0.05196102393150615
- overlying: 0.050874444039083484
- either: 0.04936659126396306
- and: 0.04935766607005198
- taken: 0.04771647823869224
- tube: 0.04771647823869224
- located: 0.04723692854387716
- increasing: 0.0470306492046595
- are: 0.045318410749614554
- to: 0.04478605365017094
- used: 0.044704925142983604
- radiographic: 0.04430379032971683
- confirmed: 0.044031870165128245
- view: 0.043729514483682994
- ago: 0.04369232674390603
- obtained: 0.042238939948773084
- location: 0.041581518904326896
- given: 0.041077994007271176
- now: 0.040991597331958916
- back: 0.03982574043373237
- radiograph: 0.038893516349444046
- differential: 0.03880004842727122
- frontal: 0.0384343051056997
- such: 0.03841186493046496
- bowel: 0.038322582191063555
- days: 0.03780230927517174
- some: 0.03757222665651877
- appearance: 0.03599998409499245
- carcinoma: 0.035718938014266316
- all: 0.03554704026449249
- however: 0.03534442095058458
- fluid: 0.03447824527872016
- who: 0.033778607750844375
- abdominal: 0.032659830958970036
- into: 0.03174357626182894
- can: 0.03133664904810457
- tissue: 0.031325251836594015
- tumor: 0.031234518113741557
- woman: 0.031099875257770675
- case: 0.030000270846803387
- demonstrates: 0.030000270846803387
- have: 0.02983102156666068
- had: 0.0297523118895522
- in: 0.029710411191239933
- be: 0.024224072356007004
- as: 0.02398971812581768
- from: 0.023716348715350444
- with: 0.023385968316666977
- an: 0.02283489485974925
- pain: 0.02136829880388774
- this: 0.02051922064363729
- old: 0.017673299552264262
- is: 0.0163534152505823
