Texto: 
patent vagina, single cervix.  no adnexal mass.
us: a ovoid homogeneous hypoechoic mass projects off of the uterus to the left.

mri: a t2 homogeneously hypointense mass with a t2 hyperintense interior projects off the left side of the uterus.  normal ovaries are present.
unicornuate uterus with rudimentary left horn
fibroid
tumor (ovarian ca, endometrial ca, cervical ca)
uterine didelphys
unicornuate uterus with rudimentary horn
septate uterus
bicornuate uterus
worsening moderate to severe pelvic pain with menses.


Keywords by value: 
- uterus: 0.5422475844521999
- unicornuate: 0.2842924285687174
- ca: 0.2637231713183142
- rudimentary: 0.2592527096253565
- projects: 0.24460541301489325
- horn: 0.20323787685966166
- off: 0.17216338284165222
- didelphys: 0.13760688784182612
- interior: 0.13398230567842334
- vagina: 0.12962635481267826
- bicornuate: 0.1261194430274804
- septate: 0.12508702837014568
- menses: 0.12065954339437662
- cervix: 0.1198908172036969
- t2: 0.11855678664785156
- mass: 0.11806888969541911
- ovaries: 0.11359958355579997
- fibroid: 0.11307600083302224
- homogeneously: 0.10737095773201646
- left: 0.10544159200349719
- endometrial: 0.10524352059323362
- adnexal: 0.10274820232280847
- ovoid: 0.10274820232280847
- uterine: 0.09621863086388799
- patent: 0.09340533972605775
- homogeneous: 0.09097175391618882
- hypointense: 0.0906707079611964
- hypoechoic: 0.08803628188966138
- ovarian: 0.08778007420139969
- the: 0.08223618906366632
- us: 0.08195880622970625
- hyperintense: 0.08195880622970625
- with: 0.0807015024097978
- pelvic: 0.08054142529619425
- single: 0.07922722116117875
- worsening: 0.078681018098347
- moderate: 0.07734794567714968
- cervical: 0.0737948976237709
- side: 0.07117891192052712
- severe: 0.06522507667326274
- tumor: 0.053892840884175106
- mri: 0.0528885927783698
- present: 0.05287017121718869
- to: 0.051516672556718865
- normal: 0.0420681544809608
- of: 0.04032665603752579
- are: 0.03909677573316181
- pain: 0.03686941233445148
- no: 0.033505534702350064
