Texto: 
the patient was in obvious discomfort and experiencing moderate pain in his left eye. the left eye was noted to be proptotic. he had intact extraocular eye movements. eyesight screening revealed 20/20 vision in his right and left eye. 

vitals and labs - within normal limits.
ophthalmology and plastic surgery coordinated a procedure and performed a left lateral orbitotomy with excision of a large retrobulbar dermoid mass (5 cm x 3 cm x 2 cm). the mass was carefully extracted from the orbit with avoidance of the neural structures and rectus muscles. when seen post operatively in the recovery room the patient had mild edema of the eyelids and was able to see, pupil reaction to light was responsive, and he had intact extraocular eye movements.
a bilobed, ovoid, well-circumscribed, low attenuation mass is demonstrated in the lateral extraconal space of the left orbit. a lobulated portion of the mass extends laterally through a smooth, scalloped defect in the bony orbital wall at the sphenozygomatic suture. an additional component of the mass shows lateral extraorbital extension. no calcifications or abnormal enhancement is seen within the mass or within the margins of the mass. considerable mass effect is demonstrated on the optic nerve and lateral rectus muscles with both being displaced medially and superiorly. moderate proptosis is present on the left. the right globe and orbital contents appear normal.
orbital retrobulbar dermoid cyst
dermoid or epidermoid tumor 
orbital abscess 
retinoblastoma 
optic nerve glioma 
cavernous hemangioma
8-year-old boy was hospitalized at age 4 for suspected orbital cellulitis. since then his eye has slowly and increasingly become more proptotic. family denied any fever, recent infections, or facial swelling. the patient was complaining of worsening eye pain for two weeks without restricted eye movements or changes in vision, which prompted his mother to bring him in for evaluation.


Keywords by value: 
- eye: 0.36996200330601753
- orbital: 0.2535254794173176
- the: 0.24222976752760325
- mass: 0.17664829261071363
- movements: 0.1710413599971731
- proptotic: 0.17084586250270137
- retrobulbar: 0.15440999223910504
- dermoid: 0.14649009056003212
- and: 0.14334329067561757
- was: 0.14102613544590117
- his: 0.14023614968537695
- extraocular: 0.12575736617216027
- rectus: 0.11965459167721598
- left: 0.11831700911406078
- in: 0.11504563719128982
- lateral: 0.1147549672945035
- orbit: 0.10707679591017893
- or: 0.10055152212971825
- vision: 0.10013304985823171
- cm: 0.09959902664479661
- optic: 0.09952344234546005
- muscles: 0.09907797558131483
- eyesight: 0.09244725770105207
- sphenozygomatic: 0.09244725770105207
- of: 0.09050184541548428
- orbitotomy: 0.08833829013515299
- extraorbital: 0.08833829013515299
- moderate: 0.08679286247246405
- had: 0.08640591484619244
- coordinated: 0.08542293125135068
- intact: 0.08367999610749408
- nerve: 0.08247957099144342
- within: 0.07987347089259744
- extracted: 0.07975180671804487
- avoidance: 0.07975180671804487
- eyelids: 0.07613727676983004
- extraconal: 0.07613727676983004
- bring: 0.07613727676983004
- scalloped: 0.07517140713102623
- pupil: 0.07347848756308946
- bilobed: 0.07202830920393095
- increasingly: 0.07202830920393095
- demonstrated: 0.07105423763776152
- carefully: 0.07018066966985115
- retinoblastoma: 0.06911295032012865
- hospitalized: 0.06911295032012865
- plastic: 0.0686185127024444
- considerable: 0.0686185127024444
- he: 0.0684633208517306
- ophthalmology: 0.06814708068132484
- responsive: 0.0657031538186421
- operatively: 0.06500398275422957
- suture: 0.06467169197068993
- prompted: 0.06373558435308575
- is: 0.06332423559024057
- experiencing: 0.06315634322014976
- cellulitis: 0.06067228180625788
- globe: 0.06024098433634746
- medially: 0.05904737565425069
- laterally: 0.058499460546056994
- proptosis: 0.058323213304830826
- superiorly: 0.05814997898496908
- contents: 0.05781214900427892
- to: 0.057807346234085955
- ovoid: 0.05764736552098855
- him: 0.057485218686843934
- slowly: 0.057013786665724375
- recovery: 0.056861393403973275
- patient: 0.05640592639928908
- seen: 0.05443088877901927
- obvious: 0.05375871013038086
- neural: 0.05353839795508947
- discomfort: 0.05343001231299641
- lobulated: 0.05332277363043541
- for: 0.052563301972535025
- complaining: 0.052308531771222355
- denied: 0.05221247455027823
- become: 0.05129888685512944
- vitals: 0.051040133370078546
- infections: 0.051040133370078546
- able: 0.05070509588346352
- epidermoid: 0.05022243509561667
- cavernous: 0.050144180182166036
- light: 0.050066524929115855
- restricted: 0.04968693145368299
- component: 0.049538987790657414
- mother: 0.04939317288742006
- margins: 0.04932104474709734
- reaction: 0.04917831054336222
- glioma: 0.049107690320747
- hemangioma: 0.048626666286668466
- displaced: 0.04829654064808623
- smooth: 0.04772813218420373
- facial: 0.04766689960555261
- extends: 0.04760603479235434
- suspected: 0.04736616653045653
- room: 0.04730707621181436
- normal: 0.04720507460633249
- screening: 0.046959592080699324
- procedure: 0.04608731535795321
- limits: 0.04567780667505318
- excision: 0.0455779638877839
- appear: 0.04552840896784195
- family: 0.04547909519201675
- additional: 0.04481277330040142
- bony: 0.04454009422366214
- attenuation: 0.04423097340948325
- worsening: 0.04414435783147575
- at: 0.04366947610873078
- structures: 0.04343656578744118
- defect: 0.042405103939489
- calcifications: 0.04218947961483495
- since: 0.041874408820034424
- pain: 0.041371516802028906
- portion: 0.041337384589766504
- extension: 0.04092108121369114
- then: 0.04092108121369114
- effect: 0.040551412472751236
- being: 0.040282749762112983
- labs: 0.04004977488251931
- boy: 0.03954437570515672
- fever: 0.039194429932945085
- recent: 0.03914164876709559
- swelling: 0.0389074775046501
- space: 0.03847939563398437
- right: 0.03833135538507381
- revealed: 0.037904264807709705
- any: 0.03736002875598574
- abscess: 0.03712003138177438
- age: 0.03629230940626325
- see: 0.035960018622723605
- evaluation: 0.035254439742141486
- wall: 0.03516515316513357
- changes: 0.03493662398025238
- when: 0.03491925643369721
- on: 0.03491789597677989
- abnormal: 0.0347301524388565
- weeks: 0.03464534892360476
- edema: 0.034477841623355494
- through: 0.03441160634877687
- two: 0.034329416434068415
- performed: 0.03419928352632976
- with: 0.03395847009245799
- shows: 0.033928177923847905
- cyst: 0.03334718850126132
- enhancement: 0.03327316362182436
- low: 0.03317042888746207
- mild: 0.03276959852286007
- both: 0.03223646888699238
- more: 0.031742665414731475
- post: 0.03145506918428299
- surgery: 0.03107991853967077
- noted: 0.030649611149477285
- without: 0.030491441324259374
- tumor: 0.03023683361051721
- present: 0.029663059950567675
- large: 0.028964577591917385
- has: 0.02640491886373629
- which: 0.026285782021406818
- be: 0.02345031360914352
- from: 0.022958807539264235
- an: 0.022105508843567805
- no: 0.018798438924451884
