Texto: 
elevated amylase, lipase, liver associated enzymes and bilirubin
on ultrasound imaging the patient had mild gallbladder wall thickening to 4 mm and common bile duct dilation to 9 mm. neither an obstructing lesion nor the pancreas was visualized on ultrasound.

on ct scan of the pancrease, there was mild gall bladder wall thickening, cbd dilatation, inflammatory fat stranding around the pancreas and duodenal small bowel and a circular hyperdensity in the distal cbd.
gallstone pancreatitis
following ultrasound:

1) gallstone
2) tumor: pancreatic, cholangiocarcinoma, ampullary/duodenal carcinoma or metastasis.
3) benign or inflammatory stricture.
4) iatrogenic stricture
5) primary sclerosing cholangitis.
6) primary biliary cirrhosis
7) ascarasis parasitic obstruction
74 yo male who presented to the er with a three day history of progressive epigastric and right upper quadrant pain.


Keywords by value: 
- cbd: 0.2787468558422145
- gallstone: 0.24285985145088285
- duodenal: 0.20475468720892612
- stricture: 0.20215867444463353
- pancreas: 0.1961622748085259
- ultrasound: 0.1931077528211005
- pancrease: 0.16688934467077188
- ascarasis: 0.16688934467077188
- mm: 0.1493658905663873
- thickening: 0.14199138531274966
- inflammatory: 0.1411304413091966
- circular: 0.1326461913717091
- hyperdensity: 0.1326461913717091
- primary: 0.1283364271536297
- wall: 0.12696297354658415
- the: 0.12493785466043732
- neither: 0.12142992572544142
- cholangitis: 0.12068311934088828
- enzymes: 0.1192751774321753
- gall: 0.1192751774321753
- mild: 0.11831387882351808
- cholangiocarcinoma: 0.11616700775797485
- parasitic: 0.11351101671323714
- bilirubin: 0.11208477143533194
- iatrogenic: 0.11208477143533194
- amylase: 0.11076172163246222
- obstructing: 0.11034114642074669
- lipase: 0.1099300231420658
- sclerosing: 0.1099300231420658
- cirrhosis: 0.1099300231420658
- and: 0.10782034192027354
- epigastric: 0.10728502291531058
- 74: 0.10377452737350604
- pancreatitis: 0.10348642352977559
- nor: 0.10158754256796626
- bile: 0.10133167523650949
- biliary: 0.09704729082410789
- pancreatic: 0.09460443868711133
- on: 0.09455269288286301
- stranding: 0.0934127662243052
- gallbladder: 0.0932486914385729
- dilation: 0.09183470085531927
- duct: 0.08983177265313387
- dilatation: 0.0851890569941335
- around: 0.08329313793890905
- visualized: 0.08148929207903431
- bladder: 0.08098108673338482
- progressive: 0.07992613902666695
- to: 0.07826703330692654
- er: 0.07805393250357846
- metastasis: 0.07648587088773072
- obstruction: 0.07309607474029399
- quadrant: 0.07309607474029399
- was: 0.07273880082329402
- or: 0.07260778978708993
- liver: 0.07199018835884598
- benign: 0.07168612236770938
- elevated: 0.07114146407291488
- three: 0.07005248295082794
- bowel: 0.06697162559094896
- day: 0.06647353239892075
- yo: 0.06519624896414394
- fat: 0.06491640846396679
- following: 0.06260419874825111
- carcinoma: 0.06242155946776427
- scan: 0.061913769036916554
- presented: 0.0608550123364558
- distal: 0.060633931507173985
- common: 0.05918229522452439
- who: 0.05903068483210405
- upper: 0.055766692143784505
- associated: 0.05500389320703158
- imaging: 0.05484306389884807
- tumor: 0.0545846947942617
- small: 0.05383078523897998
- had: 0.051994426742905504
- lesion: 0.050031002259747326
- male: 0.04646369044371054
- there: 0.04152327246128807
- of: 0.040844352900458694
- an: 0.03990571463403181
- history: 0.03987036348103815
- ct: 0.039729638048803036
- pain: 0.037342726538484756
- right: 0.03459861838868061
- patient: 0.03394204914390525
- in: 0.02596060104369548
- with: 0.020434378695792024
