Texto: 
none if asymptomatic
both images demonstrate opacification of a minimally dilated, ectopic, blind-ending ureteral tract arising from the distal portion of the functional ureter.  no visualized filling defect.  the left kidney is drained entirely by the single complete ureter.
blind-ending ureter
blind ending ureter/ureteral diverticulum
ureteral duplication with obstruction
42 y/o female with history of microhematuria, with incomplete ureteral opacification on ct ivp leading to subsequent retrograde pyelography.
see factoid


Keywords by value: 
- ureteral: 0.44787008249595833
- ureter: 0.4216278341971452
- ending: 0.36437661597660065
- blind: 0.33954942523492104
- opacification: 0.20662391618588838
- pyelography: 0.15456916294093034
- ivp: 0.14823150985790384
- microhematuria: 0.13517567378066983
- drained: 0.12211983770343579
- entirely: 0.11687010633725736
- retrograde: 0.11493655478335378
- duplication: 0.10873061964943391
- functional: 0.1054069585492863
- incomplete: 0.1054069585492863
- minimally: 0.10188071870611976
- 42: 0.09551027955743786
- leading: 0.09551027955743786
- diverticulum: 0.09518551996121119
- ectopic: 0.09502521610032169
- tract: 0.09000990164734089
- the: 0.08575672965501303
- arising: 0.08537161640389823
- visualized: 0.08390077462423044
- filling: 0.08320629633001816
- single: 0.08261894749496586
- subsequent: 0.08134146888008358
- defect: 0.07881667941209869
- dilated: 0.07695406557010687
- portion: 0.07683215194084764
- kidney: 0.0754840851413007
- complete: 0.07531515495098941
- obstruction: 0.0752591799024742
- factoid: 0.07503692847472643
- asymptomatic: 0.07314653761846404
- see: 0.06683745578090568
- with: 0.06311725716842696
- of: 0.0630795671420906
- if: 0.06242824906406668
- distal: 0.06242824906406668
- both: 0.059916642045490284
- none: 0.05871804499941691
- demonstrate: 0.055857707868619606
- female: 0.051847196434393006
- images: 0.04970049289742524
- by: 0.04562740338724675
- from: 0.04267262205248752
- history: 0.0410502324325551
- ct: 0.040905342564541466
- left: 0.036651852843187345
- no: 0.034939910447353
- on: 0.032450251942243394
- is: 0.029424559262101087
- to: 0.026861053579173514
