Texto: 
she was noted to have coarse facial features with prognathism, skin thickening and very large hands.

visual field examination disclosed a right nasal quadrantanopsia. the neurological examination was otherwise normal.

endocrine studies revealed an elevated baseline growth hormone level and normal prolactin.
ct disclosed a large intrasellar tumor with suprasellar extension more on the left than the right.  surgery was performed.
fig 1. coronal ct showing the intrasellar tumor with suprasellar extension.  

fig 2. intraoperative smear prepared from the neoplasm showing sparsely granulated cytoplasm.  also note the occasional intracytoplasmic eosinophilic fibrous bodies, best seen in the very center of the picture.

fig 3. histological section of the resected neoplasm showing the relatively uniform, sparsely granulated cells. 

fig 4. electron micrograph showing a typical intracytoplasmic body, characteristic of the sparsely granulated growth hormone secreting adenoma.
sparsely granulated growth hormone adenoma
sella and suprasellar mass:
<li>pituitary adenoma
<li>pituitary carcinoma or metastasis
<li>craniopharyngioma
this 50 year old woman had a several year history of enlarging hands and decreased visual acuity in her right eye.


Keywords by value: 
- granulated: 0.3865690525438191
- sparsely: 0.37381141913465493
- fig: 0.2776219287077064
- showing: 0.21841958055627986
- intracytoplasmic: 0.19328452627190956
- hormone: 0.19318354806242957
- suprasellar: 0.1861266830278696
- li: 0.17990007963657245
- disclosed: 0.16892483517579554
- intrasellar: 0.16658866103900025
- growth: 0.15644304573386147
- adenoma: 0.15125884091390093
- the: 0.1388094410736979
- hands: 0.11993338642438163
- pituitary: 0.11667043843495974
- visual: 0.10791463989843335
- prognathism: 0.10113748173383776
- micrograph: 0.10113748173383776
- quadrantanopsia: 0.09664226313595478
- prepared: 0.09097895746967415
- very: 0.0907343270600331
- extension: 0.08953548664822061
- electron: 0.08895763618578076
- neoplasm: 0.08634419224376841
- cytoplasm: 0.08329433051950012
- examination: 0.080937504766418
- secreting: 0.07879911192161713
- prolactin: 0.07808360088331572
- smear: 0.07808360088331572
- intraoperative: 0.07313580625533651
- acuity: 0.07039897393314169
- histological: 0.06972685462613055
- endocrine: 0.06878940295482482
- baseline: 0.06686841333479945
- coarse: 0.06661926637356014
- picture: 0.06637559561554016
- tumor: 0.06615831086870572
- uniform: 0.06613716549727366
- was: 0.06612122979558527
- sella: 0.06545117930516249
- large: 0.06337460969591385
- right: 0.06290186726188354
- eosinophilic: 0.06156359623271108
- craniopharyngioma: 0.06110477600465081
- occasional: 0.06095596070727951
- field: 0.059438661361074625
- enlarging: 0.05905851303826455
- resected: 0.057877976139033484
- nasal: 0.057656237283699244
- section: 0.057656237283699244
- center: 0.057225636628869606
- bodies: 0.055381704300412095
- and: 0.05227261396710413
- facial: 0.05214768191128715
- neurological: 0.051949111112969036
- normal: 0.051642444453904764
- relatively: 0.05149915943445142
- characteristic: 0.051127507655568845
- features: 0.05088648570252911
- best: 0.05088648570252911
- eye: 0.050592394899062754
- coronal: 0.05036261313609577
- of: 0.0495045984337672
- fibrous: 0.04912651006791167
- typical: 0.04887510307747442
- cells: 0.04872695067425216
- ct: 0.048153530117570426
- note: 0.047608028090824865
- skin: 0.047046015168630495
- studies: 0.046391267104646125
- metastasis: 0.04635160132640456
- otherwise: 0.0450810425356066
- 50: 0.04416651675189583
- elevated: 0.043112809492941884
- thickening: 0.04302446979691923
- body: 0.04162132290156911
- several: 0.041492855957838574
- revealed: 0.041467340243026625
- her: 0.03950991869333313
- decreased: 0.03917329858226749
- year: 0.03897978446729555
- level: 0.03820173521147137
- carcinoma: 0.03782841464757893
- she: 0.03764636502021227
- performed: 0.037414083434896224
- with: 0.03715063306465131
- than: 0.03585000522944923
- more: 0.03472653838956646
- surgery: 0.03400149200487692
- noted: 0.03353073487375291
- woman: 0.03293656088736587
- have: 0.03159277167573676
- had: 0.03150941358985953
- in: 0.031465038334661674
- seen: 0.029773749684637578
- also: 0.029747152535074834
- from: 0.025116980599269936
- an: 0.024183470148061353
- history: 0.024162046811555243
- mass: 0.024156697439585543
- or: 0.02200071259136599
- this: 0.021731037648505983
- left: 0.0215731734426188
- on: 0.019100123434464156
- old: 0.01871704313792589
- to: 0.0158103376163341
