Texto: 
none
there are multiple irregular large filling defects in the uterine cavity. there is normal filling and spilling of contrast from bilateral fallopian tubes.
asherman's syndrome
asherman's syndrome
intramural/submucosal fibroids
34 yo hispanic female g3p0 needs work up for recent infertility.
asherman's syndrome is the presence of intrauterine adhesions that typically occur as a result of scar formation after uterine surgery, especially after a dilatation and curettage (d&c). the adhesions may cause amenorrhea and/or infertility.

uterine adhesions are usually due to endometrial trauma during pregnancy, such as postpartum or postabortal curettage, or mechanical evacuation of a live or dead fetus. curettage after a missed abortion is also a relatively frequent cause of adhesions. rarely, curettage in a nonpregnant uterus results in adhesions. other rare causes include severe endometritis, tuberculosis, schistosomiasis, postmyomectomy fibrosis, or caesarian delivery.

symptoms include disrupted fertility (infertility), spontaneous abortion, stillbirth and premature delivery) and menstrual dysfunction (irregular or absent menses). endocervical adhesions can present as a cyclic pelvic pain due to blood in uterus.  

the diagnosis is confirmed by hysterosalpingography or hysteroscopy. the major hysterographic finding is a persistent filling defect of variable size in the endometrial cavity. there may be multiple defects, and in advanced cases the endometrial cavity becomes irregular and deformed. adhesions at the internal os may result in failure of opacification of the endometrial cavity. 

treatment options include laser or electrocautery dissection, under direct hysteroscopic visualization. after scar tissue is removed, the uterine cavity must be kept open while it heals to prevent recurrence of the adhesions. this is usually done with a balloon.


Keywords by value: 
- adhesions: 0.45600114461426255
- asherman: 0.23918239657939458
- curettage: 0.23009168941555658
- cavity: 0.2153790280260596
- endometrial: 0.21316679775893144
- uterine: 0.19488722260895525
- infertility: 0.16810950081697185
- or: 0.1452003293605166
- abortion: 0.12883406070176545
- filling: 0.12120943132152366
- irregular: 0.12083946919335638
- the: 0.11451433947053094
- after: 0.10123981813737183
- is: 0.10001542257611329
- scar: 0.09850126393831377
- delivery: 0.098070837143739
- syndrome: 0.09435915286081091
- include: 0.09312729522288074
- of: 0.09189014291629152
- uterus: 0.09152517618079277
- in: 0.09085256151910348
- defects: 0.08995834154040709
- postabortal: 0.0834359091635148
- nonpregnant: 0.0834359091635148
- postmyomectomy: 0.0834359091635148
- stillbirth: 0.0834359091635148
- hysterographic: 0.0834359091635148
- hysteroscopic: 0.0834359091635148
- g3p0: 0.07972746552646486
- endometritis: 0.07972746552646486
- hysterosalpingography: 0.07972746552646486
- electrocautery: 0.07972746552646486
- may: 0.078765224488366
- result: 0.0781170505347466
- caesarian: 0.07709628289263745
- hysteroscopy: 0.07709628289263745
- and: 0.0754663132092723
- spilling: 0.07505537908495603
- amenorrhea: 0.07505537908495603
- endocervical: 0.07505537908495603
- cyclic: 0.07505537908495603
- cause: 0.07108527842748406
- heals: 0.07075665662176009
- dead: 0.06784403186257537
- schistosomiasis: 0.06631613058346689
- fertility: 0.06631613058346689
- usually: 0.06568961330369091
- deformed: 0.06563832814796157
- postpartum: 0.06500730917702871
- live: 0.06500730917702871
- laser: 0.06386254862476651
- kept: 0.06333976934766017
- as: 0.06287917999487858
- there: 0.06227836767086306
- disrupted: 0.06109784321983176
- menses: 0.06109784321983176
- menstrual: 0.06033522273551989
- due: 0.059979981383181884
- fibroids: 0.058977751494258476
- evacuation: 0.058977751494258476
