Texto: 
physical exam and laboratory: 
well-developed, white man who has no swelling, erythema, scars or point tenderness of the right ankle. he has full and equal range of motion bilaterally.  he is able to sublux his peroneal tendons. negative anterior drawer sign.   no subtalar instability onphyscial examination.
treatment and follow-up when the anterior talofibular ligament (atfl)  is acutely  injured, the patient  receives conservative treatment with rest, ice, compression and elevation and provided with crutches for ambulation.  nonsteroidal anti-inflammatory medications are given as needed for pain and to minimize swelling.  a soft compress such as an ankle sleeve or ace wrap may also help to provide symptomatic relief.  if the injury to the atfl is not acute, appropriate shoe wear is recommended for activity; also proprioceptive exercises  may be instituted to decrease likelihood of further sprains.  if symptomatic with complete rupture of anterior talofibular ligament, surgery may include transfer of extensor digitorum brevis to improve stability.
image findings: axial fat-saturated t1-weighted mr image of the right ankle shows a thinned and irregular anterior talofibular ligament and fluid communicating between the joint space and the peroneal tendon sheath. no other ligamentous or tendinous abnormality, fracture or soft tissue swelling is present.
diagnosis:   thinning and irregularity of the anterior talofibular ligament consistent with previous inversion injury.
differential diagnosis for these findings in this case:
chronic injury to anterior talofibular ligament.
history (can include gestational age, or age in days, weeks, months):
  25 year-old male with multiple right- sided inversion injuries over past ten years.  currently complains of subluxing peroneal tendons.
discussion (include references): 
  inversion injuries are very common in the young active population.  this injury may result in a fracture, ligamentous injury, or both.  the initial evaluation of a patient with inversion  injuries requires a good history and physical examination as well as plain radiographs to assess for any fractures.  stress views of the both ankles should show similar tibiotalar tilt (less than 5 degrees difference between the affected and normal ankle).  mri is the best imaging for evaluating the ligamentous structures of the lateral ankle.  
  the lateral ankle is supported by three ligaments, the anterior talofibular, the calcaneofibular, and the posterior talofibular ligaments.  in this case the patient had thinning of the anterior talofibular ligament.  this is often the first ligament damaged in an inversion injury and is  seen in approximately 40% of these injuries.   with increasing force the next ligament injured in an inversion injury is the calcaneofibular ligament.  the final ligament injured is often the posterior talofibular ligament.  following injury as many as 20% may experience symptomatic ankle instability.  
  the best visualization of the atfl and ptfl occurs on the axial image at the talar neck, while evaluation of the calcaneofibular ligament may require an oblique view.   a complete interruption of the low intensity ligament is seen in a rupture of the ligament.  in this case there is thinning and irregularity of the ligament.
reference: 1) physical examination of the spine and extremities; stanley hoppenfeld, pp222,  prentice hall nj 1976
                   2) netter’s concise atlas of orthopaedic anatomy; jon c. thompson md, pp 254
                   3) wheeless’ textbook of orthopaedics online; www.wheelessonline.com
                   4) ahmad, m.a. “magnetic resonance imaging of the normal and injured lateral collateral ligaments of the ankle”  ann chir gynaecol 1998; 87(4):311-6
                   5)colville, m.r., “surgical treatment of the unstable ankle”, jaaos vol 6, no.6


Keywords by value: 
- talofibular: 0.4213081939052322
- ligament: 0.3949497497898338
- ankle: 0.24342362042473917
- the: 0.2383862665523046
- inversion: 0.2026476770168442
- injury: 0.159809335056657
- atfl: 0.14696830828372834
- calcaneofibular: 0.14696830828372834
- of: 0.1438755832031333
- anterior: 0.1368310938156877
- injured: 0.12907738008600805
- and: 0.11394021552560613
- peroneal: 0.11069888273112508
- is: 0.1090590535290121
- injuries: 0.10679066680617913
- thinning: 0.09754045642056579
- ligamentous: 0.09387074451209246
- ligaments: 0.09271950522102372
- may: 0.09249408246959163
- in: 0.07620589608736365
- as: 0.07383908441631676
- symptomatic: 0.07066580625679114
- tendons: 0.0660756403391711
- or: 0.06394083489440441
- swelling: 0.061853280352961386
- to: 0.06126626932060011
- irregularity: 0.05934255109100481
- examination: 0.058807318257791064
- image: 0.05877350818215481
- instability: 0.05770796075797136
- for: 0.05570844580875235
- include: 0.05467973830118028
- this: 0.052630897165898555
- physical: 0.04983035800324111
- rupture: 0.049530752121336175
- best: 0.049297257488814
- sublux: 0.048989436094576115
- onphyscial: 0.048989436094576115
- wrap: 0.048989436094576115
- subluxing: 0.048989436094576115
- ptfl: 0.048989436094576115
- hoppenfeld: 0.048989436094576115
