Texto: 
limbal dermoid was an incidental finding on ct of patient ordered for a closed head injury. physical exam was remarkable for a cephalohematoma.
generally no treatment is necessary because of danger of damage to the globe. prognosis is generally favorable. surgery is indicated only when risk of subsequent scar formation or surgical complications are outweighed by the possibility of improving the patient's vision or cosmetic appearance. 
patients should seek follow-up for worsening vision, treatment of foreign body sensation, cosmetic disfigurement, or an enlarging ocular mass.
small fat attenuated lesion located on sclera. this lesion was an incidental finding on ct that enhanced with post contrast administration. the lesion is well circumscribed and does not exhibit any mass effects. the surrounding structures are normal and no calcifications are appreciated.
limbal dermoid
>>foreign body granuloma
>>sclerocornea
>>staphyloma
>>corneal scar (trauma or infection)
>>hemangioma
>>atypical pterygium
>>chemosis
patient is a 1 year old who was born at term. birth weight was 5 pounds and 15 ounces. perinatal history is significant for prolonged rupture of membranes. patient was also reported to have had "breathing difficulties" in the immediate neonatal period.  she was discharged to home with her mother after one day of life. patient also had mild jaundice that did not require hospitalization. at age 6 weeks patient had two witnessed episodes of pauses in breathing lasting greater than 20-30 seconds associated with periorbital cyanosis. patient experienced several further brief episodes associated with redness of the face. patient is breast fed and mother is not on any medications. immunizations are up to date. no sick contacts in the home.
limbal dermoids are benign congenital tumors. clinically they appear as a well circumscribed, white, rounded lesions most often at the inferotemporal limbus and may encroach the cornea. visual morbidity may result from obstruction of the visual axis or development of astigmatism. limbal dermoids are generally not inherited, however, they have been associated with goldenhar syndrome. they are present at birth, but may not be appreciated until the first or second decade of life because they enlarge as the body matures. this is a case of an incidental finding of a limbal dermoid during routine imaging for a closed head injury on a one-year-old patient with a cephalohematoma. 
   on imaging studies some dermoids may appear to extend into the lateral canthus or conjunctival fornix. the lesions may contain aberrant tissues such as epidermal appendages, connective tissue, muscle, cartilage, bone, teeth, skin, fat, sweat gland, lacrimal gland, vascular structures and neurologic tissue that entangles into the orbital fat and muscle tissue. lesions may appear cystic or solid and they usually have no malignant potential. the lesion found in this case was a small, well circumscribed and was located on the sclera. it was low attenuated and did enhance post contrast administration. there were no mass effects or calcifications. surrounding structures were normal.   
   the prognosis for limbal dermoids is generally favorable. except in rare instances, biopsies are not indicated. although they are mostly diagnosed clinically, radiologic imaging with an mri can be useful in identifying such lesions. surgical excision should only be instituted when the risk of scar formation or surgical complications are outweighed by the likelihood of improving the patient's vision or cosmeis. the procedure of choice is superficial sclerokeratectomy. attempts at complete excision are not necessary because the lesion may extend into deeper structures and the globe is at risk for perforation. a patient should be seen by ophthalmology if they have changes in vision, constant irritant symptoms, and enlarging ocular mass or if they desire dermoid removal for cosmetic reasons.
   although not uncommon in the realm of ophthomology, limbal dermoids are not often documented in imaging studies. the goal of this case is to recognize limbal dermoids on ct and to be aware of their clinical significance.


Keywords by value: 
- limbal: 0.4024679191523625
- dermoids: 0.26380859949459484
- they: 0.18818380515709446
- the: 0.17736350978153886
- are: 0.14990624107094558
- or: 0.1374333660428632
- of: 0.13529415519977364
- cosmetic: 0.12305995939452159
- patient: 0.11778458587133267
- is: 0.11720485702676202
- not: 0.11696938944838906
- may: 0.1159697239341727
- was: 0.11473445512734044
- vision: 0.11405116669443358
- generally: 0.11154852864132904
- dermoid: 0.11123444098426488
- structures: 0.09894816970562746
- scar: 0.0932322972140591
- outweighed: 0.09261629841500497
- and: 0.08843654530678412
- cephalohematoma: 0.08203997292968106
- attenuated: 0.0805952719274783
- for: 0.07982587066264368
- on: 0.07954270403837557
- lesion: 0.07891633789360697
- sclera: 0.07871939014006876
- appear: 0.07778502953633172
- improving: 0.0771061818628254
- circumscribed: 0.07648384920348081
- lesions: 0.07562861084361681
- favorable: 0.07525541987497261
- at: 0.07460905324745781
- in: 0.07370805797269954
- incidental: 0.07321004992483461
- risk: 0.07056892693391043
- imaging: 0.06920530976840808
- because: 0.06902535348434613
- globe: 0.06861425429574802
- effects: 0.06837625527955646
- ocular: 0.06747049325730956
- be: 0.06677454722141635
- have: 0.06578424730545737
- body: 0.06499969582535686
- finding: 0.06491916630803565
- should: 0.06444369986163849
- breathing: 0.0644254019062664
- closed: 0.06393415571227468
- an: 0.06294522831254222
- enlarging: 0.06148747990644874
- fat: 0.06143748868253455
- extend: 0.06073443835521392
- episodes: 0.06014238328165919
- foreign: 0.05968967650023493
- appreciated: 0.059361430399278124
- birth: 0.05883428201976044
- home: 0.05823192570202293
- prognosis: 0.0579421395192597
- to: 0.05761205595441081
- mother: 0.05625863790752217
- visual: 0.056176484227324144
- necessary: 0.05508380674711814
- clinically: 0.05471734602081181
- indicated: 0.054154183436287084
- life: 0.05401758369598308
- no: 0.05352837785334716
- gland: 0.05348679853336309
- disfigurement: 0.05264853918578199
- sclerocornea: 0.05264853918578199
- pterygium: 0.05264853918578199
- inferotemporal: 0.05264853918578199
- matures: 0.05264853918578199
- entangles: 0.05264853918578199
- cosmeis: 0.05264853918578199
- sclerokeratectomy: 0.05264853918578199
- realm: 0.05264853918578199
- ophthomology: 0.05264853918578199
- into: 0.05250140193409307
- administration: 0.052433933804523304
- formation: 0.05219955938981879
- located: 0.05208413299451891
- associated: 0.0520561926693479
- excision: 0.051913129224747986
- tissue: 0.051809525927213614
- complications: 0.05042855756687143
- ounces: 0.050308489894045315
- pauses: 0.050308489894045315
- astigmatism: 0.050308489894045315
- appendages: 0.050308489894045315
- mass: 0.05030043500960873
- case: 0.04961811060191271
- had: 0.04920800580557766
- staphyloma: 0.04864819849923916
- limbus: 0.04864819849923916
- irritant: 0.04864819849923916
- studies: 0.04829925369240969
- calcifications: 0.04805365839865492
- surgical: 0.04800267173848557
- well: 0.047822161171936495
- fornix: 0.04736037644312003
- desire: 0.04736037644312003
- did: 0.047233030641274626
- muscle: 0.04675279157343342
- encroach: 0.04630814920750249
- goldenhar: 0.04630814920750249
- danger: 0.04541850375605152
- perinatal: 0.04541850375605152
- cornea: 0.04541850375605152
- deeper: 0.04541850375605152
- this: 0.045249589670267015
- with: 0.04512499780842224
- although: 0.04482456256097063
- canthus: 0.04396809991576581
- surrounding: 0.04391244785166234
- immunizations: 0.04336003575657721
- often: 0.04296246657442566
- injury: 0.04293644053557344
- that: 0.04286000260388054
- conjunctival: 0.042809974815977335
- any: 0.04255293205780128
- such: 0.04235348790189614
- chemosis: 0.04230780852095966
- instituted: 0.04230780852095966
- by: 0.04194105006639476
- corneal: 0.04184586030974594
- witnessed: 0.0414181630695087
- lasting: 0.0414181630695087
- sick: 0.0414181630695087
- inherited: 0.0414181630695087
- sweat: 0.0414181630695087
- instances: 0.0414181630695087
- only: 0.04113488821142071
- fed: 0.04101998646484053
- enlarge: 0.04101998646484053
- seconds: 0.04064751712615351
