Texto: 
change in patient&#39;s awareness of the feeling and shape of her breasts.
the fda and the american society of plastic and reconstructive surgeons, advise removal of ruptured sgbis whether intra or extracapsular. sgbi - silicone gel breast implant
there is rupture of both silicone breast implants.  intracapsular rupture is present on the left showing a good example of the "linguini" sign.  strong chemical shift artifact is present in the right breast due to the mr signal differences (frequency) in the silicone, hydrogen associated with silicone and pure water.  no extracapsular rupture.
breast implant rupture (intracapsular)
intracapsular vs extracapsular rupture
50 y.o. woman with suspected rupture of silicone breast implant. examine to determine if there is extracapsular rupture.
see topic for more details


Keywords by value: 
- silicone: 0.40849359020483184
- rupture: 0.4045146983495759
- extracapsular: 0.3674413058916002
- intracapsular: 0.2788519472199152
- breast: 0.2595344974383151
- implant: 0.2387092390085523
- sgbis: 0.11431251504154967
- sgbi: 0.11431251504154967
- the: 0.11410323343933615
- hydrogen: 0.10923171082558283
- advise: 0.10562682286520828
- linguini: 0.10283065453010064
- fda: 0.10054601864924144
- examine: 0.10054601864924144
- gel: 0.09861438653516183
- pure: 0.09861438653516183
- of: 0.0979186088888642
- differences: 0.09295064907330505
- awareness: 0.08992869435882045
- reconstructive: 0.08992869435882045
- society: 0.0882554385125255
- details: 0.0882554385125255
- plastic: 0.0848478901428536
- implants: 0.08426495689696366
- surgeons: 0.0784468338473714
- is: 0.07830143168564352
- breasts: 0.07809383008059181
- chemical: 0.07775049887703236
- feeling: 0.07586734189121801
- strong: 0.07448894212021726
- present: 0.0733576975910464
- water: 0.07148564832508533
- example: 0.07128189090836301
- whether: 0.06994144413466287
- artifact: 0.06906480670069097
- topic: 0.06840513834036041
- frequency: 0.06793222164865813
- shape: 0.06777846751069624
- ruptured: 0.06777846751069624
- determine: 0.0664735062262808
- shift: 0.06279995614874394
- showing: 0.06171819576597953
- american: 0.060986261893773264
- intra: 0.05988113621423443
- 39: 0.059402193648393664
- and: 0.05908209170266995
- suspected: 0.0585690236640923
- good: 0.05813688411553162
- there: 0.05688355619310736
- removal: 0.05463864194805218
- vs: 0.05453199615515707
- change: 0.054165725256349904
- in: 0.053345914980062414
- 50: 0.04992002494011838
- sign: 0.04948663978469489
- mr: 0.04625099377920461
- her: 0.04465681859479167
- see: 0.044465139063370164
- if: 0.04153181391607451
- due: 0.04108819927053105
- signal: 0.04052013350318509
- both: 0.03986091016833729
- more: 0.03925031426474727
- associated: 0.03767546323569315
- woman: 0.037227158985057504
- to: 0.03573985481140356
- with: 0.02799346149552645
- or: 0.024866713565638465
- left: 0.024383479511021277
- right: 0.02369866747799362
- patient: 0.02324894384933857
- no: 0.02324457085853185
- for: 0.021665121630033122
- on: 0.02158826885905288
