Texto: 
slightly antalgic gait.  no evidence of leg length discrepancy.  afebrile.
compression-side femoral neck stress fractures are often treated conservatively with a non-weight-bearing regimen.  this case was managed surgically with femoral neck screws.
nuclear medicine skeletal scintigraphy with tc-99m mdp demonstrates focal intense activity at the inferomedial aspect of the base of the right femoral neck.

preoperative plain radiographs demonstrate a 1.6 cm sclerotic line at the compressive (inferior) aspect of the right femoral neck.

mri of the right hip demonstrates a hypointense fracture line through the compressive (inferior) aspect of the femoral neck without significant periosteal reaction.  extensive bone marrow edema is seen adjacent to the fracture.

postoperative plain radiographs demonstrate interval placement of three right femoral neck screws.
femoral neck stress fracture - acute
femoral neck stress fracture - acute
nineteen-year-old female presents with right hip pain first noticed approximately three weeks ago.  she explains that she is currently in a training environment that requires daily physical exercise.  no specific trauma.
none.


Keywords by value: 
- femoral: 0.4641106032455342
- neck: 0.3819881674782806
- stress: 0.193335243120638
- fracture: 0.17744582095820371
- screws: 0.1755437200167401
- compressive: 0.16980433307320672
- aspect: 0.1510691077157793
- the: 0.14017354680961197
- right: 0.12939262396852408
- line: 0.12164636490583534
- hip: 0.11991995622656096
- explains: 0.10768516201748206
- of: 0.10692538516136392
- inferior: 0.10620446007493337
- three: 0.10479348605993376
- inferomedial: 0.10424632190573278
- plain: 0.10299720470282586
- environment: 0.1028046300382299
- radiographs: 0.10125111978631063
- discrepancy: 0.09921459041053315
- antalgic: 0.09554382242498634
- she: 0.09292878888752266
- mdp: 0.08972996852009729
- training: 0.08777186000837005
- regimen: 0.08646769107699935
- preoperative: 0.08490216653660336
- acute: 0.08444974620172205
- demonstrate: 0.0811574587282227
- scintigraphy: 0.08105846206951164
- postoperative: 0.08105846206951164
- conservatively: 0.0785172169258548
- demonstrates: 0.07842815647512238
- noticed: 0.07740413062283731
- managed: 0.07637481718443143
- requires: 0.07560371645634156
- daily: 0.0740128850528674
- nuclear: 0.07384702342250765
- intense: 0.0736831482067505
- exercise: 0.07352121238819964
- surgically: 0.07243834343341955
- length: 0.0711612435849934
- skeletal: 0.07076072473922558
- interval: 0.07062978195083551
- medicine: 0.06880261622749834
- hypointense: 0.06868906024826593
- periosteal: 0.06868906024826593
- that: 0.06774604977827828
- gait: 0.06760250420037528
- afebrile: 0.06739517573449025
- reaction: 0.0664031895519399
- sclerotic: 0.06547828236526666
- marrow: 0.06486614247648646
- with: 0.061136727459153675
- placement: 0.06095106578529365
- slightly: 0.06088697472214564
- extensive: 0.060140421391403395
- currently: 0.05995997811328048
- base: 0.05937512768506017
- specific: 0.05914801181615328
- at: 0.058964866170526806
- leg: 0.058924604127541365
- fractures: 0.057706319948650386
- activity: 0.05730677573994029
- ago: 0.05711129503016407
- first: 0.052674588453450764
- often: 0.0509310059902762
- no: 0.05076531866950961
- adjacent: 0.05059538696589953
- approximately: 0.04980489498168406
- treated: 0.048607171914048806
- weeks: 0.04678000619071163
- focal: 0.04668908614214344
- edema: 0.04655382885995567
- through: 0.04646439444376133
- trauma: 0.04533147432458293
- significant: 0.04506734671689206
- cm: 0.044827980549485114
- evidence: 0.04430424226296181
- is: 0.04275188769877332
- none: 0.04265666723069447
- bone: 0.042589344010183376
- physical: 0.04232331537413003
- without: 0.04117117761053168
- mri: 0.04006660825185322
- case: 0.03921407823756119
- female: 0.03766522889459814
- presents: 0.037548575017012885
- seen: 0.03674775104247274
- are: 0.029618394344041
- pain: 0.02793101920239909
- was: 0.02720300619266654
- this: 0.02682116864218612
- to: 0.01951364395739057
- in: 0.019417597842246438
