Texto: 
unremarkable.
diet modification;
a cp myotomy may be done by an external (open) or an endoscopic approach. the endoscopic approach uses a laser and is faster and has a lower complication rate than the external approach. both approaches are done as an outpatient or overnight stay in the hospital.
reference: mayo clinic, jacksonville
pulsion diverticulum above cricopharyngeal muscle, which is hypertrophied.
zenker's diverticulum
zenker's diverticulum above cricopharyngeal bar.
neoplasm
inflammatory process
difficuly swallowing. strange taste in mouth.
direct visualization may be helpful if diagnosis is uncertain.
manoflurography is the best test to determine if the cp is opening properly. the test measures the intrabolus pressure gradient across the cp muscle. if this gradient is elevated, dividing the cp muscle may relieve the obstruction and improve swallowing. this procedure is called a cp myotomy.
reference: mayo clinic, jacksonville


Keywords by value: 
- cp: 0.43919523878061456
- jacksonville: 0.22952202714776343
- approach: 0.2065075391121117
- mayo: 0.20188101026053565
- diverticulum: 0.1907183504456653
- cricopharyngeal: 0.18902866932225765
- myotomy: 0.17882719240815295
- zenker: 0.16919113115025222
- muscle: 0.15286457605526335
- gradient: 0.1506331875942081
- endoscopic: 0.15009209280779026
- swallowing: 0.14480107339456363
- the: 0.14318863858427813
- reference: 0.1404317106801034
- is: 0.1375651249315318
- if: 0.12508428474795133
- clinic: 0.12089429460952401
- test: 0.11672996162669795
- external: 0.11602908238314177
- difficuly: 0.11476101357388171
- manoflurography: 0.11476101357388171
- intrabolus: 0.11476101357388171
- done: 0.11416453041070515
- may: 0.10833677114903302
- above: 0.10353876118467713
- faster: 0.1032341046476904
- strange: 0.1032341046476904
- pulsion: 0.10094050513026782
- dividing: 0.10094050513026782
- taste: 0.09451433466112882
- approaches: 0.09331533556168768
- bar: 0.09121380036911625
- overnight: 0.09028152438289794
- modification: 0.08860170361419702
- laser: 0.08783904775612292
- uses: 0.0864398327236288
- properly: 0.0864398327236288
- an: 0.08232317529604918
- hypertrophied: 0.0806938262175149
- stay: 0.08028133126559776
- uncertain: 0.07988193362763545
- relieve: 0.0787546154567066
- opening: 0.07840022670009235
- diet: 0.07805554845643983
- outpatient: 0.073534634695331
- mouth: 0.0707750571315122
- across: 0.0698564032028429
- improve: 0.06968045671353078
- visualization: 0.06867352193894077
- helpful: 0.0680443924025702
- called: 0.06701387754812912
- determine: 0.06673431117813246
- complication: 0.06517603694838296
- direct: 0.06325428624439178
- open: 0.059324622416008624
- measures: 0.05850793654395369
- be: 0.05822091050257463
- best: 0.05774105283542228
- procedure: 0.057211291658656155
- pressure: 0.05463978857857755
- rate: 0.05437824134237377
- process: 0.05382129059662335
- hospital: 0.05300630292272844
- obstruction: 0.05026432120047435
- or: 0.049928553352304554
- this: 0.04931655136753023
- neoplasm: 0.04898751109994122
- elevated: 0.04892023837857067
- inflammatory: 0.04852398612602725
- unremarkable: 0.04810834578869121
- and: 0.044485422650785165
- than: 0.040679111900252744
- both: 0.04001730214082972
- diagnosis: 0.037200248605454414
- lower: 0.03666980630006292
- in: 0.0357034763919645
- has: 0.032778205946762236
- which: 0.03263031335243635
- by: 0.03047376363085753
- as: 0.028828828024014583
- are: 0.0272299295675397
- to: 0.017940039030937428
