Texto: 
pe demonstrated decreased breath sounds bilaterally.  elevated serum ace levels were also found.
acute exacerbations can be treated with steroids.
mediastinal hilar lymphadenopathy, some nodules are calcified.
bilateral, irreguar septal thickening with a perilymphatic distribution of nodules.
pulmonary sarcoidosis
• fungal infection
• tuberculosis
• primary malignancy (lymphoma, leukemia, bronchogenic carcinoma) or metastatic disease
55 year old woman with chronic cough.


Keywords by value: 
- irreguar: 0.27607456061486974
- nodules: 0.27433161156497166
- perilymphatic: 0.26380398122132404
- exacerbations: 0.22448381607606493
- ace: 0.20794377895098856
- septal: 0.1680498909844868
- bronchogenic: 0.16599039090160683
- hilar: 0.1582965101774452
- leukemia: 0.15768511620260764
- serum: 0.15480074685758843
- fungal: 0.15452687193462944
- tuberculosis: 0.15191637751256923
- steroids: 0.15166729814400326
- 55: 0.148379715207286
- distribution: 0.1464404985332206
- sarcoidosis: 0.14623250477672642
- pe: 0.14271413746793607
- lymphadenopathy: 0.1395625436718984
- mediastinal: 0.13939671875045753
- calcified: 0.13906777015908042
- levels: 0.13686011659299538
- sounds: 0.13327875929739394
- malignancy: 0.1292377024420336
- cough: 0.12888512013415376
- breath: 0.1265257721529901
- elevated: 0.1176848556399672
- thickening: 0.11744371514144769
- bilaterally: 0.1151324417890494
- found: 0.11170012995474628
- some: 0.10861774699743391
- treated: 0.10750220561504054
- decreased: 0.10693118919448324
- primary: 0.10614944533222094
- demonstrated: 0.10609437166380283
- pulmonary: 0.10522655671930886
- infection: 0.10427911672734466
- carcinoma: 0.10326006514648434
- lymphoma: 0.10281245344992658
- chronic: 0.10246883125515528
- with: 0.10140992759617405
- metastatic: 0.09467947111189001
- acute: 0.09338677424361287
- bilateral: 0.09277827292529096
- can: 0.09059128300195797
- woman: 0.08990679241029781
- were: 0.0889862954384966
- also: 0.08120067777915263
- disease: 0.07246436359211979
- be: 0.07002949775817441
- are: 0.06550561559908762
- or: 0.06005525308470542
- year: 0.05320147726236349
- old: 0.051091834320249045
- of: 0.033783123790310045
