Texto: 
multi-sequence, multi-planar mri of the brain demonstrates cortical hyperintensity involving the parietal lobes posteriorly and symmetrically on t2 weighted images with corresponding restricted diffusion.  following gadolinium dtpa, no enhancement of the cortex is seen.
creutzfeldt-jakob disease
cerebral infarction
hypoxic-ischemic encephalopathy
creutzfeldt-jakob disease
encephalitis
35 year old active duty male presents with progressive cognitive decline.
the cortical changes in hypoxic ischemic encephalopathy usually occurs at water-shed zones.  hence this case would be an unusual distribution for hypoxic ischemic encephalopathy.


Keywords by value: 
- hypoxic: 0.37420266652116807
- encephalopathy: 0.34289917560526606
- ischemic: 0.28788799957445593
- cortical: 0.1557988413782846
- symmetrically: 0.13281609890474563
- dtpa: 0.12791182613367588
- zones: 0.12791182613367588
- decline: 0.12625674720136054
- cognitive: 0.12548025537416402
- hence: 0.1247342221737227
- hyperintensity: 0.10820389841887788
- encephalitis: 0.10789954939247981
- duty: 0.10288580058773604
- corresponding: 0.10154255500548184
- unusual: 0.09729805039654793
- posteriorly: 0.0956429714642326
- restricted: 0.0932621922124546
- distribution: 0.09204332211322555
- diffusion: 0.09139846685529869
- disease: 0.0910931173636546
- lobes: 0.09053089069598336
- gadolinium: 0.09041011944363697
- cortex: 0.08835791944138482
- parietal: 0.08761604347150194
- 35: 0.08700239643771153
- the: 0.0866027438596394
- occurs: 0.08554967482178331
- infarction: 0.08518031548143166
- progressive: 0.08310319115806247
- weighted: 0.08093581087249777
- active: 0.08057348737773926
- would: 0.07680872273729117
- involving: 0.07600163283278254
- cerebral: 0.07517328387728782
- usually: 0.06830793920252354
- brain: 0.06764175175633634
- changes: 0.0655759179642202
- following: 0.06509270633149718
- enhancement: 0.06245360883490461
- t2: 0.06242594132698041
- mri: 0.05569685689029095
- demonstrates: 0.054511749283921385
- case: 0.054511749283921385
- presents: 0.05219652225142339
- seen: 0.05108329155258545
- images: 0.05019080220769516
- male: 0.048310615223943455
- be: 0.044016154575715345
- with: 0.04249328441565432
- of: 0.04246790984963871
- an: 0.0414919608518131
- at: 0.040983725051185055
- this: 0.0372842837632782
- no: 0.03528460246937563
- year: 0.03343911525573167
- for: 0.03288704312154692
- on: 0.03277038278442083
- old: 0.032113125882505915
- is: 0.029714840796865195
- in: 0.026992531071626184
- and: 0.02242123689307354
