Texto: 
abdominal pain and tenderness, low grade fever.
the patient underwent percutaneus drainage with good evolution.
- free abdominal fluid.
- mesenteric fat stranding.
- peritoneal fluid collection with gas.
- thickening and generalized enhancement of bowel loops.
-
peritoneal abscess
mesenteric cyst.
intraabdominal desmoid.
inflammatory pseudotumor.
abscess.
young woman with diabetes mellytus type 1 and chronic renal failure treated with peritoneal dyalisis.
this patient was in peritoneal dyalisis because of chronic renal failure and developed spontaneus bacterial peritonitis with the subsequent formation of a peritoneal abscess.


Keywords by value: 
- peritoneal: 0.5242571808634936
- dyalisis: 0.35681860822079753
- abscess: 0.21490823412395815
- mesenteric: 0.19264907877419224
- mellytus: 0.17840930411039876
- spontaneus: 0.17840930411039876
- percutaneus: 0.17047961466071473
- failure: 0.169397822892657
- intraabdominal: 0.1403530993459664
- renal: 0.1389435785129661
- desmoid: 0.13543813790873996
- peritonitis: 0.13337760013935376
- chronic: 0.13243808365770499
- evolution: 0.13064427296086817
- fluid: 0.12882498981842058
- abdominal: 0.12203064154652453
- pseudotumor: 0.11585278823267939
- with: 0.1092245670398123
- generalized: 0.10651181633911776
- bacterial: 0.10440182969245115
- diabetes: 0.1019017898194541
- loops: 0.101323707716721
- stranding: 0.09986081885564738
- gas: 0.09769485214875215
- and: 0.09221033114553383
- young: 0.0919899475572016
- good: 0.09073513109591612
- collection: 0.09008317003983521
- drainage: 0.0893490401804835
- formation: 0.08844392655173608
- free: 0.08684076750561981
- subsequent: 0.08445696583837389
- developed: 0.08276864573595075
- grade: 0.08022160789369648
- because: 0.07796838856035566
- underwent: 0.07685054028654957
- thickening: 0.07589635004347817
- fever: 0.07563935527382268
- inflammatory: 0.07543616362218526
- type: 0.07483895628626672
- patient: 0.07256996999767874
- bowel: 0.07159451156330145
- tenderness: 0.06996215490123582
- treated: 0.06947178925648305
- fat: 0.0693974278720448
- of: 0.06549560661454193
- cyst: 0.06435505868424064
- enhancement: 0.06421220179961665
- low: 0.06401393921269587
- woman: 0.058101000805705405
- the: 0.044520668772047994
- pain: 0.03992040275824022
- was: 0.038879890331852796
- this: 0.038334149100824284
- in: 0.027752597241186
