Texto: 
treatment choices in symptomatic patients include open acromioplasty or arthroscopic acromioplasty.
plain radiographs demonstrate a subtle lucency in the acromion.  a ct ordered to rule out fracture clearly demonstrates a congentially unfused acromion.
os acromiale
acromion fracture
normal unfused ossification center in patients under 25 years
os acromiale
26 year old male with left shoulder pain.


Keywords by value: 
- acromion: 0.4773399835563758
- acromioplasty: 0.37840538312406036
- acromiale: 0.33582780514510496
- unfused: 0.3261411936096023
- os: 0.26282304248435034
- congentially: 0.19800326628245735
- choices: 0.1781152786597536
- arthroscopic: 0.1431826091820974
- fracture: 0.140733913994981
- patients: 0.13930269285149977
- clearly: 0.11662070061920225
- ossification: 0.11514024819825568
- center: 0.11203426042808248
- ordered: 0.10877720987353602
- subtle: 0.10674088430825414
- lucency: 0.1065795089336147
- under: 0.10248867101847133
- open: 0.10235591899666312
- 26: 0.10057791703608823
- rule: 0.09826670503033677
- shoulder: 0.09617808638051234
- symptomatic: 0.0952046098694673
- in: 0.09240165352883165
- 25: 0.08771195414612173
- plain: 0.08168803114154603
- out: 0.08138375202881515
- radiographs: 0.08030319512150436
- years: 0.07589545356027515
- include: 0.07366735665353216
- demonstrate: 0.06436672757370378
- demonstrates: 0.062202092833477336
- treatment: 0.0589785006020785
- male: 0.055126122578650884
- normal: 0.050551845395921086
- ct: 0.04713661089269357
- pain: 0.044304696870246185
- or: 0.04307219122873005
- left: 0.042235170705138735
- year: 0.03815659887509563
- old: 0.03664354315457556
- to: 0.030952901292332417
- the: 0.024705095616790473
- with: 0.024244050656447268
