Texto: 
seventh cranial nerve - facial palsy on left.
surgery, chemotherapy, and radiation therapy.
• destructive lesion left petrous apex.
• temporal lobe brain lesion with intra-tumoral hemorrhage.
breast cancer, metastatic to brain and temporal bone
• abscess & osteomyelitis
• chondrosarcoma
• metastasis - breast cancer, melanoma, etc
37 year old woman presents with a left facial nerve palsy (cn vii).  she has a pmhx of breast cancer.


Keywords by value: 
- breast: 0.32687902553207826
- palsy: 0.300116288902808
- cancer: 0.299825448940582
- facial: 0.24744994364527692
- temporal: 0.2305242323456493
- nerve: 0.21408530198743855
- brain: 0.18707762908624528
- seventh: 0.18526022567088116
- vii: 0.1768836594547429
- petrous: 0.1696171259660955
- destructive: 0.1598748612060192
- pmhx: 0.15865120466422658
- left: 0.1535527665939363
- etc: 0.14759034791268535
- cn: 0.14643816932821788
- lesion: 0.1438716025081125
- apex: 0.141023463220952
- melanoma: 0.14012152781741646
- chondrosarcoma: 0.13758764664773265
- osteomyelitis: 0.12935789312216908
- 37: 0.12783260371295307
- cranial: 0.1226385217882634
- metastasis: 0.10997325974718525
- chemotherapy: 0.10654319537840833
- hemorrhage: 0.10046013598310692
- radiation: 0.09943351311249236
- abscess: 0.09634935090744816
- she: 0.08931931929926044
- lobe: 0.08671122830790258
- therapy: 0.08621165107446667
- metastatic: 0.08229319522922145
- bone: 0.08187024197627041
- surgery: 0.08067153679788998
- woman: 0.07814489385465713
- presents: 0.07218028344770813
- has: 0.06853703239415782
- and: 0.06201069206851712
- with: 0.0587621010260385
- year: 0.04624148723497518
- on: 0.04531672640325931
- old: 0.044407834633618706
- to: 0.03751141957594745
- of: 0.029363505825285578
