Texto: 
ap and lateral views of the right hand reveal an avulsed bony fragment attached to the ulnar collateral ligament of the first proximal phalanx.
gamekeeper's thumb
patient is a 24yo african american male who states that he fell with his thumb extended and now presents with a painful swollen right thumb.
chronic injury of the ulnar collateral ligament among british gamekeepers, attributed to their method of killing wounded rabbits by a strong jerking pull while holding the animal's hyperextended neck between the index finger and thumb, led to the designation "gamekeeper's thumb". the term is now used loosely to denote both acute and chronic forms of ulnar collateral ligament instability. this ligament is subject to rupture or avulsion, often from a blow or fall upon the extended thumb, which may heal with displace¬ment and lengthening. the ligament may also gradually become lax after repeated abduction stresses.


Keywords by value: 
- thumb: 0.4718841912976436
- ligament: 0.31844998838090216
- collateral: 0.21273516760761116
- ulnar: 0.21126442996838382
- gamekeeper: 0.19518947291246905
- extended: 0.1528618883681506
- the: 0.1478554284518172
- rabbits: 0.11850129311442557
- denote: 0.11850129311442557
- killing: 0.11323431189688825
- wounded: 0.11323431189688825
- gamekeepers: 0.10949732925170946
- loosely: 0.10949732925170946
- lax: 0.10949732925170946
- 24yo: 0.10659870031895062
- british: 0.10659870031895062
- hyperextended: 0.10659870031895062
- designation: 0.10659870031895062
- now: 0.1017314873484846
- jerking: 0.10049336538899337
- animal: 0.10049336538899337
- stresses: 0.10049336538899337
- lengthening: 0.09896336681663481
- avulsed: 0.09522638417145604
- holding: 0.09522638417145604
- subject: 0.09522638417145604
- to: 0.0926236949938017
- pull: 0.0899594029539187
- blow: 0.08859077259351841
- chronic: 0.08796673609198707
- heal: 0.08795698962886339
- abduction: 0.08332379137598109
- attributed: 0.08289785242961681
- method: 0.08169792540161264
- led: 0.07991568639858648
- attached: 0.07864736521627393
- among: 0.07834873197196178
- strong: 0.07721845644602383
- forms: 0.07721845644602383
- gradually: 0.07721845644602383
- repeated: 0.07695061244109198
- index: 0.07668817979804346
- and: 0.07655881186900958
- may: 0.074578448279604
- phalanx: 0.0745381515434296
- of: 0.07250475823777928
- avulsion: 0.07195147522848651
- swollen: 0.07159556326579773
- finger: 0.07042147665612794
- instability: 0.06979533260613768
- african: 0.06692730433302613
- fell: 0.06598216221168862
- become: 0.06575624392581919
- painful: 0.0655341876807135
- states: 0.06510114844774824
- fragment: 0.06417657044010225
- american: 0.06322099460413706
- reveal: 0.0623309222805457
- fall: 0.061742279059353464
- their: 0.06149794632602211
- is: 0.06087798591488648
- rupture: 0.059905345348098965
- views: 0.05848684938322656
- upon: 0.0582962839996357
- term: 0.05810847387491046
- hand: 0.05792334047031004
- bony: 0.05709264819958262
- used: 0.05547354607541286
- ap: 0.05319855565227328
- or: 0.05155581979738829
- first: 0.05000516587767933
- right: 0.049134125694116224
- often: 0.04834994401734138
- injury: 0.04832065432282819
- between: 0.04814628963753659
- while: 0.04788905402356843
- proximal: 0.0462931880025181
- neck: 0.045328739717972175
- his: 0.04493958364033819
- he: 0.04387903034437745
- with: 0.043528847888129656
- who: 0.04191527325986045
- both: 0.041321542072178426
- acute: 0.040085017188856494
- lateral: 0.036773973490042
- after: 0.035946900693670264
- presents: 0.03564570274441718
- also: 0.03485429913269276
- which: 0.03369379727988599
- male: 0.03299196489332473
- that: 0.032156420735152395
- by: 0.03146696150426675
- from: 0.02942919508295024
- an: 0.02833541467921059
- this: 0.02546193575239723
- patient: 0.02410085989876007
