Texto: 
pt is developmentally delayed. she is able to stand on her own, speak a few words and smile appropriately.
no specific treatment exists for sws.  the patient can be given appropriate medications for seizures, however, even with medications, the seizures of sws are difficult to manage.  the port-wine stain can be treated by photothermolysis for cosmetic purposes.  if the patient develops glaucoma medical management can be attempted prior to surgical treatment.
frontal and lateral views of the skull were obtained as a component of a shunt evaluation.  these films show tram track intracranial calcifications over the posterior cerebral hemisphere. 

non-contrast ct of brain demonstrated hydrocephalus, left sided intracranial calcifications of the cortex and atrophy of the left cerebral hemisphere, and hypertrophy of the overlying cranium.

mr of brain was obtained when the patient experienced stroke like symptoms.   these show lack of nomal left-sided venous drainage resulting in tortuous anomalous venous structures.

the leptomeningeal angioma of left side meninges is best seen on the tricks mr angiogram.
sturge weber syndrome
1.  klippel-trenaunay-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), venous varicosities, and hyperplasia of soft tissues and bone

2.  beckwith-wiedemann syndrome: may also have port-wine stain, but other features are macroglossia, omphalocele, macrosomia, and hypoglycemia

3.  sturge-weber syndrome:  triad of cutaneous capillary and venous malformations (usually port-wine stain), ocular lesions (choroidal angioma and buphthalmos) and cerebral hemiatrophy.
this 8 yo girl presented at birth with large left sided facial nevus involving all three branches of the cutaneous trigeminal nerve.
pt was diagnosed with sturge weber disease at birth; and, by the age of 3 months she had her first episode of seizures.  at age 4 months, ct showed developing atrophic change of the left cerebral hemisphere and hydrocephallus of the lateral ventricles bilaterally.  the patient had a vp shunt placed with good control. pt also has a history of tias and a completed stroke.  

this patient is experiencing continued problems with ischemic syndromes, perhaps the mr tricks images will suggest a potential neurosurgical intevention.


Keywords by value: 
- weber: 0.22416328177162062
- stain: 0.21333023828987027
- sturge: 0.18903337231484224
- of: 0.18230981009336214
- the: 0.17610419947257056
- venous: 0.1750317209577728
- tricks: 0.15682417750075642
- cutaneous: 0.15275423820819908
- sws: 0.14985387383871415
- and: 0.1418447119077337
- hemisphere: 0.13765591839000732
- cerebral: 0.13587797326237114
- seizures: 0.12007690324560721
- syndrome: 0.11823683340038965
- triad: 0.11560223788882419
- pt: 0.10585905232803464
- angioma: 0.10292225997799628
- capillary: 0.10292225997799628
- left: 0.10035434311455473
- malformations: 0.09893738530685674
- mr: 0.09517690239839426
- sided: 0.09461873501938711
- shunt: 0.09298459067026214
- stroke: 0.09119432754793999
- birth: 0.08762482330267744
- medications: 0.08226231526006814
- patient: 0.07973747440533009
- intracranial: 0.07890478514389555
