Texto: 
nontender lump felt over the right mid-clavicular region. physical exam was otherwise wnl.
treatment: orthopedic surgical repair with excision pseudoarthrosis, with bone grafting and plating of right clavicle. plate and screws ultimately failed with recurrent pseudoarthrosis. patient underwent surgical removal of implants, with resection of pseudarthrosis of right clavicle and then open reduction and internal fixation (orif). she also had bone grafting and insertion of bone morphogenic protein. 

follow-up:  patient had an uneventful hospital course and surgical repair has been stable without further complications.
clavicular cr showed a 1  cm  deficiency  in  the midportion  of  the  right clavicle.  the  clavicular  ends  are  slightly  bulbous  but appear  to  be  well  marginated. this was thought to be a congenital defect and a ct scan was ordered for further evaluation.
ct showed a bipartiteright  clavicle  with  no  evidence  of  an  associated soft tissue  mass  or developing  callus.
orthopedic surgical repair was done with plate and screws, then removal of plate and screws with placement of a threaded screw through the clavicle. 
f/u images show stable placement of threaded screw.
congenital pseudoarthrosis of the clavicle
differential diagnosis for imaging findings of pseudoarthrosis in long bones:
*nonunion of fracture
*neurofibromatosis type 1, seen in the tibia
*fibrous dysplasia
*congenital pseudarthrosis of the clavicle 
*osteogenesis imperfecta
*cleidocranial dysplasia (dysostosis) may have an appearance similar to congenital pseudoarthrosis of the clavicle
patient presents with lump felt by parent over the right clavicle. there is no history of trauma or pain in the area.
this is a classic presentation of congential pseudoarthrosis of the clavicle. the patient presented with painless lump overlying the right clavicle with no history of trauma, fracture, birthing complications, or neurofibromatosis. the imaging showed classic findings of separation and rounded appearance of the medial and lateral clavicle segments with no evidence of callous formation.


Keywords by value: 
- clavicle: 0.5828851055464734
- pseudoarthrosis: 0.35591584596011616
- of: 0.1939049353923284
- clavicular: 0.1627547096363056
- screws: 0.151935743530009
- the: 0.14378942091362407
- lump: 0.14130172522279627
- pseudarthrosis: 0.13765047642900852
- threaded: 0.13765047642900852
- congenital: 0.1294427207534118
- plate: 0.1238964814448377
- screw: 0.10850313975753707
- repair: 0.10452787064494039
- right: 0.10452518737901703
- grafting: 0.10416952426811847
- and: 0.10237349816745221
- with: 0.09701039677251017
- showed: 0.0899967380222385
- neurofibromatosis: 0.08932592699112776
- surgical: 0.08756097494457475
- orthopedic: 0.07993494333072242
- felt: 0.07913859279745765
- bone: 0.07372344220602683
- plating: 0.07202657560858337
- birthing: 0.07202657560858337
- stable: 0.07125443176874174
- placement: 0.07033875852049448
- complications: 0.06898949848551464
- dysplasia: 0.06898949848551464
- removal: 0.06885395311250507
- morphogenic: 0.06882523821450426
- classic: 0.06737347410773142
- cleidocranial: 0.06479203008262326
- then: 0.06376404067179514
- dysostosis: 0.06335251579190036
- was: 0.06278563496683472
- bipartite: 0.06108113076337558
- midportion: 0.060151178397821234
- callous: 0.060151178397821234
- bulbous: 0.05931930766001936
- further: 0.058668831619602034
- patient: 0.058595222452255236
- no: 0.0585842010324969
- callus: 0.058566789042406045
- nonunion: 0.058566789042406045
- congential: 0.058566789042406045
- ends: 0.0551297484883163
- appearance: 0.05430408981798463
- implants: 0.05309406661980214
- imperfecta: 0.05274309908423611
- osteogenesis: 0.05240707094669256
- parent: 0.05240707094669256
- trauma: 0.05231343512723569
- an: 0.05166786372082918
- orif: 0.05147711858113822
- fracture: 0.05119401355021711
- uneventful: 0.05118997895582741
- evidence: 0.05112798862197851
- over: 0.05008691766734613
- marginated: 0.047443910449257214
- imaging: 0.047338649406399876
- ultimately: 0.047100575074265426
- or: 0.0470044130545489
- separation: 0.04693434852408866
- cr: 0.04661203971145533
- segments: 0.04571725653322351
- failed: 0.04544019408796511
- had: 0.04487980363768195
- in: 0.04481659862963024
- findings: 0.044456741631036266
- insertion: 0.044184303643108505
- deficiency: 0.04406903926755309
- developing: 0.04310103637293555
- nontender: 0.04242248053975228
- wnl: 0.042238856693885996
- fixation: 0.04205940648073179
- protein: 0.041797654239028315
- painless: 0.0417122969806685
- rounded: 0.04098296624902938
- ordered: 0.039569296398728825
- reduction: 0.03931458174506527
- thought: 0.038887695648616466
- tibia: 0.03848271100726339
- overlying: 0.03837071665432637
- open: 0.03723345820003963
- be: 0.03654074394885476
- bones: 0.0362395745580646
- recurrent: 0.036113244350986146
- done: 0.03582610472567534
- formation: 0.035706171237329054
- excision: 0.03551024382642549
- appear: 0.0354716350966834
- slightly: 0.035132398070861895
- fibrous: 0.03498618149406046
- history: 0.03441472857927322
- similar: 0.03432639596677665
- ct: 0.03429325921878255
- to: 0.03377870770157171
- hospital: 0.03326793974974333
- course: 0.03326793974974333
- defect: 0.033038237163985476
- otherwise: 0.032105141071732526
- underwent: 0.03102574318144552
- presentation: 0.031003841726349807
- this: 0.030952169253378042
- internal: 0.030353382303071438
- type: 0.030213635831933452
- long: 0.029865249780614462
- medial: 0.02931673278001477
- differential: 0.029263920078089294
- area: 0.02917667643350638
- resection: 0.028870348248362623
- show: 0.028591559199715212
- evaluation: 0.027467083748842262
- for: 0.02730172668473871
- region: 0.02694007326519279
- she: 0.026810423890645904
- through: 0.026810423890645904
- scan: 0.02672091963418705
- presented: 0.02626397842150946
- been: 0.026240016431951202
- cm: 0.02586619658086809
- is: 0.024668270081873413
- physical: 0.024420979531140138
- soft: 0.023977608629520628
- without: 0.023756184429594585
- associated: 0.023738735871113668
- tissue: 0.023626250567455234
- diagnosis: 0.023347706990352535
- exam: 0.022672469278461747
- may: 0.022664859186788972
- have: 0.02249926653083592
- lateral: 0.0223516833647625
- but: 0.022271673316195634
- well: 0.02180792706176699
- presents: 0.021665906222328883
- treatment: 0.02145428968245688
- seen: 0.021203822717825237
- also: 0.02118488115856242
- images: 0.020833365269382995
- has: 0.020572334239783163
- by: 0.019126014766530405
- there: 0.017920731424458415
- mass: 0.01720355465409864
- are: 0.017090112048811345
- pain: 0.016116479585684892
