Texto: 
palpable, firm nodule within the left testes.
patient underwent left orchiectomy.
within the left testes there is a 1.9cm well-defined heterogeneous but predominantly hypoechoic solid mass.
testicular epidermoid cyst pathologically confirmed.
germ cell tumors
stromal tumors
metastasis
abscess
infarct
granulomatous disease
23 year old male presents with new, firm, painless, left testicular mass.
this case illustrates the classic presentation of a testicular epidermoid cyst.  patient presented with a firm, painless, palpable nodule which on ultrasound had some features which may suggest an epidermoid.  however, malignancy was still the greatest concern, and orchiectomy was performed.


Keywords by value: 
- testicular: 0.32805805871943416
- firm: 0.31711313247210987
- epidermoid: 0.3039030486741478
- orchiectomy: 0.26653946803193584
- testes: 0.2583357785561507
- painless: 0.2159789388773453
- nodule: 0.18406668981544266
- tumors: 0.17150814730862696
- palpable: 0.1638330157524796
- left: 0.15910065209043625
- pathologically: 0.13567729892676614
- cyst: 0.1345256986039599
- stromal: 0.12738931788268684
- illustrates: 0.12575319080134478
- greatest: 0.11660982652709513
- germ: 0.10888810541564437
- within: 0.10740570099678529
- concern: 0.10691903239586709
- which: 0.10603931991590272
- granulomatous: 0.10364924676483808
- still: 0.10329681257990508
- predominantly: 0.10210905330539155
- hypoechoic: 0.09962835530640056
- infarct: 0.09702703845826921
- 23: 0.09614638081826964
- suggest: 0.09471970823828396
- features: 0.09382107226131224
- the: 0.09306454210944408
- solid: 0.08939216972454556
- mass: 0.0890769808441053
- malignancy: 0.08729169126140388
- classic: 0.08721200041448139
- confirmed: 0.085977471247815
- metastasis: 0.08545995812904016
- heterogeneous: 0.08439324603865406
- was: 0.08127324433345065
- new: 0.08066647010548986
- underwent: 0.08032292123969054
- presentation: 0.08026622029807572
- patient: 0.07584893954884082
- abscess: 0.07487285102978378
- some: 0.0733642478723416
- ultrasound: 0.07192169516165967
- however: 0.06901419187178204
- performed: 0.06898156508696968
- presented: 0.0679951309418899
- cell: 0.066701175712547
- may: 0.05867732768631483
- case: 0.05857910223855214
- had: 0.058094932839483866
- but: 0.057659404037184815
- presents: 0.056091126291646275
- male: 0.051915275249577494
- disease: 0.048944980718568565
- there: 0.04639519802462811
- with: 0.0456638887017097
- an: 0.04458785213728729
- this: 0.04006622240435922
- year: 0.035934149556084885
- on: 0.03521552011707857
- old: 0.03450922248840158
- is: 0.031931991174520766
- and: 0.02409418053038986
- of: 0.022818310415818697
