Texto: 
patient is a well-developed, well-nourished afebrile boy. his tympanic membranes are clear and non-bulging. pupils are equal and reactive to light. his extraocular muscles are intact and he has some mild tenderness on the left side of his mandible. his oral cavity and pharynx appear moist without gross lesions or exudate. pulmonary, cardiac, and abdominal exams are unremarkable. he does not have any rashes. his neurological exam is significant for decreased sensation on the left side of his face near the angle of the mandible, and facial asymetry with smiling. otherwise, his neurological exam is unremarkable.

initial cbc and cmp were unremarkable.
surgical resection of the tumor was not possible due to it's anatomical relationship with vital structures. patient had a port placed and underwent radiation and chemotherapy with vincristine and cyclophosphamide. the tumor responded well to this regimen, and is now quiescent. however, he did have recurrent sinusitis after treatment and eventually received a bilateral endoscopic sinus procedure with maxillary antrostomy.
head ct without contrast:
•extensive bony destruction at the skull base involving the left sphenoid bone, clivus, dorsum sellae, tip of the left petrous apex, left optic apex
•soft tissue density extending from the sphenoid sinus into the medial aspect of the left middle fossa

brain mri, w/wo contrast
•infiltrative enhancing nasopharyngeal midline mass that extends into the medial aspect of the left middle cranial fossa, sphenoid sinus and anteriorly into the ethmoid air cells
•there is a large central non-enhancing portion of the mass suggesting central necrosis
nasopharyngeal embryonal rhabdomyosarcoma
1. rhabdomyosarcoma 
2. chondrosarcoma 
3. nasopharyngeal sarcoma 
4. nasopharyngeal carcinoma 
5. craniopharyngioma
previously healthy 6 year-old male presents with a 3 week history of headaches. approximately 1 week prior, he was admitted for observation. the ct scan of his head from the outside institution was interpreted as sinusitis and he was discharged on augmentin.   headaches have persisted since time of discharge and they are now accompanied with emesis, drooling, left-sided facial droop, decreased oral intake, and blurred vision.
this patient was found to have nasopharyngeal embryonal rhabdomyosarcoma. the primary site, histological subtype, and age of diagnosis is consistent with what has been described in the literature. he did not have nodal involvement, meningeal invasion, or distant metastases at diagnosis. the anatomical location of his tumor made him a poor surgical candidate.

this patient would be considered in clinical group iii with a tnm staging of 2 in an unfavorable location. based on these parameters, his prognosis for event-free three year survival is roughly 70%.


Keywords by value: 
- his: 0.30206431232936326
- nasopharyngeal: 0.29997358269541335
- the: 0.2087021593735518
- he: 0.17696144093453237
- and: 0.1749622986121883
- rhabdomyosarcoma: 0.1512072260494415
- sphenoid: 0.15030389913130818
- of: 0.13645671556805467
- left: 0.1359206208483346
- have: 0.12440535093004122
- embryonal: 0.11665311385541505
- anatomical: 0.11088623875306852
- sinus: 0.1079694817162895
- mandible: 0.10532521188623158
- sinusitis: 0.10274710500398802
- unremarkable: 0.10017071335566326
- is: 0.09547890614641012
- are: 0.09449647542741961
- apex: 0.09362252354851582
- was: 0.08679026203709252
- facial: 0.08213841741963022
- neurological: 0.08182564625662149
- oral: 0.07978033419167134
- antrostomy: 0.07965140910344201
- sellae: 0.07965140910344201
- into: 0.07942880673669306
- fossa: 0.07819972520966417
- tumor: 0.07815504095401428
- with: 0.07802185624176614
- asymetry: 0.07611117367923347
- headaches: 0.07430306091353184
- smiling: 0.07359933667171507
- quiescent: 0.07359933667171507
- tnm: 0.07359933667171507
- well: 0.07234963367692682
- did: 0.07145834442866314
- middle: 0.07123155436093247
- location: 0.06936354412050393
- side: 0.06881545779790167
- unfavorable: 0.0687131662053112
- now: 0.06837947590724956
- augmentin: 0.06754726423998814
- week: 0.06700013368391047
- central: 0.06652048183823857
- medial: 0.06484048579310692
- patient: 0.0647981942167411
- aspect: 0.06426411037809895
- exudate: 0.06400702881577958
- drooling: 0.06330815233173985
- parameters: 0.06330815233173985
- responded: 0.06266109377358427
- enhancing: 0.062401578941018686
- cyclophosphamide: 0.0620586966677134
- decreased: 0.06170231605170646
- on: 0.06016965103436001
- roughly: 0.059994716539082664
- pharynx: 0.059546859660195024
- rashes: 0.059546859660195024
- droop: 0.059546859660195024
- head: 0.05941136030288798
- not: 0.058987244062981295
- vincristine: 0.05871467837484273
- clivus: 0.05871467837484273
- subtype: 0.05871467837484273
- dorsum: 0.058326556927707524
- persisted: 0.058326556927707524
- blurred: 0.058326556927707524
- nodal: 0.05759852751212884
- tympanic: 0.05660902134185732
- port: 0.05660902134185732
- petrous: 0.05630262868070397
- meningeal: 0.05600662423598646
- cmp: 0.05544311937653426
- moist: 0.05517444295063417
- regimen: 0.05517444295063417
- interpreted: 0.05517444295063417
- histological: 0.05491378792620257
- accompanied: 0.054414720959844086
- intake: 0.054414720959844086
- candidate: 0.054414720959844086
- extraocular: 0.05417549243667887
- relationship: 0.052863334205984845
- without: 0.05254209432422228
- membranes: 0.052274484495980586
- endoscopic: 0.052086707476352925
- ethmoid: 0.052086707476352925
- distant: 0.052086707476352925
- diagnosis: 0.05163865546578188
- this: 0.051343213425226235
- staging: 0.050874485535635526
- exams: 0.050556948910130385
- emesis: 0.050556948910130385
- exam: 0.050145216834903084
- to: 0.049806091587539854
- eventually: 0.0496682541919863
- him: 0.0495285504934402
- pupils: 0.049391046944807324
- maxillary: 0.049391046944807324
- institution: 0.04925567532021979
- literature: 0.048608616762064204
- survival: 0.048608616762064204
- surgical: 0.04841515078203599
- contrast: 0.04839990626795679
- craniopharyngioma: 0.048123420004951935
- what: 0.04789057167562879
- equal: 0.047663772044077415
- group: 0.047334250111426966
- tip: 0.04681126177425791
- observation: 0.04671032082476848
- chondrosarcoma: 0.04567077844372651
- has: 0.04550030032388333
- destruction: 0.045407503375799074
- for: 0.045287888179234785
- anteriorly: 0.04515193503655903
- face: 0.04490363503737329
- suggesting: 0.04490363503737329
- discharge: 0.04466220136332267
- invasion: 0.04442726445729196
- vital: 0.04435033625142023
- gross: 0.0441984838172501
- prognosis: 0.04383002007797038
- angle: 0.04368688089054096
- received: 0.043338974513080386
- light: 0.04313669608689001
- vision: 0.04313669608689001
- afebrile: 0.043004401209224906
- iii: 0.043004401209224906
- optic: 0.04287408095584241
- reactive: 0.04274567724637021
- discharged: 0.04274567724637021
- muscles: 0.04268217664004508
- sensation: 0.04268217664004508
- healthy: 0.042250151669183916
- poor: 0.042012550752488956
- sarcoma: 0.041781244646058514
- cbc: 0.04155590840089862
- cavity: 0.041121965939114116
- 70: 0.041121965939114116
- extends: 0.04101676834266288
- admitted: 0.04081010082721167
- cranial: 0.040708572998549825
- near: 0.04055846107966191
- skull: 0.040410886385464834
- described: 0.040410886385464834
- metastases: 0.04026576457015515
- site: 0.040170339632526704
- previously: 0.03998256261289906
- outside: 0.03998256261289906
- recurrent: 0.039936242637504706
- procedure: 0.03970825853944072
- from: 0.0395620468862499
- appear: 0.0392267117349564
- placed: 0.03881085719446479
- considered: 0.03881085719446479
- made: 0.03841391180025785
- bony: 0.03837519202556502
- cells: 0.03837519202556502
- necrosis: 0.03807146418814191
