Texto: 
na
none needed.
the junctional parenchymal defect, also known as the interrenuncular junction, is a triangle-shaped hyperechoic defect. this defect is caused by the incomplete fusion of the embryologic upper and lower poles. of the kidney it is located at the anterior aspect at junction of the upper and middle third of the kidney. 

this defect can be seen communicating with the renal sinus at the hilum at the level the renal vessels exit the kidney. 

this defect may be mistaken for a cortical scar or mass. it can be differentiated from these by its typical location, characteristic triangular shape and communication with the renal sinus fat.
junctional parenchymal defect
none, this can only be one thing in this location and with this appearance.
none given


Keywords by value: 
- defect: 0.42538340681479114
- the: 0.26998983657429265
- junctional: 0.25458833307870316
- kidney: 0.20369849083476663
- this: 0.19926213284258765
- renal: 0.1805582910322107
- parenchymal: 0.17364270273298116
- none: 0.15845429044757497
- be: 0.15682662961463847
- junction: 0.1548130559950125
- interrenuncular: 0.1545628779642304
- can: 0.15215508507632325
- at: 0.14602228501752126
- sinus: 0.13967590374288316
- thing: 0.139038161318915
- embryologic: 0.13594908662995736
- location: 0.1345993639753533
- exit: 0.12284892801185568
- poles: 0.11472351986049457
- mistaken: 0.11110493323229226
- hilum: 0.10380617698022471
- upper: 0.10329551535231281
- communicating: 0.10297952508093115
- communication: 0.10143818996726513
- triangular: 0.09968993914021729
- it: 0.098946599821767
- incomplete: 0.09481574091536349
- differentiated: 0.0922753045456895
- na: 0.09164381519075605
- shape: 0.09164381519075605
- scar: 0.09123553030136772
- hyperechoic: 0.08897310751170365
- by: 0.08208558747443831
- fusion: 0.08118724986325822
- and: 0.07988537498621245
- needed: 0.07979682311510887
- is: 0.07940400024651957
- characteristic: 0.07813537168326605
- caused: 0.07749593719194847
- located: 0.07645296162441854
- of: 0.07565516834325717
- vessels: 0.07499981410362036
- typical: 0.07469314504323289
- third: 0.07359017414590072
- its: 0.07151566089448615
- cortical: 0.06938761298761455
- middle: 0.0691121109332357
- given: 0.06648472701879499
- known: 0.06257345852898516
- aspect: 0.06235197821139807
- only: 0.060380846316160176
- fat: 0.06012167486837448
- level: 0.058381621099203126
- appearance: 0.058265968752341524
- with: 0.056775279216235965
- one: 0.05533612038118586
- these: 0.054577705522739876
- anterior: 0.053963184058490876
- lower: 0.04938777220261948
- may: 0.04863685153659675
- seen: 0.04550159209179231
- also: 0.04546094512380787
- as: 0.0388273551179375
- from: 0.038384906768902105
- mass: 0.03691735857334776
- or: 0.03362248492932071
- for: 0.029293586527825752
- in: 0.02404314798473478
